cand_id: 843 
 u'company': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,547272813),company',
 u'companyName': u'ClearSlide',
 u'companyUrn': u'urn:li:fs_miniCompany:280606',
 u'description': u"\xe2\x80\xa2 Used Java, SQL, Angular, HTML, and CSS to replace the software's analytics pages with a new architecture, more features, and better design, and implement the full stack (backend & frontend) for the software's Single Sign On (SSO) solution\n\n\xe2\x80\xa2 Voluntarily assisted the BI team by updating and writing Data Warehousing tools and software\n\n\xe2\x80\xa2 Lobbied for and introduced Spring into software stack, greatly simplifying url routing and allowing the use of domain-level services and dependency injection",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,547272813)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,547272813),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254574997),company',
 u'companyName': u'Study.com',
 u'companyUrn': u'urn:li:fs_miniCompany:4825617',
 u'description': u"\xe2\x80\xa2 Designed and implemented a highly successful work distribution system in the company's content management system (CMS), which coordinated the writing, review, and auditing of tens of thousands of articles on the company's websites.\n\n\xe2\x80\xa2 Re-implemented company's CMS using GWT and GXT from Ext-GWT for greater maintainability and expanded toolset. Implemented over 20 separate pages within the CMS using this framework for management of the company's published information.\n\n\xe2\x80\xa2 Designed the company's data warehouse, containing over 100 tables, in MySQL. Wrote a custom statistical analysis web application to view data in the warehouse using JSF/JSP.\n\n\xe2\x80\xa2 Implemented the company's Timesheets system using GWT.\n\n\xe2\x80\xa2 Designed and implemented software in Java to calculate optimal bids for keywords in the Google Adwords system, using feedback from the data warehouse. Wrote a custom JSP/JSF web application to schedule execution of the software and allow users to download reports.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254574997)',
 u'locationName': u'Foster City, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254574997),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254575069),company',
 u'companyName': u'Study.com',
 u'companyUrn': u'urn:li:fs_miniCompany:4825617',
 u'description': u"\xe2\x80\xa2 Helped build the company's database infrastructure, using Hibernate, Java and MySQL.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254575069)',
 u'locationName': u'San Luis Obispo, California Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254575069),timePeriod',
 u'title': u'Software Engineer (Part Time)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254574997),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254574997),company,employeeCountRange',
 u'industries': [u'E-Learning'],
 u'miniCompany': u'urn:li:fs_miniCompany:4825617'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254575069),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254575069),company,employeeCountRange',
 u'industries': [u'E-Learning'],
 u'miniCompany': u'urn:li:fs_miniCompany:4825617'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,547272813),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,547272813),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:280606'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254573911),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254573911),company,employeeCountRange',
 u'industries': [u'E-Learning'],
 u'miniCompany': u'urn:li:fs_miniCompany:4825617'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,568192185),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,568192185),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1586'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,568192185)',
               u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,547272813)',
               u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254573911)',
               u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254574997)',
               u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254575069)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,positionView,paging',
 u'profileId': u'ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc',
 u'firstName': u'Jordan',
 u'headline': u'Software Development Engineer II at Amazon.com',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'snowboarding, biking, hardware virtualization, low level programming, gardening, bouldering, racquetball, sushi, volunteering',
 u'lastName': u'Laughlin',
 u'location': u'urn:li:fs_profile:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,location',
 u'locationName': u'San Luis Obispo, California Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,pictureInfo',
 u'summary': u'Interested in data warehousing or big data opportunities.\n\nSenior developer and architect passionate about building complex, highly scalable software, learning new technologies, and data warehousing. Consistently noted in previous work for excellent performance in both leadership and technical areas.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,supportedLocales,1aa28899-ba05-4385-bef6-63d38d4187b8-0'],
 u'versionTag': u'165850249'}
userfirstname: Jordan - userlastname Laughlin 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,746)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,projectView,paging',
 u'profileId': u'ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,publicationView,paging',
 u'profileId': u'ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,5)',
 u'name': u'Groovy'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,4)',
 u'name': u'MySQL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,2)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,7)',
 u'name': u'CSS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,2)',
               u'urn:li:fs_skill:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,4)',
               u'urn:li:fs_skill:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,5)',
               u'urn:li:fs_skill:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,skillView,paging',
 u'profileId': u'ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,testScoreView,paging',
 u'profileId': u'ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,volunteerCauseView,elements,f8ea2827-45ce-4980-8ef2-1415f1df212d-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Disaster and Humanitarian Relief',
 u'causeType': u'HUMANITARIAN_RELIEF'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,volunteerCauseView,elements,f8ea2827-45ce-4980-8ef2-1415f1df212d-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,volunteerCauseView,elements,f8ea2827-45ce-4980-8ef2-1415f1df212d-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Poverty Alleviation',
 u'causeType': u'POVERTY_ALLEVIATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,volunteerCauseView,elements,f8ea2827-45ce-4980-8ef2-1415f1df212d-0',
               u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,volunteerCauseView,elements,f8ea2827-45ce-4980-8ef2-1415f1df212d-1',
               u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,volunteerCauseView,elements,f8ea2827-45ce-4980-8ef2-1415f1df212d-2'],
 u'paging': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,volunteerCauseView,paging',
 u'profileId': u'ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'HUMANITARIAN_RELIEF',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,43),company',
 u'companyName': u'St. Bernard Project',
 u'companyUrn': u'urn:li:fs_miniCompany:410409',
 u'description': u'Helped rebuild homes in New Orleans for people affected by hurricane related damage',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,43)',
 u'role': u'Volunteer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,43),timePeriod'}
{u'$deletedFields': [u'description', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'SOCIAL_SERVICES',
 u'companyName': u'OneBrick.org',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,37)',
 u'role': u'Website developer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,37),timePeriod'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'HUMANITARIAN_RELIEF',
 u'companyName': u'St. Bernard Project',
 u'description': u'Helped rebuild homes in New Orleans for people affected by hurricane related damage',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,91)',
 u'role': u'Volunteer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,91),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,43),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:410409'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,37)',
               u'urn:li:fs_volunteerExperience:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,43)',
               u'urn:li:fs_volunteerExperience:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,91)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc',
 u'firstName': u'Jordan',
 u'lastName': u'Laughlin',
 u'objectUrn': u'urn:li:member:166238930',
 u'occupation': u'Software Development Engineer II at Amazon.com',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jordan-laughlin-10280b47',
 u'trackingId': u'R0ePLhyxTUS8irqxi///NA=='}
All function time spending: 6
