cand_id: 860 
 u'location': u'urn:li:fs_profile:ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,location',
 u'locationName': u'San Mateo, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,supportedLocales,92a0761f-019e-41b0-b368-3960da5b88c6-0'],
 u'versionTag': u'630708084'}
userfirstname: Moris - userlastname Chen 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-41-21)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,projectView,paging',
 u'profileId': u'ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,publicationView,paging',
 u'profileId': u'ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,3)',
 u'name': u'Python'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,4)',
 u'name': u'Web Applications'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,5)',
 u'name': u'Cloud Computing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,1)',
 u'name': u'PHP'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,1)',
               u'urn:li:fs_skill:(ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,3)',
               u'urn:li:fs_skill:(ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,4)',
               u'urn:li:fs_skill:(ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,skillView,paging',
 u'profileId': u'ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,testScoreView,paging',
 u'profileId': u'ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,volunteerCauseView,paging',
 u'profileId': u'ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,volunteerExperienceView,paging',
 u'profileId': u'ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ',
 u'firstName': u'Moris',
 u'lastName': u'Chen',
 u'objectUrn': u'urn:li:member:10480772',
 u'occupation': u'Leader, Technical Consulting at Marketo',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACf7IQBb06Slbr5t1CWc96bNRPQZSUTvrQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'moris-chen-3186153',
 u'trackingId': u'hecemIsfSwG6zjvLYgNTDQ=='}
All function time spending: 4
