cand_id: 891 
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI',
 u'firstName': u'Evgenia',
 u'headline': u'QA Tester at August Home Inc',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Lopez',
 u'location': u'urn:li:fs_profile:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,location',
 u'locationName': u'San Francisco, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,pictureInfo',
 u'summary': u'Experienced in Software Testing as a QA Engineer/QA Tester, working in an Agile environment\nExperienced in manual testing, including Smoke Testing, Functional Testing, Regression Testing and End-to-end Testing for mobile and web applications (iOS, Android and Windows)\nSolid understanding of the Software Development Life Cycle\nExperienced in all stages of Software Test Life Cycle and Defects Life Cycle \nProficient in creating test documentation including test cases and test plans\nVery organized, quick learner, strong communication skills, collaborative team member \n\nTECHNICAL SKILLS:\nPlatforms:\t\tWindows 8/7/XP, Mac OS X \nMobile Platforms:\tiOS, Android OS\nProgramming:\t\tHTML, XML, JavaScript, SQL\nDatabase:\t\tOracle, MySQL\nAutomation Tools:\tSelenium WebDriver, Cucumber\nTesting Tools: \tX-Code, Android Studio, Kermit, Firebug, XPath\nBug Tracking:\t\tJira, Mantis, Elementool, Bugzilla',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,supportedLocales,63b97f3b-542e-4aee-b344-c5923e666b61-0'],
 u'versionTag': u'1598506535'}
userfirstname: Evgenia - userlastname Lopez 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,projectView,paging',
 u'profileId': u'ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,publicationView,paging',
 u'profileId': u'ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,2)',
 u'name': u'HTML'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,1)',
 u'name': u'Quality Assurance'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,4)',
 u'name': u'Regression Testing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,3)',
 u'name': u'Testing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,1)',
               u'urn:li:fs_skill:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,2)',
               u'urn:li:fs_skill:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,3)',
               u'urn:li:fs_skill:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,skillView,paging',
 u'profileId': u'ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,testScoreView,paging',
 u'profileId': u'ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,volunteerCauseView,paging',
 u'profileId': u'ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI',
 u'firstName': u'Evgenia',
 u'lastName': u'Lopez',
 u'objectUrn': u'urn:li:member:162497630',
 u'occupation': u'QA Tester at August Home Inc',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'evgenia-lopez-b9250546',
 u'trackingId': u'COo1hEmpT4CH2tpuiQL+dw=='}
All function time spending: 5
