cand_id: 834 
 u'miniCompany': u'urn:li:fs_miniCompany:270487'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,517487017)',
               u'urn:li:fs_position:(ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,381932865)',
               u'urn:li:fs_position:(ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,363418340)',
               u'urn:li:fs_position:(ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,255433522)',
               u'urn:li:fs_position:(ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,26074170)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,positionView,paging',
 u'profileId': u'ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8',
 u'firstName': u'Charles',
 u'headline': u'Senior Software Engineer',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'interests': u'php, javascript, zend framework, ruby, ruby on rails, aws, postgres, mysql, redis,',
 u'lastName': u'Guenther',
 u'location': u'urn:li:fs_profile:ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,supportedLocales,d19ab77c-b3e2-44e1-a4af-b6cc0df3dd6e-0'],
 u'versionTag': u'2563049394'}
userfirstname: Charles - userlastname Guenther 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'ActiveRecord (>=3.0) plugin which allows you to hide and restore records without actually deleting them.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,32)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,32,33)'],
 u'timePeriod': u'urn:li:fs_project:(ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,32),timePeriod',
 u'title': u'acts_as_paranoid',
 u'url': u'https://github.com/goncalossilva/rails3_acts_as_paranoid/'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,32)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,projectView,paging',
 u'profileId': u'ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,publicationView,paging',
 u'profileId': u'ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,3)',
 u'name': u'Ruby'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,11)',
 u'name': u'JavaScript'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,5)',
 u'name': u'Perl'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,4)',
 u'name': u'PHP'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,3)',
               u'urn:li:fs_skill:(ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,4)',
               u'urn:li:fs_skill:(ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,5)',
               u'urn:li:fs_skill:(ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,11)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,skillView,paging',
 u'profileId': u'ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,testScoreView,paging',
 u'profileId': u'ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,volunteerCauseView,paging',
 u'profileId': u'ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8',
 u'firstName': u'Charles',
 u'lastName': u'Guenther',
 u'objectUrn': u'urn:li:member:17587360',
 u'occupation': u'Senior Software Engineer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAEMXKAB29T82OUmd8bZhjOE3B3hunJ4_f8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'charles-guenther-a54a815',
 u'trackingId': u'l4LETkckTTSSl9ZlNleIMQ=='}
All function time spending: 5
