cand_id: 822 
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4',
 u'firstName': u'Patrick',
 u'headline': u'Senior Project Manager',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Jefferson',
 u'location': u'urn:li:fs_profile:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,location',
 u'locationName': u'Maidenhead, Berkshire, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,pictureInfo',
 u'summary': u'I am an experienced and versatile Senior Project Manager with a proven track record of delivering large desktop transformation and refresh projects across a number of industry sectors, in pressurised environments. I am an excellent communicator, who develops and maintains strong, productive relationships at all levels with clients, suppliers and my team. An innovative thinker with a pragmatic approach, I am able to organise and prioritise effectively to address complex project issues.\n\n\xe2\x80\xa2\t20 years\xe2\x80\x99 experience as a Project Manager\n\xe2\x80\xa2\tProject Management Institute, Project Management Professional\n\xe2\x80\xa2\tPRINCE2 Practitioner\n\xe2\x80\xa2\tISEB Certified - Project Management for Information Systems\n\xe2\x80\xa2\tExtensive experience delivering desktop refresh and transformation programs\n\xe2\x80\xa2\tStakeholder management \n\xe2\x80\xa2\tRisk, issue and change management\n\xe2\x80\xa2\tLeading and motivating project teams\n\xe2\x80\xa2\tProject recovery in exception situations\n\xe2\x80\xa2\tProject financial management and budget skills',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,supportedLocales,bd500f03-3cad-429c-9ff0-de891b40279e-0'],
 u'versionTag': u'1759500725'}
userfirstname: Patrick - userlastname Jefferson 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(gb,1-0-3-107)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,projectView,paging',
 u'profileId': u'ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,publicationView,paging',
 u'profileId': u'ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,7)',
 u'name': u'Third Party Vendor Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,4)',
 u'name': u'Project Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,5)',
 u'name': u'Windows 7 Migration'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,6)',
 u'name': u'Desktop Deployment'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,4)',
               u'urn:li:fs_skill:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,5)',
               u'urn:li:fs_skill:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,6)',
               u'urn:li:fs_skill:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,skillView,paging',
 u'profileId': u'ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,testScoreView,paging',
 u'profileId': u'ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,volunteerCauseView,paging',
 u'profileId': u'ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4',
 u'firstName': u'Patrick',
 u'lastName': u'Jefferson',
 u'objectUrn': u'urn:li:member:14104375',
 u'occupation': u'Senior Project Manager',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'patrick-jefferson-3078824',
 u'trackingId': u'i9vPHhKERuOmq2+DPANRYQ=='}
All function time spending: 4
