cand_id: 880 
 u'company': u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,689563740),company',
 u'companyName': u'University of Illinois at Urbana-Champaign',
 u'companyUrn': u'urn:li:fs_miniCompany:2650',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,689563740)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,689563740),timePeriod',
 u'title': u'student'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,693327237),company',
 u'companyName': u'MITRE',
 u'companyUrn': u'urn:li:fs_miniCompany:3848',
 u'description': u'Foster collaboration in Cognitive Science and Artificial Intelligence between MITRE and academia, industry, and government.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,693327237)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,693327237),timePeriod',
 u'title': u'Cognitive Science & Artificial Inteiligence Capability Area Leader'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,12117412),company',
 u'companyName': u'The MITRE Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:3848',
 u'description': u'Information Technology and Social Computing.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,12117412)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,12117412),timePeriod',
 u'title': u'Artificial Intelligence Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,35310489),company',
 u'companyName': u'Motorola',
 u'companyUrn': u'urn:li:fs_miniCompany:1066',
 u'description': u'Computational Linguistics',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,35310489)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,35310489),timePeriod',
 u'title': u'Researcher'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Eberhard-Karls-Universit\xc3\xa4t T\xc3\xbcbingen',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,28106273)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,28106273),timePeriod',
 u'title': u'Computational Linguist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,12117412),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,12117412),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:3848'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,693327237),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,693327237),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:3848'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,689563740),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,689563740),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:2650'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,35310489),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,35310489),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:1066'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,693327237)',
               u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,12117412)',
               u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,28106273)',
               u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,35310489)',
               u'urn:li:fs_position:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,689563740)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,positionView,paging',
 u'profileId': u'ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E',
 u'firstName': u'John',
 u'headline': u'Principal Artificial Intelligence Engineer at The MITRE Corporation',
 u'industryName': u'Research',
 u'industryUrn': u'urn:li:fs_industry:70',
 u'interests': u'computational linguistics, artificial intelligence, social networking',
 u'lastName': u'Griffith',
 u'location': u'urn:li:fs_profile:ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,location',
 u'locationName': u'Greater Boston Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,pictureInfo',
 u'summary': u'Technical and business leader in research and development for innovative applications in information technology.\n\nSpecialties: Social computing, artificial intelligence, computational linguistics',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,supportedLocales,ff152172-4e88-4ca5-b167-9b5757a55c53-0'],
 u'versionTag': u'3984397564'}
userfirstname: John - userlastname Griffith 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,7)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,projectView,paging',
 u'profileId': u'ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,publicationView,paging',
 u'profileId': u'ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,2)',
 u'name': u'Artificial Intelligence'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,1)',
 u'name': u'Computational Linguistics'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,4)',
 u'name': u'Natural Language Processing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,3)',
 u'name': u'Text Mining'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,1)',
               u'urn:li:fs_skill:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,2)',
               u'urn:li:fs_skill:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,3)',
               u'urn:li:fs_skill:(ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,skillView,paging',
 u'profileId': u'ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,testScoreView,paging',
 u'profileId': u'ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,volunteerCauseView,paging',
 u'profileId': u'ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,volunteerExperienceView,paging',
 u'profileId': u'ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E',
 u'firstName': u'John',
 u'lastName': u'Griffith',
 u'objectUrn': u'urn:li:member:8631542',
 u'occupation': u'Principal Artificial Intelligence Engineer at The MITRE Corporation',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACDtPYBBgBlW22TzQq7ssBPRaBSz0c-n1E,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'john-griffith-132a832',
 u'trackingId': u'Me6r3w7HSPiWm9qO5aekMw=='}
All function time spending: 5
