cand_id: 870 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,224826140),company,employeeCountRange',
 u'industries': [u'Military'],
 u'miniCompany': u'urn:li:fs_miniCompany:1230'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,343177513),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,343177513),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:686027'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,224824314),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,224824314),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:3364'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,436608496)',
               u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,582954753)',
               u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,343177513)',
               u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,224824314)',
               u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,224826140)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,positionView,paging',
 u'profileId': u'ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,backgroundImage',
 u'birthDate': u'urn:li:fs_profile:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE',
 u'firstName': u'Tyler',
 u'headline': u'Front-end Web Developer at Indaba Group LLC',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'DJing, reading, bicycling, Huskers',
 u'lastName': u'Hawkins',
 u'location': u'urn:li:fs_profile:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,location',
 u'locationName': u'Greater Denver Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,pictureInfo',
 u'summary': u'Web Developer for Indaba Group LLC, a full service web design, development and marketing agency. Former experience in software application development and design. Interested in continually expanding my knowledge of the applications I work with and what I can do to improve my work utilizing employer and customer feedback.\n\nSpecialties: Software application development, Magento, WordPress, ExpressionEngine, BigCommerce',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,supportedLocales,38286429-3123-4e3e-bd8f-0f778835d9bb-0'],
 u'versionTag': u'3608670057'}
userfirstname: Tyler - userlastname Hawkins 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,34)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,projectView,paging',
 u'profileId': u'ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,publicationView,paging',
 u'profileId': u'ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,2)',
 u'name': u'HTML'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,3)',
 u'name': u'CSS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,4)',
 u'name': u'SASS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,1)',
 u'name': u'Web Development'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,1)',
               u'urn:li:fs_skill:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,2)',
               u'urn:li:fs_skill:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,3)',
               u'urn:li:fs_skill:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,skillView,paging',
 u'profileId': u'ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,testScoreView,paging',
 u'profileId': u'ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,volunteerCauseView,paging',
 u'profileId': u'ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE',
 u'firstName': u'Tyler',
 u'lastName': u'Hawkins',
 u'objectUrn': u'urn:li:member:146770706',
 u'occupation': u'Front-end Web Developer at Indaba Group LLC',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'tylerhawkins',
 u'trackingId': u'Xxy+rOFSQLaXB/OuOzkVqA=='}
All function time spending: 4
