cand_id: 820 
 u'description': u'In addition to the Game Designer responsibilities below. \n\n\xe2\x80\xa2 Leadership position managing a team of 4-5 artists and designers across various projects.\n\xe2\x80\xa2 Ensure adherence to both company quality standards as well as multiple projects unique requirements.\n\xe2\x80\xa2 Set schedules, milestones and deliverable dates for creative elements and continue to support and direct team members during the development process.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,184308797)',
 u'locationName': u'Greater Atlanta Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,184308797),timePeriod',
 u'title': u'Creative Team Lead'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,51761846),company',
 u'companyName': u'Thrust Interactive',
 u'companyUrn': u'urn:li:fs_miniCompany:446505',
 u'description': u'\xe2\x80\xa2 Wrote and maintained revisions to all design documents ensuring documents outline detailed technical specifications, customer requirements, concept flowcharts, game mechanics and project scope.\n\xe2\x80\xa2 Designed and created game content including mini-games, map layouts, levels, quest trees, dialogue and game play statistics.\n\xe2\x80\xa2 Serve as the project liaison to define requirements from clients and to translate them into technical specifications necessary to communicate to development teams. \n\xe2\x80\xa2 Proactively served in a per-project Producer role. Communicated client requirements, meetings and deliverable dates. Managed development team, remove blockers & prioritized features to ensure a smooth pipeline flow.\n\xe2\x80\xa2 Supported all steps of the System Development Lifecycle by providing artistic and technical input during the design phase, coding additional software features into the program identified throughout the development phase, and performing stability testing during the implementation phase.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,51761846)',
 u'locationName': u'Greater Atlanta Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,51761846),timePeriod',
 u'title': u'Game Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,612466050),company',
 u'companyName': u'Hangar 13',
 u'companyUrn': u'urn:li:fs_miniCompany:4841051',
 u'description': u'\xe2\x80\xa2\tResponsible for implementing open world combat level design throughout the game world including uniquely themed background activities, set dressing w/ small props, visual scripting, animations etc. as well as combat quality\n\xe2\x80\xa2\tOwned a full district of the game (Southdowns), taking it from greybox to completion including building and road placement with an eye towards future open world combat encounters.\n\xe2\x80\xa2\tOwned the shops feature, working with art and programming to achieve completion of design.\n\xe2\x80\xa2\tDesigned, implemented and polished several mission spaces in the \xe2\x80\x9cStones Unturned\xe2\x80\x9d DLC.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,612466050)',
 u'locationName': u'Novato, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,612466050),timePeriod',
 u'title': u'World Designer'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,200728241),company',
 u'companyName': u'Telltale Games',
 u'companyUrn': u'urn:li:fs_miniCompany:374941',
 u'description': u"\xe2\x80\xa2\tLed the design of several episodes of Telltale's award-winning episode series.\n\xe2\x80\xa2\tWorked with the Writer and Director to create the episode story based on the source material.\n\xe2\x80\xa2\tResponsible for creating a compelling, well paced narrative player experience.\n\xe2\x80\xa2\tDesigned, documented and assisted execution of all interactions throughout the episode with an emphasis on satisfying player agency.\n\xe2\x80\xa2\tEnsured player / avatar motivation parity.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,200728241)',
 u'locationName': u'San Rafael, CA',
 u'projects': [u'urn:li:fs_project:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,39)',
               u'urn:li:fs_project:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,50)',
               u'urn:li:fs_project:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,12)',
               u'urn:li:fs_project:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,7)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,200728241),timePeriod',
 u'title': u'Game Designer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,142359320),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,142359320),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:444611'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,51761846),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,51761846),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:446505'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,612466050),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,612466050),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:4841051'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,184308797),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,184308797),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:446505'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,200728241),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,200728241),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:374941'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,612466050)',
               u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,200728241)',
               u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,142359320)',
               u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,184308797)',
               u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,51761846)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,positionView,paging',
 u'profileId': u'ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,backgroundImage',
 u'contactInstructions': u'Email: harrisonpink(at)gmail.com\n\nTwitter: @ColonialPink',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o',
 u'firstName': u'Harrison',
 u'headline': u'Game Designer at Hangar 13',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'interests': u'Writing, Game Design, Spreadsheets, Gourmet Cooking, Improvisational Comedy, Magic, DJing',
 u'lastName': u'Pink',
 u'location': u'urn:li:fs_profile:ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,location',
 u'locationName': u'San Rafael, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,pictureInfo',
 u'summary': u'Game Designer skilled at many facets of design from narrative-focused to systems-driven experiences. I am passionate about visual storytelling and fascinated by the dialog between the designer and the player.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,supportedLocales,f9cc97a3-1ec7-4311-9ef0-9f1d71e29c21-0'],
 u'versionTag': u'2421835311'}
userfirstname: Harrison - userlastname Pink 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-21-22)'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'A unique DLC episode for The Walking Dead: Season One that focuses on telling the stories of five protagonists. ',
 u'entityUrn': u'urn:li:fs_project:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,50)',
 u'members': [u'urn:li:fs_contributor:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,50,51)'],
 u'occupation': u'urn:li:fs_position:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,200728241)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,50),timePeriod',
 u'title': u'The Walking Dead: 400 Days'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,50)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,projectView,paging',
 u'profileId': u'ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,1196099798,1)'],
 u'date': u'urn:li:fs_publication:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,1196099798),date',
 u'description': u'In Part Two of my series on getting into the game industry, I discuss the difficulties of breaking in, provide specific suggestions for getting past them and reveal some embarrassingly bad work from my past!',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,1196099798)',
 u'name': u'Breaking In: Part 2',
 u'publisher': u'Gamasutra.com',
 u'url': u'http://gamasutra.com/blogs/HarrisonPink/20150309/238322/Breaking_In_Part_2.php'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,1196099798)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,publicationView,paging',
 u'profileId': u'ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,23)',
 u'name': u'Game Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,24)',
 u'name': u'Game Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,21)',
 u'name': u'Unity3D'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,22)',
 u'name': u'Maya'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,21)',
               u'urn:li:fs_skill:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,22)',
               u'urn:li:fs_skill:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,23)',
               u'urn:li:fs_skill:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,24)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,skillView,paging',
 u'profileId': u'ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,testScoreView,paging',
 u'profileId': u'ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,volunteerCauseView,paging',
 u'profileId': u'ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'ARTS_AND_CULTURE',
 u'companyName': u'Georgia Game Developers Association',
 u'description': u'Responsibilities include:\n\n- Manage and own Exhibitor Services team to ensure proper setup and support of exhibit hall space.\n- Coordination with exhibitors & track materials and equipment to ensure safety and security.\n- On-Floor support of all exhibitor space, signage, and branded material.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,60)',
 u'role': u'Director of Exhibitor Services',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,60),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,60)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,volunteerExperienceView,paging',
 u'profileId': u'ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o',
 u'firstName': u'Harrison',
 u'lastName': u'Pink',
 u'objectUrn': u'urn:li:member:11423646',
 u'occupation': u'Game Designer at Hangar 13',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACuT54B4sIddOGH6tESaYtoXMQokBucN5o,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'harrisonpink',
 u'trackingId': u'2uxC7GkPT+2ZxTUUKJJMEw=='}
All function time spending: 6
