cand_id: 824 
 u'elements': [u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,208069290)',
               u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,305627312)',
               u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,299616487)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,positionView,paging',
 u'profileId': u'ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs',
 u'firstName': u'Allen',
 u'headline': u'Sr. Quality Engineer at Federal-Mogul',
 u'industryName': u'Automotive',
 u'industryUrn': u'urn:li:fs_industry:53',
 u'lastName': u'Roman',
 u'location': u'urn:li:fs_profile:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,location',
 u'locationName': u'Greater Detroit Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,pictureInfo',
 u'summary': u'Performance oriented,  corporate facilities and supplier focused professional with extensive based quality experience as follows:\n\n\xe2\x80\xa2 Working with global supply base for supplier development requirements.\n\xe2\x80\xa2 Corporate adhesion with manufacturing facilities.\n\xe2\x80\xa2 Systems training with manufacturing facilities to ISO/TS standards.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,supportedLocales,fe3ce336-f277-4309-b6d0-9a475e2b54d8-0'],
 u'versionTag': u'3283998540'}
userfirstname: Allen - userlastname Roman 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,35)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,projectView,paging',
 u'profileId': u'ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,publicationView,paging',
 u'profileId': u'ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,7)',
 u'name': u'New Horizon'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,6)',
 u'name': u'AIAG'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,5)',
 u'name': u'Six Sigma'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,4)',
 u'name': u'Oakland Community College  - Automotive courses'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,4)',
               u'urn:li:fs_skill:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,5)',
               u'urn:li:fs_skill:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,6)',
               u'urn:li:fs_skill:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,skillView,paging',
 u'profileId': u'ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,testScoreView,paging',
 u'profileId': u'ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,volunteerCauseView,paging',
 u'profileId': u'ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs',
 u'firstName': u'Allen',
 u'lastName': u'Roman',
 u'objectUrn': u'urn:li:member:135353436',
 u'occupation': u'Sr. Quality Engineer at Federal-Mogul',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'allen-roman-6503b539',
 u'trackingId': u'pbBHvvoCQae6YqfqaGOemQ=='}
All function time spending: 4
