cand_id: 867 
 u'$id': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,publicationView,paging',
 u'profileId': u'ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,3)',
 u'name': u'Marketing Strategy'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,2)',
 u'name': u'Marketing Communications'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,1)',
 u'name': u'Social Media'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,4)',
 u'name': u'Microsoft Office'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,1)',
               u'urn:li:fs_skill:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,2)',
               u'urn:li:fs_skill:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,3)',
               u'urn:li:fs_skill:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,skillView,paging',
 u'profileId': u'ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,testScoreView,paging',
 u'profileId': u'ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,volunteerCauseView,paging',
 u'profileId': u'ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M',
 u'firstName': u'Sheri',
 u'lastName': u'Boor',
 u'objectUrn': u'urn:li:member:65854201',
 u'occupation': u'Sr. Proposal Writer/Marketing Specialist',
 u'publicIdentifier': u'sheri-boor-0a107a1a',
 u'trackingId': u'wgEgubkARaWGG1dYbLURmQ=='}
All function time spending: 4
