cand_id: 801 
 u'description': u'-Led legal case project team that reviewed 3000 cases in 6 months; managed medical litigation review and medical chronology project, reviewing 400,000 source documents in 6 months.\n\n-Process medical summaries (~1000 cases in 6 months) and literature review (~ 1000 cases in 3 months), including poison control cases (AAPCC Year End Annual Reports).\n\n-Prepare patient safety narratives, triage events for expectedness and reportability, and determine reporting requirements based on assessment of seriousness and probability. \n\n-Analyze source documents, perform quality reviews, and input results into safety database, meeting or exceeding internal processing benchmark of 5 post-marketing cases per day.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,165717682)',
 u'locationName': u'Berwyn, PA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,165717682),timePeriod',
 u'title': u'Team Leader/Sr. Pharmacovigilance Safety Specialist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,474105371),company',
 u'companyName': u'Actelion',
 u'companyUrn': u'urn:li:fs_miniCompany:162270',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,474105371)',
 u'locationName': u'Cherry Hill, NJ',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,474105371),timePeriod',
 u'title': u'Drug Safety Case Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,145396566),company',
 u'companyName': u'MedAssurant (now Inovalon)',
 u'companyUrn': u'urn:li:fs_miniCompany:60101',
 u'description': u'-Performed on-site medical chart review and abstraction for Chart Keeping Standards and Provider Site Reviews.\n\n-Utilized HEDIS Hybrid Chart Abstractions, Medicare Risk Adjustment and Custom QI Reports.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,145396566)',
 u'locationName': u'Bowie, MD',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,145396566),timePeriod',
 u'title': u'Site Data Collector'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,371960556),company',
 u'companyName': u'Teva Pharmaceuticals',
 u'companyUrn': u'urn:li:fs_miniCompany:5239',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,371960556)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,371960556),timePeriod',
 u'title': u'Drug Safety Associate'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,419834248),company',
 u'companyName': u'Novo Nordisk',
 u'companyUrn': u'urn:li:fs_miniCompany:2227',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,419834248)',
 u'locationName': u'Princeton, NJ',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,419834248),timePeriod',
 u'title': u'Safety Data Specialist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,145396566),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,145396566),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:60101'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,419834248),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,419834248),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:2227'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,371960556),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,371960556),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:5239'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,474105371),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,474105371),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:162270'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,474105371)',
               u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,419834248)',
               u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,371960556)',
               u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,165717682)',
               u'urn:li:fs_position:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,145396566)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,positionView,paging',
 u'profileId': u'ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA',
 u'firstName': u'Bonnie',
 u'headline': u'Drug Safety Case Manager at Actelion',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Schmelz, RN, BSN',
 u'location': u'urn:li:fs_profile:ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,location',
 u'locationName': u'Philadelphia, Pennsylvania',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,pictureInfo',
 u'summary': u'Registered Nurse with expertise in pharmacovigilance and adverse drug experience reporting for post-marketing. Detail-oriented, resourceful problem solver with strong analytical skills. Adept at leading teams and meeting tight regulatory deadlines while maintaining relationships with colleagues and US/EU clientele.\n\nSpecialties: Drug Safety Review & Analysis, SAE/ADR Processing and Reporting Procedures, ICH guidelines, FDA/EMEA Safety Regulations, Documentation & Assessment Skills, Project Management, MedDRA Proficiency, Narrative Report Writing (MedWatch) & Proofreading',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,supportedLocales,6f655a1b-3427-4354-a48e-1b2271baec99-0'],
 u'versionTag': u'1519007350'}
userfirstname: Bonnie - userlastname Schmelz, RN, BSN 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,3-3-0-51-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,projectView,paging',
 u'profileId': u'ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,publicationView,paging',
 u'profileId': u'ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,12)',
 u'name': u'Nursing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,11)',
 u'name': u'Healthcare'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,9)',
 u'name': u'ICH guidelines'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,10)',
 u'name': u'Project Management'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,9)',
               u'urn:li:fs_skill:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,10)',
               u'urn:li:fs_skill:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,11)',
               u'urn:li:fs_skill:(ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,12)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,skillView,paging',
 u'profileId': u'ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,testScoreView,paging',
 u'profileId': u'ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,volunteerCauseView,paging',
 u'profileId': u'ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA',
 u'firstName': u'Bonnie',
 u'lastName': u'Schmelz, RN, BSN',
 u'objectUrn': u'urn:li:member:66727256',
 u'occupation': u'Drug Safety Case Manager at Actelion',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAP6LVgBzN6lSyzng2LY--tdDIHo14BtWLA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'bonnieschmelz',
 u'trackingId': u'pj/dzRDsTxC9Dr1Y/yR8qg=='}
All function time spending: 12
