cand_id: 827 
 u'$id': u'urn:li:fs_profileView:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,honorView,paging',
 u'profileId': u'ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,51)',
 u'name': u'English',
 u'proficiency': u'FULL_PROFESSIONAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,51)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,languageView,paging',
 u'profileId': u'ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,organizationView,paging',
 u'profileId': u'ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,patentView,paging',
 u'profileId': u'ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,233675016),company',
 u'companyName': u'Deloitte Canada',
 u'companyUrn': u'urn:li:fs_miniCompany:1521182',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,233675016)',
 u'locationName': u'Toronto, Canada Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,233675016),timePeriod',
 u'title': u'Senior Cognos BI Analyst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,210892281),company',
 u'companyName': u'IBM Global Services',
 u'companyUrn': u'urn:li:fs_miniCompany:1009',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,210892281)',
 u'locationName': u'Islamabad',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,210892281),timePeriod',
 u'title': u'Business Intelligence Consultant'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,210892281),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,210892281),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1009'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,233675016),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,233675016),company,employeeCountRange',
 u'industries': [u'Management Consulting'],
 u'miniCompany': u'urn:li:fs_miniCompany:1521182'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,233675016)',
               u'urn:li:fs_position:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,210892281)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,positionView,paging',
 u'profileId': u'ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk',
 u'firstName': u'Anka',
 u'headline': u'Senior Cognos BI Analyst at Deloitte Canada',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Rani',
 u'location': u'urn:li:fs_profile:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,location',
 u'locationName': u'Toronto, Ontario, Canada',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk',
 u'summary': u'\xe2\x80\xa2\tCurrently working as Senior Cognos BI Analyst in Deloitte, Toronto, ON Canada\n\n\xe2\x80\xa2\tCertified  Project Management Professional (PMP)\n\n\xe2\x80\xa2\tThree and half years of progressive experience in IBM, Global Business Services (GBS) on US based in-house development projects in the roles of Project Manager, Team lead, Business Intelligence Analyst, Coordinator, Cognos & ETL Developer and Tester.\n\nSpecialties: Cognos\nBusiness Intelligence\nData warehousing\nETL\nBusiness Analytics\nProject Coordination\nProject Management',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,supportedLocales,ff5c4704-4eff-4e54-b58b-3aac9f935d92-0'],
 u'versionTag': u'4153400212'}
userfirstname: Anka - userlastname Rani 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(ca,2-1-0-1080)'}
{u'$deletedFields': [u'occupation', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Performing Test Manager role for PRISM Program, which has various Service Management application tools, the PRISM program is sponsored and Managed by IBM USA. I am responsible for all the test process definition, process improvement, team enablement, test Management activities that includes Team Management, Test Estimates and Planning, Resource Allocation, Negotiation with the relevant Project Teams',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,63)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,63,64)',
              u'urn:li:fs_contributor:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,63,65)',
              u'urn:li:fs_contributor:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,63,66)',
              u'urn:li:fs_contributor:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,63,67)',
              u'urn:li:fs_contributor:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,63,68)',
              u'urn:li:fs_contributor:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,63,69)',
              u'urn:li:fs_contributor:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,63,70)',
              u'urn:li:fs_contributor:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,63,71)',
              u'urn:li:fs_contributor:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,63,72)',
              u'urn:li:fs_contributor:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,63,73)',
              u'urn:li:fs_contributor:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,63,74)',
              u'urn:li:fs_contributor:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,63,75)',
              u'urn:li:fs_contributor:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,63,76)',
              u'urn:li:fs_contributor:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,63,77)',
              u'urn:li:fs_contributor:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,63,78)',
              u'urn:li:fs_contributor:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,63,79)',
              u'urn:li:fs_contributor:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,63,80)',
              u'urn:li:fs_contributor:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,63,81)',
              u'urn:li:fs_contributor:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,63,82)',
              u'urn:li:fs_contributor:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,63,83)'],
 u'timePeriod': u'urn:li:fs_project:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,63),timePeriod',
 u'title': u'PRiSM Program - QA and Testing Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,63)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,projectView,paging',
 u'profileId': u'ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,publicationView,paging',
 u'profileId': u'ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,7)',
 u'name': u'Cognos Frame work Manager'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,6)',
 u'name': u'Cognos power play transformer'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,30)',
 u'name': u'Cognos for Microsoft office'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,2)',
 u'name': u'Cognos'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,2)',
               u'urn:li:fs_skill:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,6)',
               u'urn:li:fs_skill:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,7)',
               u'urn:li:fs_skill:(ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,30)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,skillView,paging',
 u'profileId': u'ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,testScoreView,paging',
 u'profileId': u'ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,volunteerCauseView,paging',
 u'profileId': u'ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEY-P8B8rh_Ad8KcLOwWNtnWcOC6y3mPDc',
 u'firstName': u'Vijay',
 u'lastName': u'Gogineni',
 u'objectUrn': u'urn:li:member:18413823',
 u'occupation': u'Deputy CIO, City Administrative Services at City of Atlanta',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAEY-P8B8rh_Ad8KcLOwWNtnWcOC6y3mPDc,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'vijay-gogineni-1932006',
 u'trackingId': u'PJgCpZhrS4GS4uZy7OUrwQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'string': u'https://static.licdn.com/scds/common/u/images/apps/profile/topcard_backgrounds/texture_default_blue.jpg'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAB38bMBoeQTP_88NTXoCL75cNWvxsPFLbM',
 u'firstName': u'Thomas',
 u'lastName': u'Maslyk',
 u'objectUrn': u'urn:li:member:7860659',
 u'occupation': u'Product Manager, Analytic Tools at Ford Motor Company',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAB38bMBoeQTP_88NTXoCL75cNWvxsPFLbM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'thomas-maslyk-bab7702',
 u'trackingId': u'vHELm7UPRR2gOqHTvbj4Fw=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAESSboBkLadRkxkaBwPdo9Xr9BN0lZGMFk',
 u'firstName': u'Ali',
 u'lastName': u'Shaikh',
 u'objectUrn': u'urn:li:member:17975738',
 u'occupation': u'Senior Project Manager at Teradata Australia',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAESSboBkLadRkxkaBwPdo9Xr9BN0lZGMFk,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'ali-shaikh-76202a6',
 u'trackingId': u'73cnG3LyRdCgnpxI5yRCmQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAGdbQkBJ_7UXESICZ6n8vSJK7YcolLMqoA',
 u'firstName': u'Gary J',
 u'lastName': u'Petcavich',
 u'objectUrn': u'urn:li:member:27094281',
 u'occupation': u'Global Project Executive / Global Executive Program Manager at IBM Global Technology Services ( Retired)',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAGdbQkBJ_7UXESICZ6n8vSJK7YcolLMqoA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'gjp08',
 u'trackingId': u'Olv5WQUJQVqUxDdD/vqd2Q=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAALBEFkB-u_865upEyoM1gfXuFjsMom8BZ4',
 u'firstName': u'Waqas',
 u'lastName': u'Latif',
 u'objectUrn': u'urn:li:member:46207065',
 u'occupation': u'Sr. Test Consultant at IBM',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAALBEFkB-u_865upEyoM1gfXuFjsMom8BZ4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'waqaslatif',
 u'trackingId': u'w+f18CDYRqiow0JnZgzpMQ=='}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAGIiwsBlpZ5LhL3BAaV7B6rP9qIlmI1a_0',
 u'firstName': u'Komal',
 u'lastName': u'Yousaf',
 u'objectUrn': u'urn:li:member:25725707',
 u'occupation': u'Sr. Consultant at IBM Global Services',
 u'publicIdentifier': u'komal-yousaf-68b7478',
 u'trackingId': u'ETETkfMuSMm4WZR20IXGTw=='}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAYWuQsB7XDkPDWRcLOTQKVTGiV5RK0qsSk',
 u'firstName': u'Anka',
 u'lastName': u'Rani',
 u'objectUrn': u'urn:li:member:102152459',
 u'occupation': u'Senior Cognos BI Analyst at Deloitte Canada',
 u'publicIdentifier': u'anka-rani-00b2642a',
 u'trackingId': u'OOo8doG/QCy9TVgk8VqZZA=='}
All function time spending: 4
