cand_id: 857 
 u'$id': u'urn:li:fs_profile:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/000/0fa/32d/0f41b37.jpg',
 u'masterImage': u'/p/3/000/0fa/32d/09d096b.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,748498557),company',
 u'companyName': u'Intel Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:1053',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,748498557)',
 u'locationName': u'Santa Clara, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,748498557),timePeriod',
 u'title': u'Senior Physical Design Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,338005689),company',
 u'companyName': u'Marvell Semiconductor',
 u'companyUrn': u'urn:li:fs_miniCompany:3772',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,338005689)',
 u'locationName': u'Santa Clara, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,338005689),timePeriod',
 u'title': u'Senior ASIC design engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,91595771),company',
 u'companyName': u'Michigan Technological University',
 u'companyUrn': u'urn:li:fs_miniCompany:12399',
 u'description': u'- Accomplished a set of projects in VLSI circuit design, especially in physical design, such as placement and routing, gate sizing, voltage partitioning etc. \n- Taught VLSI circuited design related labs.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,91595771)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,91595771),timePeriod',
 u'title': u'Research Assistant & Teaching Assistant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,275976739),company',
 u'companyName': u'Marvell Semiconductor',
 u'companyUrn': u'urn:li:fs_miniCompany:3772',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,275976739)',
 u'locationName': u'Santa Clara, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,275976739),timePeriod',
 u'title': u'Intern'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,748497675),company',
 u'companyName': u'Marvell Semiconductor',
 u'companyUrn': u'urn:li:fs_miniCompany:3772',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,748497675)',
 u'locationName': u'Santa Clara, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,748497675),timePeriod',
 u'title': u'Staff ASIC design engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,275976739),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,275976739),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:3772'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,338005689),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,338005689),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:3772'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,748498557),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,748498557),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:1053'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,91595771),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,91595771),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:12399'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,748497675),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,748497675),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:3772'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,748498557)',
               u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,748497675)',
               u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,338005689)',
               u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,275976739)',
               u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,91595771)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,positionView,paging',
 u'profileId': u'ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8',
 u'firstName': u'Chen',
 u'headline': u'Senior Physical Design Engineer at Intel Corporation',
 u'industryName': u'Semiconductors',
 u'industryUrn': u'urn:li:fs_industry:7',
 u'lastName': u'Liao',
 u'location': u'urn:li:fs_profile:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,pictureInfo',
 u'summary': u'- Proficiency in static timing analysis (STA) in SoC design. \n- Hands on experience in physical design, including logic synthesis, Lint, DFT, P&R, STA, design verification, PTPX, low power design techniques with UPF, MARC, functional and timing ECO.\n- Winner of A. Richard Newton Graduate Scholarships, awarded by Design Automation Conference (DAC\xe2\x80\x9909) (One winner per year).',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,supportedLocales,3e87410e-00a9-4aa9-80a9-58bdab217605-0'],
 u'versionTag': u'1471347589'}
userfirstname: Chen - userlastname Liao 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,projectView,paging',
 u'profileId': u'ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8'}
{u'$deletedFields': [u'description', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,1278571303,1)'],
 u'date': u'urn:li:fs_publication:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,1278571303),date',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,1278571303)',
 u'name': u'Physical-Level Synthesis for Digital Lab-On-a-Chip Considering Variation, Contamination, and Defect',
 u'publisher': u'IEEE Transactions on NanoBioscience, 13 (1), 3-11'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,1278571303)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,publicationView,paging',
 u'profileId': u'ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,1)',
 u'name': u'C'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,2)',
 u'name': u'Matlab'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,3)',
 u'name': u'C++'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,4)',
 u'name': u'Cadence Virtuoso'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,1)',
               u'urn:li:fs_skill:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,2)',
               u'urn:li:fs_skill:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,3)',
               u'urn:li:fs_skill:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,skillView,paging',
 u'profileId': u'ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,testScoreView,paging',
 u'profileId': u'ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,volunteerCauseView,paging',
 u'profileId': u'ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8',
 u'firstName': u'Chen',
 u'lastName': u'Liao',
 u'objectUrn': u'urn:li:member:54254033',
 u'occupation': u'Senior Physical Design Engineer at Intel Corporation',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'chen-liao-01520516',
 u'trackingId': u'KykCria1QbS36PRB1ET17g=='}
All function time spending: 5
