cand_id: 836 
 u'elements': [u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,680702976)',
               u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,581937257)',
               u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,162567023)',
               u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,124066341)',
               u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,124066312)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,positionView,paging',
 u'profileId': u'ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY',
 u'firstName': u'Kanagha',
 u'headline': u'Sr. Software Engineer at Salesforce',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'Distributed systems, Scalable web services, Kafka, Spring, Apache Storm, Hbase',
 u'lastName': u'Kumar',
 u'location': u'urn:li:fs_profile:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,location',
 u'locationName': u'San Francisco, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY',
 u'summary': u"Highly passionate in developing low-latency and high throughput distributed systems and scalable web services. Having five+ years of experience working in several areas namely building framework for mobile applications, developing scalable web services and web applications.\n\nSkills: Java, Web services, distributed systems concepts, Spring boot, Spring transactions, NoSQL, Dynamodb, Amazon EC2, Amazon SQS, Oracle.\n\nKnowledgeable: Big data concepts and data modeling, Hbase, Apache Kafka, Apache Storm, Realtime stream processing.\n\nTraining: Attended Kafka summit - Confluent DevOps training for Apache Kafka - May 2016\n\nMember of Golden Gate University Toastmaster's Club at San Francisco.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,supportedLocales,459d277e-1bbe-4543-aafd-36ad1b13afe8-0'],
 u'versionTag': u'3188233846'}
userfirstname: Kanagha - userlastname Kumar 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'}
{u'$deletedFields': [u'occupation', u'timePeriod'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'A RSS Feeds aggregator web service that provides latest feeds for user requested URLs on a regular frequency.  Clients need to register websocket endpoints inorder to receive notifications. It uses Amazon SQS to distribute the workload and DynamoDB as a backend. The backend aggregator can be configured to run on EC2 instances. [Java/Spring Boot/Websockets/DynamoDB]',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,581937258)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,581937258,581937259)'],
 u'title': u'RSS Feed Aggregator',
 u'url': u'https://github.com/kanagha/RSS-Feed-Worker'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,581937258)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,projectView,paging',
 u'profileId': u'ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,publicationView,paging',
 u'profileId': u'ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,15)',
 u'name': u'Web Services'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,14)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,13)',
 u'name': u'Software Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,16)',
 u'name': u'Distributed Systems'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,13)',
               u'urn:li:fs_skill:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,14)',
               u'urn:li:fs_skill:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,15)',
               u'urn:li:fs_skill:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,16)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,skillView,paging',
 u'profileId': u'ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,testScoreView,paging',
 u'profileId': u'ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,volunteerCauseView,paging',
 u'profileId': u'ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY',
 u'firstName': u'Kanagha',
 u'lastName': u'Kumar',
 u'objectUrn': u'urn:li:member:45886837',
 u'occupation': u'Sr. Software Engineer at Salesforce',
 u'publicIdentifier': u'kanagha-kumar-a7144a13',
 u'trackingId': u'7L2iXPGHRTe+pewsXPJqOA=='}
All function time spending: 4
