cand_id: 845 
 u'company': u'urn:li:fs_position:(ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,364317583),company',
 u'companyName': u'Erste Group Bank AG',
 u'companyUrn': u'urn:li:fs_miniCompany:315535',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,364317583)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,364317583),timePeriod',
 u'title': u'Working Student - Internal Model Market Risk Controlling'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Deloitte Financial Services ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,576748416)',
 u'locationName': u'Vienna, Vienna, Austria',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,576748416),timePeriod',
 u'title': u'Analyst'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,364317583),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,364317583),company,employeeCountRange',
 u'industries': [u'Banking'],
 u'miniCompany': u'urn:li:fs_miniCompany:315535'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,339262129),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,339262129),company,employeeCountRange',
 u'industries': [u'Investment Banking'],
 u'miniCompany': u'urn:li:fs_miniCompany:2078030'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,891771379)',
               u'urn:li:fs_position:(ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,891770890)',
               u'urn:li:fs_position:(ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,576748416)',
               u'urn:li:fs_position:(ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,364317583)',
               u'urn:li:fs_position:(ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,339262129)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,positionView,paging',
 u'profileId': u'ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY',
 u'firstName': u'Robin',
 u'headline': u'FSI Advisory, Deloitte AT',
 u'industryName': u'Financial Services',
 u'industryUrn': u'urn:li:fs_industry:43',
 u'interests': u'- Soccer in a hobby soccer team\n- New technologies\n- Traveling\n- Sports: Snowboarding, Beach Volleyball, Golf, Tennis, etc',
 u'lastName': u'Treber',
 u'location': u'urn:li:fs_profile:ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,location',
 u'locationName': u'Austria area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,supportedLocales,23c1a3a7-5b60-405e-a1cc-06354339c761-0'],
 u'versionTag': u'697186530'}
userfirstname: Robin - userlastname Treber 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(at,9335)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,projectView,paging',
 u'profileId': u'ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,publicationView,paging',
 u'profileId': u'ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,6)',
 u'name': u'Risk Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,3)',
 u'name': u'Microsoft Office'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,4)',
 u'name': u'Financial Risk'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,5)',
 u'name': u'VBA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,3)',
               u'urn:li:fs_skill:(ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,4)',
               u'urn:li:fs_skill:(ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,5)',
               u'urn:li:fs_skill:(ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,skillView,paging',
 u'profileId': u'ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,testScoreView,paging',
 u'profileId': u'ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,volunteerCauseView,paging',
 u'profileId': u'ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY',
 u'firstName': u'Robin',
 u'lastName': u'Treber',
 u'objectUrn': u'urn:li:member:119451023',
 u'occupation': u'FSI Advisory, Deloitte AT',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAcerY8BHba86NYMyDSET5cgPoa7bK7SqVY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'robin-treber-8bb00634',
 u'trackingId': u'kyHSkAXlSpmry9u09tIQrQ=='}
All function time spending: 5
