cand_id: 887 
 u'summary': u'Thank you for viewing my profile, here is an overview of who I am and what Ernest & Nicholson Recruitment do. I am both a recruitment consultant and co-founder (along with my business partner Suzanne Ernest) of Ernest & Nicholson Recruitment which officially opened in February 2017.\nWe both have strong backgrounds in recruitment, and after many years of working in the industry together, felt we could provide an even greater and more flexible service to our clients and candidates by creating our own agency.\nWe continue to cover Winchester, Andover, Eastleigh and surrounding areas in Hampshire, where we have recruited for a wonderful array of companies of varying sizes, and have successfully built a rock -solid reputation for the unrivalled service and dedication we provide to both businesses and candidates.\nOur ethos is to understand what our clients and candidates want \xe2\x80\x93 which is in principle a sincere and credible service.  How do we do this?  We meet our clients and we meet our candidates face to face, call it our USP if you will. They talk, we listen (yes really!) Ok so we do ask questions too, the more we learn, the more we can help provide answers. Ultimately, we get the right people in the right roles. Perhaps that is why our previous year\xe2\x80\x99s retention rate was 98% of all candidates placed. \nThe roles we have successfully filled have included  customer service advisors, admin, B2B sales executives, analysts, warehouse operatives, project support and marketing execs.  The industries have ranged between utilities, insurance services, marketing/PR agencies, manufacturing, engineering and logistic sectors.  We are not restricted to specific industries as we have the resource to match the right candidate to the right job.  \nWe would love to hear from you. Contact us on:\nsuzanne.ernest@ernestnicholsonrecruitment.co.uk  Mobile: 07484907882\nsue.nicholson@ernestnicholsonrecruitment.co.uk     Mobile: 07484907881\n\n\n\n \n',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q,supportedLocales,f57cae1a-6d83-4426-ba84-b861b54cbe71-0'],
 u'versionTag': u'1215656459'}
userfirstname: Sue - userlastname Nicholson 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(gb,1-0-27-9)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q,projectView,paging',
 u'profileId': u'ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q,publicationView,paging',
 u'profileId': u'ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q,3)',
 u'name': u'CRM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q,4)',
 u'name': u'B2B'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q,5)',
 u'name': u'Selling'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q,2)',
 u'name': u'Lead Generation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q,2)',
               u'urn:li:fs_skill:(ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q,3)',
               u'urn:li:fs_skill:(ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q,4)',
               u'urn:li:fs_skill:(ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q,skillView,paging',
 u'profileId': u'ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q,testScoreView,paging',
 u'profileId': u'ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q,volunteerCauseView,paging',
 u'profileId': u'ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAmOAHIBvaPzqXfQdRNVYa4LBTr3kAeZK8Q',
 u'firstName': u'Sue',
 u'lastName': u'Nicholson',
 u'objectUrn': u'urn:li:member:160301170',
 u'occupation': u'Ernest & Nicholson Recruitment Co-Founder',
 u'publicIdentifier': u'sue-nicholson-a6a82645',
 u'trackingId': u'coLi2PRWSe+aiHMFWc5f7w=='}
All function time spending: 4
