cand_id: 864 
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,728713584),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:103531'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,728713584)',
               u'urn:li:fs_position:(ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,386270670)',
               u'urn:li:fs_position:(ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,334971960)',
               u'urn:li:fs_position:(ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,386276202)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,positionView,paging',
 u'profileId': u'ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU',
 u'firstName': u'Sam',
 u'headline': u'Talent Acquisition Partner- Corporate at Just Eat',
 u'industryName': u'Staffing & Recruiting',
 u'industryUrn': u'urn:li:fs_industry:104',
 u'lastName': u'Hall',
 u'location': u'urn:li:fs_profile:ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,location',
 u'locationName': u'London, Greater London, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,pictureInfo',
 u'summary': u'I am a Talent Acquisition Partner for Just Eat one of the fastest growing members of the FTSE 250. I look after our corporate functions to ensure we attract and retain top talent. I have a particular focus on partnering with our Marketing, Finance, Legal and  BI/data analytics teams.\n\nPrior to Just Eat, I spent a number of years in niche recruitment agencies across Finance and Marketing enabling me to build a growing network and truly support our business as it grows and scales.\n\nIf you are considering your options and looking to work for an innovative brand, do not hesitate to contact me; samantha.hall@just-eat.co.uk\n\nRoles I specialise in:\nMarketing Director, Head of Marketing, Brand Marketing, Copywriter, Marketing Exec, Digital Marketing, PPC, SEO, CRM, Affiliates, Display/RTB, Trade Marketing, Partner Marketing, Design and creative, Social Media, Consumer PR, Corporate PR, BI Manager, BI Analyst, Head of BI, Tableau, ACA, CIMA, ACCA, Finance Manager, Financial Controller, Finance BP, Head of Finance, Finance Director, Accounts Payable, Finance Assistant.\n\n',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,supportedLocales,6933ced0-71c5-461a-ba32-7274c1e04230-0'],
 u'versionTag': u'342617774'}
userfirstname: Sam - userlastname Hall 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(gb,1-0-24-110)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,projectView,paging',
 u'profileId': u'ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,publicationView,paging',
 u'profileId': u'ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,5)',
 u'name': u'Benefits Negotiation'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,2)',
 u'name': u'Screening Resumes'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,3)',
 u'name': u'Executive Search'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,4)',
 u'name': u'Internet Recruiting'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,2)',
               u'urn:li:fs_skill:(ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,3)',
               u'urn:li:fs_skill:(ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,4)',
               u'urn:li:fs_skill:(ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,skillView,paging',
 u'profileId': u'ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,testScoreView,paging',
 u'profileId': u'ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,volunteerCauseView,paging',
 u'profileId': u'ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU',
 u'firstName': u'Sam',
 u'lastName': u'Hall',
 u'objectUrn': u'urn:li:member:130769775',
 u'occupation': u'Talent Acquisition Partner- Corporate at Just Eat',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAfLY28BGvns85rRWI4Jz4rO43KsLcDusTU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'sam-hall-b5396437',
 u'trackingId': u'q5xafnsTTd2gcKTnYDMVVg=='}
All function time spending: 4
