cand_id: 859 
 u'description': u'\xe2\x80\xa2\tDesigned and Built complex tax processing systems from scratch for revenue and labor agencies.\n\xe2\x80\xa2\tImplemented back end logic in Java, J2EE, MS SQL server database\n\xe2\x80\xa2\tAchieved proficiency in PL/SQL stored procedures, triggers, functions and REST/SOAP Web Services.\n\xe2\x80\xa2\tDeveloped Business Rules engine with Blaze advisor IDE.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,281054955)',
 u'locationName': u'Roseville CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,281054955),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,591090821),company',
 u'companyName': u"Moody's Analytics",
 u'companyUrn': u'urn:li:fs_miniCompany:306019',
 u'description': u'\xe2\x80\xa2\tCollaborated closely with architects, designers and product owners to build an optimal, flexibly customizable and robust Loan Origination & Credit Assessment platform.\n\xe2\x80\xa2\tDesigned & developed user interface with frameworks such as AngularJS, NodeJS, HTML5, CSS3, Bootstrap and release management tools such as Gulp, Bower.\n\xe2\x80\xa2\tDemonstrated expertise in Java, JDBC, Aspect Oriented Programming (AOP), Spring, JSON and XML.\n\xe2\x80\xa2\tPerformed unit tests and integration tests with Junit, Selenium and Mockito. \n\xe2\x80\xa2\tWrote server-side REST APIs and tested by leveraging POSTMAN client.\n\xe2\x80\xa2\tMonitored user stories and tasks with Rally, JIRA\n\xe2\x80\xa2\tHighly experienced in Agile development and Scrum framework',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,591090821)',
 u'locationName': u'San Francisco Bay Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,591090821),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,216655268),company',
 u'companyName': u'S&A Technologies, LLC',
 u'companyUrn': u'urn:li:fs_miniCompany:1458371',
 u'description': u'\xe2\x80\xa2\tBio-medical Website developed for research purpose to collect and analyze patient data. \n\xe2\x80\xa2\t    Comprehensive testing & development of web application with Java, JSP, XML, J2EE.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,216655268)',
 u'locationName': u'Newark NJ',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,216655268),timePeriod',
 u'title': u'Software Development & Test Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,216654356),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,216654356),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:165198'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,216655268),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,216655268),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1458371'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,281054955),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,281054955),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:30912'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,591090821),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,591090821),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:306019'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,246582091),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,246582091),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1283'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,591090821)',
               u'urn:li:fs_position:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,281054955)',
               u'urn:li:fs_position:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,216654356)',
               u'urn:li:fs_position:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,216655268)',
               u'urn:li:fs_position:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,246582091)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,positionView,paging',
 u'profileId': u'ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg',
 u'firstName': u'Poorna',
 u'headline': u"Senior Software Engineer at Moody's Analytics",
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Dhamankar',
 u'location': u'urn:li:fs_profile:ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,pictureInfo',
 u'summary': u'Software Engineer with 6+ years of experience in Software Design, architecture and development roles. A results-driven and analytical individual with strong problem solving skills.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,supportedLocales,3d0ecf20-f3ba-43ac-a48e-b8fda11bf6f0-0'],
 u'versionTag': u'2210465920'}
userfirstname: Poorna - userlastname Dhamankar 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,projectView,paging',
 u'profileId': u'ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,publicationView,paging',
 u'profileId': u'ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,4)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,5)',
 u'name': u'JDBC'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,14)',
 u'name': u'Oracle'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,7)',
 u'name': u'Spring MVC'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,4)',
               u'urn:li:fs_skill:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,5)',
               u'urn:li:fs_skill:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,7)',
               u'urn:li:fs_skill:(ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,14)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,skillView,paging',
 u'profileId': u'ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,testScoreView,paging',
 u'profileId': u'ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,volunteerCauseView,paging',
 u'profileId': u'ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,volunteerExperienceView,paging',
 u'profileId': u'ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg',
 u'firstName': u'Poorna',
 u'lastName': u'Dhamankar',
 u'objectUrn': u'urn:li:member:81422296',
 u'occupation': u"Senior Software Engineer at Moody's Analytics",
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAATaZ9gBIxi75D4Vmmem34RHOMwWp1f-VAg,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'poorna-dhamankar-47432723',
 u'trackingId': u'PdBvxd3dSMmtx2jSihDKAw=='}
All function time spending: 4
