cand_id: 593 
 u'miniCompany': u'urn:li:fs_miniCompany:5329'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,158930189),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,158930189),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:1449'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,15727966),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,15727966),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:1449'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,9769859),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,9769859),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:17044'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,921169245)',
               u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,339578609)',
               u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,158930189)',
               u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,15727966)',
               u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,9769859)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,positionView,paging',
 u'profileId': u'ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo',
 u'firstName': u'Elisabetta',
 u'headline': u'Game Designer at Blizzard',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'lastName': u'Silli',
 u'location': u'urn:li:fs_profile:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,location',
 u'locationName': u'Irvine, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,supportedLocales,cc9e5cf1-aec3-487b-9228-6efd641b830e-0'],
 u'versionTag': u'579620498'}
userfirstname: Elisabetta - userlastname Silli 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-30-18)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,projectView,paging',
 u'profileId': u'ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,publicationView,paging',
 u'profileId': u'ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,2)',
 u'name': u'Game Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,1)',
 u'name': u'Level Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,4)',
 u'name': u'Game Mechanics'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,3)',
 u'name': u'Unreal Editor'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,1)',
               u'urn:li:fs_skill:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,2)',
               u'urn:li:fs_skill:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,3)',
               u'urn:li:fs_skill:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,skillView,paging',
 u'profileId': u'ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,testScoreView,paging',
 u'profileId': u'ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,volunteerCauseView,paging',
 u'profileId': u'ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo',
 u'firstName': u'Elisabetta',
 u'lastName': u'Silli',
 u'objectUrn': u'urn:li:member:4967123',
 u'occupation': u'Game Designer at Blizzard',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'esilli',
 u'trackingId': u'1yl9fpZRTgGgEHCbt2LJdw=='}
All function time spending: 9
