cand_id: 521 
 u'summary': u'Site QA, QC Leqdership roles, OPS Packaging and Supply Chain Leadership role,  Analytical Laboratory, R&D, Development, Diagnostics, Immunology, Pharmaceutical, Medical Devices, STD Research, Tissue Culture, Clinical Trial Packaging/Logistics.\n\nGoal: \nTo secure a leadership role in a FDA regulated firm.\n\nSpecialties: QA, QC, Validation, Doc. Control, Trackwise, Compliance Training, Auditing (internal and external including FDA, Health Canada, MPA, MHRA, DEA, USDA), EH&S, Budgets, SOX Compliance, Cleanrooms, Aseptic Filling, Sterilization (ETO, Gamma, Steam, Dry Heat), Packaging, Microbiology, Virology, QSR, GMP, ISO, Employee Development and Lean 6 Sigma.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,supportedLocales,6b6d1c7c-a1b8-44b7-8c6c-7f6a25ded4f0-0'],
 u'versionTag': u'713530761'}
userfirstname: Nevaniel - userlastname Black 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,24)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,projectView,paging',
 u'profileId': u'ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,publicationView,paging',
 u'profileId': u'ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,9)',
 u'name': u'Quality System'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,8)',
 u'name': u'Validation'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,7)',
 u'name': u'FDA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,6)',
 u'name': u'GMP'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,6)',
               u'urn:li:fs_skill:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,7)',
               u'urn:li:fs_skill:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,8)',
               u'urn:li:fs_skill:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,9)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,skillView,paging',
 u'profileId': u'ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,testScoreView,paging',
 u'profileId': u'ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,volunteerCauseView,paging',
 u'profileId': u'ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg',
 u'firstName': u'Nevaniel',
 u'lastName': u'Black',
 u'objectUrn': u'urn:li:member:52451468',
 u'occupation': u'Director, US Product Quality Assurance and Compliance',
 u'publicIdentifier': u'nevaniel-black-a3869515',
 u'trackingId': u'FI57lcC+T6OmiTD/1pvFNw=='}
All function time spending: 17
