cand_id: 541 
 u'location': u'urn:li:fs_profile:ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc,location',
 u'locationName': u'Chester, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc,supportedLocales,7e3aa058-be28-428f-974c-e108163f800e-0'],
 u'versionTag': u'3490733309'}
userfirstname: Ashley - userlastname Timmins 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4557)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc,projectView,paging',
 u'profileId': u'ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc,publicationView,paging',
 u'profileId': u'ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc,8)',
 u'name': u'Environmental Monitoring'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc,5)',
 u'name': u'Validation'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc,6)',
 u'name': u'Quality Control'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc,7)',
 u'name': u'Clean Rooms'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc,5)',
               u'urn:li:fs_skill:(ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc,6)',
               u'urn:li:fs_skill:(ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc,7)',
               u'urn:li:fs_skill:(ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc,8)'],
 u'paging': u'urn:li:fs_profileView:ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc,skillView,paging',
 u'profileId': u'ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc,testScoreView,paging',
 u'profileId': u'ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc,volunteerCauseView,paging',
 u'profileId': u'ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc,volunteerExperienceView,paging',
 u'profileId': u'ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAARP4NwBRvm7BX_tBx2sv8NEfPF_vO4Zdoc',
 u'firstName': u'Ashley',
 u'lastName': u'Timmins',
 u'objectUrn': u'urn:li:member:72343772',
 u'occupation': u'Scientist (Analytical Sciences) at Allergan Biologics Limted',
 u'publicIdentifier': u'ashley-timmins-73828920',
 u'trackingId': u'sUr1/52aQ36Zte0N2yOvbA=='}
All function time spending: 9
