cand_id: 514 
 u'masterImage': u'/p/8/000/1b8/3f9/1778a01.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Barbara Confino',
 u'description': u"\xe2\x80\xa2 Programmer & level designer (Genetic Wars) - a multi-screen video game installation built using Torque Game Engine.\n\xe2\x80\xa2 Built 3D models using Blender that showcases the artist's contemporary work.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,648901788)',
 u'locationName': u'Brooklyn, NY',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,648901788),timePeriod',
 u'title': u'Programmer & Level Designer'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,204647639),company',
 u'companyName': u'Arkadium',
 u'companyUrn': u'urn:li:fs_miniCompany:62448',
 u'description': u"RESEARCH & DEVELOPMENT\n\xe2\x80\xa2 Lead game developer of Research and Development team. Designed and programmed 50+ game prototypes in Flash, Unity, and HTML5, each on a 2\xe2\x80\x934 week development cycle. Most prototypes are published under a sub-brand to collect analytics and many prototypes went on to be released as production games (Twisty Hollow, Stunt Armadillo, Match & Merge, Tumble Tiles).\n\xe2\x80\xa2 Managed and trained multiple interns to build game prototypes on the same rapid development cycle, several projects of which were greenlit for production.\n\nGAME DEVELOPMENT\n\xe2\x80\xa2 Team lead & developer (Solitaire, Crossword, Sudoku) - HTML5 games, each developed under one month's schedule and works seemingly across desktop, phones, and tablets. Published on multiple websites including Washington Post, CNN, LA Times, AARP, Discovery, and AOL.\n\xe2\x80\xa2 Lead programmer (Ice Cream Blast) - highly polished match-3 game published on iOS, Android, Facebook, and various newspaper sites.\n\xe2\x80\xa2 Game programmer & tools developer (Konami's Twilight Carnival, Publisher Clearing House's Bingo Charms, unreleased home decoration game) - client games developed in Flash and published on Facebook.\n\xe2\x80\xa2 UI programming contributor (Microsoft Solitaire Collection, Microsoft Minesweeper) - published on Windows 8.\n\nOTHER RESPONSIBILITIES\n\xe2\x80\xa2 Pioneered, taught, and managed peer-to-peer game development classes within the company. \n\xe2\x80\xa2 Organized multiple company-wide game jams across offices in NY, Toronto, and Ukraine.\n\xe2\x80\xa2 Organized several outdoor games designed by employees (Super Secret Spies, Spaghetti Standoff, Light Fight, Octopus Wars, Legato, Wink No More) at game festivals such as Come Out & Play and Indiecade. The first 3 games were awarded Official Selections by Indiecade.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,204647639)',
 u'honors': [u'urn:li:fs_honor:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,556626239)',
             u'urn:li:fs_honor:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,556687548)',
             u'urn:li:fs_honor:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,556990866)',
             u'urn:li:fs_honor:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,557077260)',
             u'urn:li:fs_honor:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,558116470)',
             u'urn:li:fs_honor:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,558244386)',
             u'urn:li:fs_honor:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,558498814)',
             u'urn:li:fs_honor:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,558731564)',
             u'urn:li:fs_honor:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,733434371)'],
 u'locationName': u'920 Broadway, NYC',
 u'projects': [u'urn:li:fs_project:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,35)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,204647639),timePeriod',
 u'title': u'Senior Game Developer & Team Lead'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Massive Incorporated',
 u'description': u'\xe2\x80\xa2 Designed and programmed internal tools in C# used for content pipeline. Tools functionality include generating Excel templates for bug data entry, parsing Excel sheet data into e-mail summaries to send to game developers, and capturing and exporting videos.\n\xe2\x80\xa2 QA Project Lead on over 15 video game titles including EA\xe2\x80\x99s NHL09 and Madden 09; Ubisoft\xe2\x80\x99s Far Cry 2 and Splinter Cell: Conviction; THQ\xe2\x80\x99s Saint\xe2\x80\x99s Row 2 and WWE Smackdown vs. Raw 2010; Neowiz\xe2\x80\x99s R2Beat; Midway\xe2\x80\x99s Wheelman; TakeTwo\xe2\x80\x99s NHL2K10 and NBA2K11; Activision\xe2\x80\x99s Blur and James Bond 007: Blood Stone.\n\xe2\x80\xa2 Tested in-game advertisements and produced documentation on bugs into Test Track Pro.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,161998116)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,161998116),timePeriod',
 u'title': u'Software Engineer & QA Lead'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'koosil-ja /danceKUMIKO',
 u'description': u'\xe2\x80\xa2 Worked collaboratively with director to integrate video game elements into several modern dance projects.\n\xe2\x80\xa2 3D production manager (Blocks of Continuality/Body, Image, and Algorithm) - a multimedia dance project performed in Tallahassee, Chicago, and NYC. Managed a team of 3D artists to produce content for virtual worlds that dancers would interact with. Performed live with a mechanical installation that read brainwaves from the musician.\n\xe2\x80\xa2 Live video performer (mech[a]OUTPUT) - a dance performance featuring a 3D virtual environment and multi-screen video installation. Performed at Japan Society in June 2007.\n\xe2\x80\xa2 Developed website and database using PHP, MySQL, and JavaScript.\n\xe2\x80\xa2 Regularly revises the company\xe2\x80\x99s grant proposals and press releases.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,162001858)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,162001858),timePeriod',
 u'title': u'3D Production Manager, Technical Writer, Website Developer, & Live Video Performer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Lee House Chinese Restaurant',
 u'description': u'\xe2\x80\xa2 Co-owner of a Chinese restaurant, located in Brandon, Florida.\n\xe2\x80\xa2 Developed and maintained website.\n\xe2\x80\xa2 Designed menus and promotional materials.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,162002213)',
 u'locationName': u'909 W Brandon Blvd Brandon, FL',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,162002213),timePeriod',
 u'title': u'Co-owner & Website Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,204647639),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,204647639),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:62448'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,204647639)',
               u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,162002213)',
               u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,161998116)',
               u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,162001858)',
               u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,648901788)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,positionView,paging',
 u'profileId': u'ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ',
 u'firstName': u'David',
 u'headline': u'Game Designer, Developer, and Producer',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'interests': u'Video games, board games, websites, comic books, new media',
 u'lastName': u'Or',
 u'location': u'urn:li:fs_profile:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,location',
 u'locationName': u'Greater New York City Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,pictureInfo',
 u'summary': u'I am a Senior Game Developer at Arkadium, a casual games company in NY. I was the lead developer of the Research & Development team. where my responsibilities include coming up with new game ideas and developing cross-platform prototypes within a 2\xe2\x80\x934 week schedule. It is a role that heavily involves both game design and programming. In 3 years, I designed and built over 50 game prototypes in Flash, Unity, and HTML5, many of which went on to become production games.\n\nFor the last 2 years, I am a Team Lead of the Games department, managing small project teams and overseeing game design and programming. My most recent games include Imago, Ice Cream Blast, Solitaire, and The Daily Crossword -- published on iOS, Android, Facebook, and a variety of websites like Washington Post, CNN, LA Times, AARP, Discovery, and AOL.\n\nBeyond developing games, I have also pioneered a peer-to-peer education system within the company. I organize and run many of the events in the office including company-wide game jams, hackathons, game nights, arcade tournaments, lunch-time classes, and talks by guest speakers.\n\nCheck out my portfolio: http://davidor.madestream.com',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,supportedLocales,4da3e459-24aa-40cd-9320-bb2fdf2e398b-0'],
 u'versionTag': u'897914776'}
userfirstname: David - userlastname Or 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,70)'}
{u'$deletedFields': [u'occupation', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'A hybrid Mobile / Board Game designed for the Global Game Jam 2015.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,561434978)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,561434978,3)',
              u'urn:li:fs_contributor:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,561434978,1)',
              u'urn:li:fs_contributor:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,561434978,2)',
              u'urn:li:fs_contributor:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,561434978,4)'],
 u'timePeriod': u'urn:li:fs_project:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,561434978),timePeriod',
 u'title': u'Steam Madness'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,561434978)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,projectView,paging',
 u'profileId': u'ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,publicationView,paging',
 u'profileId': u'ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,35)',
 u'name': u'Game Programming'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,16)',
 u'name': u'Game Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,17)',
 u'name': u'Game Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,34)',
 u'name': u'Video Games'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,16)',
               u'urn:li:fs_skill:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,17)',
               u'urn:li:fs_skill:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,34)',
               u'urn:li:fs_skill:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,35)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,skillView,paging',
 u'profileId': u'ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,testScoreView,paging',
 u'profileId': u'ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,volunteerCauseView,paging',
 u'profileId': u'ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ'}
{u'$deletedFields': [u'description', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'SCIENCE_AND_TECHNOLOGY',
 u'companyName': u'Game Developers Conference',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,556521601)',
 u'role': u'Conference Associate',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,556521601),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,556521601)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAOjeOgBErKdCJtKzfQCEO6TOJk9Oyy4HtU',
 u'firstName': u'David',
 u'lastName': u'Wallin',
 u'objectUrn': u'urn:li:member:61044968',
 u'occupation': u'Graphic Designer, Illustrator, Game Designer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAOjeOgBErKdCJtKzfQCEO6TOJk9Oyy4HtU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'davidmwallin',
 u'trackingId': u'7WS6F/tvSn+lPImw4T4UCQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ',
 u'firstName': u'David',
 u'lastName': u'Or',
 u'objectUrn': u'urn:li:member:101714972',
 u'occupation': u'Game Designer, Developer, and Producer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'davidorgames',
 u'trackingId': u'4eOmNvviSEGjg5cXx7j6Aw=='}
All function time spending: 12
