cand_id: 533 
 u'elements': [u'urn:li:fs_language:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,1)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,languageView,paging',
 u'profileId': u'ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU'}
{u'$deletedFields': [u'occupation', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,656172433)',
 u'name': u'Grupa .NET Politechnika Pozna\xc5\x84ska',
 u'position': u'Leader',
 u'timePeriod': u'urn:li:fs_organization:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,656172433),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,656172433)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,organizationView,paging',
 u'profileId': u'ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,patentView,paging',
 u'profileId': u'ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472948756),company',
 u'companyName': u'Beside the Park',
 u'companyUrn': u'urn:li:fs_miniCompany:3243648',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472948756)',
 u'locationName': u'Warsaw, Masovian District, Poland',
 u'region': u'urn:li:fs_region:(pl,8172)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472948756),timePeriod',
 u'title': u'Mobile Application Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,868609861),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,868609861)',
 u'locationName': u'County Dublin, Ireland',
 u'region': u'urn:li:fs_region:(ie,10161)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,868609861),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472949558),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472949558)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472949558),timePeriod',
 u'title': u'Windows Student Trainer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472948614),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472948614)',
 u'projects': [u'urn:li:fs_project:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472950471)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472948614),timePeriod',
 u'title': u'Microsoft Student Partner'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,677702010),company',
 u'companyName': u'Inteliclinic Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:2986095',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,677702010)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,677702010),timePeriod',
 u'title': u'Android Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472949558),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472949558),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,677702010),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,677702010),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:2986095'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472948756),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472948756),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:3243648'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472948614),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472948614),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,868609861),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,868609861),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,868609861)',
               u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,677702010)',
               u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472948614)',
               u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472948756)',
               u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472949558)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,positionView,paging',
 u'profileId': u'ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU',
 u'firstName': u'Rafal',
 u'headline': u'Software Engineer at Microsoft',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Tracilowski',
 u'location': u'urn:li:fs_profile:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,location',
 u'locationName': u'County Dublin, Ireland',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,supportedLocales,214ce88a-2df3-4d9a-87e3-d494cbb75e48-0',
                       u'urn:li:fs_profile:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,supportedLocales,214ce88a-2df3-4d9a-87e3-d494cbb75e48-1'],
 u'versionTag': u'3153390120'}
userfirstname: Rafal - userlastname Tracilowski 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(ie,10161)'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Projekt mobilnej wersji Peka Monitor na urz\xc4\x85dzenia Android oraz Windows Phone.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,40751319)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,40751319,1)',
              u'urn:li:fs_contributor:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,40751319,2)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472950470)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,40751319),timePeriod',
 u'title': u'PMK - Pozna\xc5\x84ski Monitor Komunikacyjny'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,40751319)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,projectView,paging',
 u'profileId': u'ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,publicationView,paging',
 u'profileId': u'ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,3)',
 u'name': u'Visual Studio'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,2)',
 u'name': u'Android'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,4)',
 u'name': u'.NET'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,1)',
 u'name': u'Windows Phone'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,1)',
               u'urn:li:fs_skill:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,2)',
               u'urn:li:fs_skill:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,3)',
               u'urn:li:fs_skill:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,skillView,paging',
 u'profileId': u'ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,testScoreView,paging',
 u'profileId': u'ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,volunteerCauseView,paging',
 u'profileId': u'ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'EDUCATION',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472950506),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472950506)',
 u'role': u'Leader of Junior .NET group',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472950506),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472950506),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472950506)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU',
 u'firstName': u'Rafal',
 u'lastName': u'Tracilowski',
 u'objectUrn': u'urn:li:member:187011147',
 u'occupation': u'Software Engineer at Microsoft',
 u'publicIdentifier': u'rafaltra',
 u'trackingId': u'3nqbhvglR1+YlBqdBKEsNQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAvRnkQBjxHA1_GAViaSJ7GranSPae76TtU',
 u'firstName': u'Micha\xc5\x82',
 u'lastName': u'Tw',
 u'objectUrn': u'urn:li:member:198286916',
 u'occupation': u'Software Engineer at Neptis S.A.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAvRnkQBjxHA1_GAViaSJ7GranSPae76TtU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'shift00',
 u'trackingId': u'sVQEBCwKQcGzBKugjfj6qg=='}
All function time spending: 12
