cand_id: 550 
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,441853645),company',
 u'companyName': u'St. Jude Medical',
 u'companyUrn': u'urn:li:fs_miniCompany:4345',
 u'description': u'\xe2\x80\xa2\tWorked with the Platform Pacemaker Leads division on FDA mandated remediation activities\n\xe2\x80\xa2\tConducted test method validation to determine repeatability and reproducibility of testing for pacemaker and defibrillator leads\n\xe2\x80\xa2\tDesigned and drafted test fixtures for mechanical and electrical testing of pacemaker and defibrillator leads in Creo Pro Engineer.\n\xe2\x80\xa2\tDesigned new test methods for mechanical and electrical testing of pacemaker and defibrillator leads\n\xe2\x80\xa2\tWorked cross functionally with Device, Quality, High Voltage, and Low Voltage Leads departments\n\xe2\x80\xa2\tAnalyzed test method validation results with statistical methods through Minitab',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,441853645)',
 u'locationName': u'Sylmar, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,441853645),timePeriod',
 u'title': u'Platform Leads Biomedical Engineer Intern'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,353150766),company',
 u'companyName': u'DSM',
 u'companyUrn': u'urn:li:fs_miniCompany:3108',
 u'description': u'\xe2\x80\xa2\tConducted research experiments in order to find the most efficient organism for biofuel production\n\xe2\x80\xa2\tGained a greater understanding of biofuels and the biological processes behind its production\n\xe2\x80\xa2\tCultured, harvested, and analyzed yeast cells for lipid content\n\xe2\x80\xa2\tPerformed fatty acid methyl ester procedure to prepare samples for analysis through gas chromatography\n\xe2\x80\xa2\tWorked during 2009, 2010, and 2011 Winter breaks and 2012 Summer break',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,353150766)',
 u'locationName': u'Columbia, MD',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,353150766),timePeriod',
 u'title': u'Physiology Intern'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,691243093),company',
 u'companyName': u'Abbott',
 u'companyUrn': u'urn:li:fs_miniCompany:1612',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,691243093)',
 u'locationName': u'Menlo Park, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,691243093),timePeriod',
 u'title': u'Manufacturing Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,691243093),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,691243093),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:1612'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,353150766),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,353150766),company,employeeCountRange',
 u'industries': [u'Chemicals'],
 u'miniCompany': u'urn:li:fs_miniCompany:3108'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,441853645),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,441853645),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:4345'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,601801973),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,601801973),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:349518'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,353151127),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,353151127),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:166811'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,691243093)',
               u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,601801973)',
               u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,441853645)',
               u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,353150766)',
               u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,353151127)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,positionView,paging',
 u'profileId': u'ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw',
 u'firstName': u'Adam',
 u'headline': u'Manufacturing Engineer at Abbott Vascular',
 u'industryName': u'Medical Device',
 u'industryUrn': u'urn:li:fs_industry:17',
 u'lastName': u'Barrett',
 u'location': u'urn:li:fs_profile:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,location',
 u'locationName': u'San Francisco, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,pictureInfo',
 u'summary': u'A well qualified engineer with experience in the medical device industry looking to expand and further my career as a Biomedical Engineer. ',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,supportedLocales,aa3099dc-501e-4482-bfd7-87f85e5ee6f9-0'],
 u'versionTag': u'1341660710'}
userfirstname: Adam - userlastname Barrett 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,projectView,paging',
 u'profileId': u'ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,publicationView,paging',
 u'profileId': u'ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,2)',
 u'name': u'Biotechnology'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,3)',
 u'name': u'Biofuels'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,4)',
 u'name': u'Alternative Energy'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,1)',
 u'name': u'Biomedical Engineering'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,1)',
               u'urn:li:fs_skill:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,2)',
               u'urn:li:fs_skill:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,3)',
               u'urn:li:fs_skill:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,skillView,paging',
 u'profileId': u'ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,testScoreView,paging',
 u'profileId': u'ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,volunteerCauseView,paging',
 u'profileId': u'ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,volunteerExperienceView,paging',
 u'profileId': u'ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw',
 u'firstName': u'Adam',
 u'lastName': u'Barrett',
 u'objectUrn': u'urn:li:member:225909436',
 u'occupation': u'Manufacturing Engineer at Abbott Vascular',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'adam-barrett-7647a663',
 u'trackingId': u'PU1U6D6+Rea68guMba+1nQ=='}
All function time spending: 11
