cand_id: 581 
 u'description': u'Supervised three Quality Assurance Analysts and four Help Desk Support Analysts. Coordinated and tracked testing activities for the upgrade from PeopleSoft 8.0 to PeopleSoft 8.9 and the new Customer Connection online bill-pay website. Organized the development of a new QuickTest Pro automation strategy, created new LoadRunner performance testing standards, and improved existing processes around Quality Center to increase the ROI for purchased tools licenses. Brought together staff from different departments and motivated the group to plan, document, and execute tests in accordance with established quality procedures.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,22001838)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,22001838),timePeriod',
 u'title': u'Manager, Quality Assurance'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,236560669),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,236560669),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:9240'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,9342251),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,9342251),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:11442'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,49142067),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,49142067),company,employeeCountRange',
 u'industries': [u'Wireless'],
 u'miniCompany': u'urn:li:fs_miniCompany:26949'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,22001838),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,22001838),company,employeeCountRange',
 u'industries': [u'Oil & Energy'],
 u'miniCompany': u'urn:li:fs_miniCompany:16710'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,236560669)',
               u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,143950816)',
               u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,49142067)',
               u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,22001838)',
               u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,9342251)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,positionView,paging',
 u'profileId': u'ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA',
 u'firstName': u'Keith',
 u'headline': u'Software QA Specialist at Garmin International',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Jacobs',
 u'location': u'urn:li:fs_profile:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,location',
 u'locationName': u'Kansas City, Missouri Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,pictureInfo',
 u'summary': u"I'm a software quality assurance professional with 20 years experience in quality analysis and test management.  Substantial experience with HP testing tools ... ALM/Quality Center, LoadRunner, and Unified Functional Testing/QuickTest Pro.  Particularly interested in leading, designing, and developing cutting edge automation frameworks.  Also interested in guiding process improvement initiatives and defining test management standards.\n\nSpecialties: I have experience with Application Lifecycle Management (ALM) and Quality Center administration, LoadRunner, Unified Functional Testing (UFT) and QuickTest Pro (QTP), JMeter, test automation design and development, SQL, process improvement, test management standards, ROI analysis.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,supportedLocales,75f51d26-1eb3-4065-a2a4-38daf00c71af-0'],
 u'versionTag': u'2735567226'}
userfirstname: Keith - userlastname Jacobs 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,376)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,projectView,paging',
 u'profileId': u'ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,publicationView,paging',
 u'profileId': u'ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,5)',
 u'name': u'Process Improvement'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,4)',
 u'name': u'LoadRunner'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,3)',
 u'name': u'WinRunner'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,6)',
 u'name': u'SQL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,3)',
               u'urn:li:fs_skill:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,4)',
               u'urn:li:fs_skill:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,5)',
               u'urn:li:fs_skill:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,skillView,paging',
 u'profileId': u'ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,testScoreView,paging',
 u'profileId': u'ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,volunteerCauseView,paging',
 u'profileId': u'ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA',
 u'firstName': u'Keith',
 u'lastName': u'Jacobs',
 u'objectUrn': u'urn:li:member:6600841',
 u'occupation': u'Software QA Specialist at Garmin International',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'keithgjacobs',
 u'trackingId': u'YYVq6vyHRPe8xd7WjFKfJw=='}
All function time spending: 12
