cand_id: 518 
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34487495),company',
 u'companyName': u'Easynet Group',
 u'companyUrn': u'urn:li:fs_miniCompany:4913',
 u'description': u'.Definition and implementation of all marketing and\n  communication, corporate (events,\n  trade shows, PR) and operations (leads generation)\n. Responsible for marketing analysis and surveys\n  (competitors & customers)\n. Coordination with UK HQ\n. Wallet customers management 3 M\xe2\x82\xac\nResult : Improved brand image and notoriety with more value-added projects on large account.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34487495)',
 u'locationName': u'Paris Area, France',
 u'region': u'urn:li:fs_region:(fr,5227)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34487495),timePeriod',
 u'title': u'Marketing and Communication Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34483820),company',
 u'companyName': u'Easynet Group',
 u'companyUrn': u'urn:li:fs_miniCompany:4913',
 u'description': u'. Responsability of 500 customers and 10 M\xe2\x82\xac of sales turnover\n. All companies size, contracts amount up to 200K\xe2\x82\xac, ARPU + 40%/2 years\n. Prospection, fidelization, closing, follow up\n. Management 7 people\n. In charge of commission plan and sales planning\n. In charge of applying Headquarter Marketing policy for France\n. In charge of ISO 9001 certification (prospect to order)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34483820)',
 u'locationName': u'Nanterre',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34483820),timePeriod',
 u'title': u'Sales & Marketing Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34487495),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34487495),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:4913'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34483820),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34483820),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:4913'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,237318004),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,237318004),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:7359'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34486409),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34486409),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:11916'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,790756297),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,790756297),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:417166'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,790756297)',
               u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,237318004)',
               u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34483820)',
               u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34487495)',
               u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34486409)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,positionView,paging',
 u'profileId': u'ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ',
 u'firstName': u'REGIS',
 u'headline': u'Business Development Manager at SFR Business',
 u'industryName': u'Telecommunications',
 u'industryUrn': u'urn:li:fs_industry:8',
 u'interests': u'Interests: high tech & computing (for over 30 years), American cinema, economics and market finance.\nTravel abroad:  Europa & North/South America.\nMilitary service done (1996/97) : Teacher in computing and communication disciplines in a French association for disadvantaged students.',
 u'lastName': u'BRYMAN',
 u'location': u'urn:li:fs_profile:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,location',
 u'locationName': u'Paris Area, France',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,pictureInfo',
 u'summary': u"- 20 years of professional experience in sales & marketing in IT sector\n- Strategic & operational marketing\n-  A strong capacity to mobilize, animate, motivate team & partners on large projects\n\nStrong culture of business-oriented results management. \n\nCompetence and successful work experiences in selling and managing strong value-added services on several markets (from SME's, Key Accounts). \n\nVery good skills in technical environment. \n\nGood understanding of Business strategies and customer requirements.\n\nSpecialties: Strong Sales & Maketing experience.\nBusiness to Businnes. \nComplexe and value-added services selling.\nTeam Management",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,supportedLocales,3c8a4860-30e8-4794-983e-b034c708cc02-0'],
 u'versionTag': u'4191102857'}
userfirstname: REGIS - userlastname BRYMAN 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(fr,5227)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,projectView,paging',
 u'profileId': u'ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,publicationView,paging',
 u'profileId': u'ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,8)',
 u'name': u'Direct Sales'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,3)',
 u'name': u'Managed Services'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,7)',
 u'name': u'Channel'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,5)',
 u'name': u'Internet Services'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,3)',
               u'urn:li:fs_skill:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,5)',
               u'urn:li:fs_skill:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,7)',
               u'urn:li:fs_skill:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,8)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,skillView,paging',
 u'profileId': u'ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,testScoreView,paging',
 u'profileId': u'ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,volunteerCauseView,paging',
 u'profileId': u'ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ',
 u'firstName': u'REGIS',
 u'lastName': u'BRYMAN',
 u'objectUrn': u'urn:li:member:22351126',
 u'occupation': u'Business Development Manager at SFR Business',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'regis-bryman-81a59a7',
 u'trackingId': u'GTtqqTXdQL20Am7CxrsNeQ=='}
All function time spending: 14
