cand_id: 557 
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 233}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,36)',
 u'name': u'Deutsch',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,36)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,languageView,paging',
 u'profileId': u'ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,organizationView,paging',
 u'profileId': u'ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,patentView,paging',
 u'profileId': u'ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,pictureInfo,cropInfo',
 u'croppedImage': u'/p/1/005/047/01b/0b49755.jpg',
 u'masterImage': u'/p/3/005/047/01b/08733b7.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,207678203),company',
 u'companyName': u'Dots United GmbH',
 u'companyUrn': u'urn:li:fs_miniCompany:475233',
 u'description': u'\xe2\x80\xa2 Implemented back and front end components\n\n\xe2\x80\xa2 Identified and addressed performance bottlenecks\n\n\xe2\x80\xa2 Compared and used various front end frameworks and libraries including jQuery, Backbone,\nknockout, Sencha Touch, jQuery mobile\n\n\xe2\x80\xa2 Participated in the process of concept designing, wireframing and screen design creation\n\nClients: ARD, T-Online, Rhein Neckar Lo\xcc\x88wen, Q-Med and others',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,207678203)',
 u'locationName': u'Mannheim Area, Germany',
 u'region': u'urn:li:fs_region:(de,4998)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,207678203),timePeriod',
 u'title': u'Web Developer'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,589204710),company',
 u'companyName': u'AKQA',
 u'companyUrn': u'urn:li:fs_miniCompany:162356',
 u'description': u'\xe2\x80\xa2 Built large scale brand platforms\n\n\xe2\x80\xa2 Created and refined reusable AEM / CQ components\n\n\xe2\x80\xa2 Conducted workshops on emerging front end technologies',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,589204710)',
 u'locationName': u'London, United Kingdom',
 u'projects': [u'urn:li:fs_project:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,464464397)',
               u'urn:li:fs_project:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,199824803)'],
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,589204710),timePeriod',
 u'title': u'Senior Web Developer'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,327396473),company',
 u'companyName': u'SinnerSchrader',
 u'companyUrn': u'urn:li:fs_miniCompany:27190',
 u'description': u'\xe2\x80\xa2 Created jank free user interfaces with attention to detail\n\n\xe2\x80\xa2 Promoted behavior-driven development of commonJS modules in various projects\n\n\xe2\x80\xa2 Developed prototypes for pitch presentations by implementing new UI concepts in an\nagile process\n\n\xe2\x80\xa2 Coordinated a team of front end developers and reviewed code to achieve a high quality\ncode base\n\n\xe2\x80\xa2 Continuously developed the SinnerSchrader boilerplate by implementing the mocha test suite,\ncommonJS modules and various best practices\n\n\xe2\x80\xa2 Authored SinnerSchrader\xe2\x80\x99s front end coding guide to streamline the coding style across projects\n\nClients: BECK\xe2\x80\x99s, Allianz SE & DE, S\xcc\x8ckoda, simyo, TUIfly.com, Karstadt and others',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,327396473)',
 u'locationName': u'Hamburg Area, Germany',
 u'projects': [u'urn:li:fs_project:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,80)',
               u'urn:li:fs_project:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,83)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,327396473),timePeriod',
 u'title': u'Frontend Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,711266761),company',
 u'companyName': u'Facebook',
 u'companyUrn': u'urn:li:fs_miniCompany:10667',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,711266761)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,711266761),timePeriod',
 u'title': u'Frontend Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,589204710),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,589204710),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:162356'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,327396473),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,327396473),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:27190'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,207678203),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,207678203),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:475233'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,711266761),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,711266761),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:10667'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,711266761)',
               u'urn:li:fs_position:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,589204710)',
               u'urn:li:fs_position:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,327396473)',
               u'urn:li:fs_position:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,207678203)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,positionView,paging',
 u'profileId': u'ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU',
 u'firstName': u'Robert',
 u'headline': u'Frontend Engineer',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'lastName': u'Fleischmann',
 u'location': u'urn:li:fs_profile:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,pictureInfo',
 u'summary': u'I am committed to developing scalable, modular and responsive cross-platform interfaces using cutting-edge technologies and open web standards. By leveraging my knowledge of physics, I am creating intuitive interfaces that feel natural to users. Moreover, I am actively contributing to the open source community through several projects which are available on GitHub (http://github.com/rendro).',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,supportedLocales,40720760-e5fd-4ead-98b3-f738a6d5800f-0'],
 u'versionTag': u'1548246428'}
userfirstname: Robert - userlastname Fleischmann 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u"Developed a mobile experience for Nike Women's Series running events in Western Europe and North America. Integrated a single page application architecture using custom CQ5.6 components and themes.",
 u'entityUrn': u'urn:li:fs_project:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,464464397)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,464464397,1)',
              u'urn:li:fs_contributor:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,464464397,2)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,589204710)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,464464397),timePeriod',
 u'title': u"Race companion \xe2\x80\x93 Nike Women's Series",
 u'url': u'http://nike.com/LDN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,464464397)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,projectView,paging',
 u'profileId': u'ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,publicationView,paging',
 u'profileId': u'ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,589204716)',
 u'name': u'Frontend Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,589204718)',
 u'name': u'CSS3'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,589204717)',
 u'name': u'HTML5'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,589204719)',
 u'name': u'JavaScript'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,589204716)',
               u'urn:li:fs_skill:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,589204717)',
               u'urn:li:fs_skill:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,589204718)',
               u'urn:li:fs_skill:(ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,589204719)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,skillView,paging',
 u'profileId': u'ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,testScoreView,paging',
 u'profileId': u'ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,volunteerCauseView,paging',
 u'profileId': u'ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU',
 u'firstName': u'Robert',
 u'lastName': u'Fleischmann',
 u'objectUrn': u'urn:li:member:135099568',
 u'occupation': u'Frontend Engineer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAgNdLABPLqbxvO2WQIs8Ldcmy5whvEKlnU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'rendro',
 u'trackingId': u'KW51eHHzRDmUNO8D5u16nw=='}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAckNQBxe34yq0I8ay7eVEoFuwRbqwl70o',
 u'firstName': u'Simon',
 u'lastName': u'Brunton',
 u'objectUrn': u'urn:li:member:1872084',
 u'occupation': u'Group Technical Director at AKQA',
 u'publicIdentifier': u'simonbrunton',
 u'trackingId': u'I5Wy1tHlSgWmZqayrffp6w=='}
All function time spending: 10
