cand_id: 566 
 u'description': u'Demonstrated various concepts of the physical sciences and led inquiry-based learning modules for students from visiting schools.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,431047041)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,431047041),timePeriod',
 u'title': u'Instructor'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,518574070),company',
 u'companyName': u'Zipfian Academy',
 u'companyUrn': u'urn:li:fs_miniCompany:3338986',
 u'description': u'Implemented machine learning algorithms in regression, clustering, language processing, Bayesian models, graph analysis, dimensionality reduction, recommenders, ensemble methods, deep learning.\nApplied current data collection, storage and scrubbing tools and techniques.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,518574070)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,518574070),timePeriod',
 u'title': u'Data Science Fellow'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,431045577),company',
 u'companyName': u'University of Hawaii at Manoa',
 u'companyUrn': u'urn:li:fs_miniCompany:5846',
 u'description': u'Studied the stellar content and dynamics of nearby galaxies observed with the Hubble Space Telescope.  Built a database to house measurements from observations of millions of stars in hundreds of galaxies.  Performed various statistical analyses and developed software to study the galaxies evolutionary history and matter content.  Published articles in peer-reviewed journals (three as the primary author, four as a secondary author) and presented findings at several conferences based on this research.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,431045577)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,431045577),timePeriod',
 u'title': u'Graduate Research Assistant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,696930765),company',
 u'companyName': u'Galvanize Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:2652594',
 u'description': u'Taught students participating in a data science immersive program. Topics include statistics, exploratory data analysis, Python programming, natural language processing and supervised/unsupervised learning.  Assisted the students with daily sprint exercises and mentored them through all stages of a capstone project.\n\n--- About Galvanize ---\n\nGalvanize is reinventing contemporary education through a network of urban campuses that combine outcome driven technical courses alongside a community of entrepreneurs and startups. We provide access to the skills, network and talent individuals and companies need to be competitive, all under one beautiful roof.\n\n**We are HIRING!  Seeking Instructors for Full Stack Web Development, Instructors for Data Science and Instructors for Data Engineering at all Levels, across all campuses.  Our locations include: Denver CO(HQ), Boulder CO, Fort Collins CO, San Francisco CA, Seattle WA and coming soon, Austin TX.\n\nApply here: https://jobs.lever.co/galvanize?lever-via=F1Ox_9JAvM',
 u'entityUrn': u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,696930765)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,696930765),timePeriod',
 u'title': u'Instructor, Senior Data Scientist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,577754785),company',
 u'companyName': u'Airseed',
 u'companyUrn': u'urn:li:fs_miniCompany:2869476',
 u'description': u"Airseed is a developer platform that powers single sign-on authentication, rich consumer data, and interactive analytics.  Developed and owned all aspects of the predictive analytics/machine learning services used in Airseed's external/internal products.",
 u'entityUrn': u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,577754785)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,577754785),timePeriod',
 u'title': u'Machine Learning Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,577754785),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,577754785),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:2869476'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,518574070),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,518574070),company,employeeCountRange',
 u'industries': [u'Professional Training & Coaching'],
 u'miniCompany': u'urn:li:fs_miniCompany:3338986'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,431047041),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,431047041),company,employeeCountRange',
 u'industries': [u'Aviation & Aerospace'],
 u'miniCompany': u'urn:li:fs_miniCompany:2303887'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,696930765),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,696930765),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:2652594'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,431045577),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,431045577),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:5846'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,696930765)',
               u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,577754785)',
               u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,518574070)',
               u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,431045577)',
               u'urn:li:fs_position:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,431047041)'],
 u'paging': u'urn:li:fs_profileView:ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,positionView,paging',
 u'profileId': u'ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY',
 u'firstName': u'Bradley',
 u'headline': u'Instructor, Senior Data Scientist at Galvanize Inc',
 u'industryName': u'Research',
 u'industryUrn': u'urn:li:fs_industry:70',
 u'lastName': u'Jacobs',
 u'location': u'urn:li:fs_profile:ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY',
 u'pictureInfo': u'urn:li:fs_profile:ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,pictureInfo',
 u'summary': u'I defended my Ph.D. dissertation in astronomy at the University of Hawaii at the end of 2012 and completed the transition from academia to industry in 2014.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,supportedLocales,79008da1-7a3b-441b-b889-830f0b14a9f0-0'],
 u'versionTag': u'2543573076'}
userfirstname: Bradley - userlastname Jacobs 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,projectView,paging',
 u'profileId': u'ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,17,18)',
              u'urn:li:fs_contributor:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,17,19)',
              u'urn:li:fs_contributor:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,17,20)',
              u'urn:li:fs_contributor:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,17,21)'],
 u'date': u'urn:li:fs_publication:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,17),date',
 u'entityUrn': u'urn:li:fs_publication:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,17)',
 u'name': u'Identification of a Complete 160 \xce\xbcm Flux-limited Sample of Infrared Galaxies in the ISO Lockman Hole 1 deg2 Deep Fields: Source Properties and Evidence for Strong Evolution in the FIR Luminosity Function for ULIRGs',
 u'publisher': u'Astronomical Journal',
 u'url': u'http://iopscience.iop.org/1538-3881/141/4/110'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,17)'],
 u'paging': u'urn:li:fs_profileView:ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,publicationView,paging',
 u'profileId': u'ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,3)',
 u'name': u'MySQL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,4)',
 u'name': u'Hadoop'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,1)',
 u'name': u'Python'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,2)',
 u'name': u'Ruby'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,1)',
               u'urn:li:fs_skill:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,2)',
               u'urn:li:fs_skill:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,3)',
               u'urn:li:fs_skill:(ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,skillView,paging',
 u'profileId': u'ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,testScoreView,paging',
 u'profileId': u'ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,volunteerCauseView,paging',
 u'profileId': u'ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,volunteerExperienceView,paging',
 u'profileId': u'ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY',
 u'firstName': u'Bradley',
 u'lastName': u'Jacobs',
 u'objectUrn': u'urn:li:member:279655255',
 u'occupation': u'Instructor, Senior Data Scientist at Galvanize Inc',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAABCrM1cB05wm77NYs3i521wuUVCktZ-POEY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'bradleyajacobs',
 u'trackingId': u'0mcJU19ZT3G2yppWw04R4g=='}
All function time spending: 9
