cand_id: 544 
 u'timePeriod': u'urn:li:fs_position:(ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,673501143),timePeriod',
 u'title': u'Head of regional office,project-manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,673500243),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,673500243),company,employeeCountRange',
 u'industries': [u'Consumer Goods'],
 u'miniCompany': u'urn:li:fs_miniCompany:604043'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,810441294),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,810441294),company,employeeCountRange',
 u'industries': [u'Accounting'],
 u'miniCompany': u'urn:li:fs_miniCompany:1080'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,674562266),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,674562266),company,employeeCountRange',
 u'industries': [u'Accounting'],
 u'miniCompany': u'urn:li:fs_miniCompany:2525300'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,810441294)',
               u'urn:li:fs_position:(ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,674562266)',
               u'urn:li:fs_position:(ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,673501143)',
               u'urn:li:fs_position:(ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,673500243)'],
 u'paging': u'urn:li:fs_profileView:ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,positionView,paging',
 u'profileId': u'ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ',
 u'firstName': u'Deena',
 u'headline': u'Finance, ACCA',
 u'industryName': u'Financial Services',
 u'industryUrn': u'urn:li:fs_industry:43',
 u'lastName': u'Merikanova',
 u'location': u'urn:li:fs_profile:ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,location',
 u'locationName': u'Reading, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ',
 u'pictureInfo': u'urn:li:fs_profile:ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,pictureInfo',
 u'summary': u'ACCA, audit and financial analysis, accounting and budgeting',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,supportedLocales,6a756577-7cbb-4361-bf51-be803bff366b-0'],
 u'versionTag': u'2545419603'}
userfirstname: Deena - userlastname Merikanova 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4625)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,projectView,paging',
 u'profileId': u'ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,publicationView,paging',
 u'profileId': u'ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,1)',
 u'name': u'Leadership'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,4)',
 u'name': u'Financial Reporting'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,3)',
 u'name': u'Financial Accounting'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,2)',
 u'name': u'Research'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,1)',
               u'urn:li:fs_skill:(ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,2)',
               u'urn:li:fs_skill:(ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,3)',
               u'urn:li:fs_skill:(ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,skillView,paging',
 u'profileId': u'ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,testScoreView,paging',
 u'profileId': u'ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,volunteerCauseView,paging',
 u'profileId': u'ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,volunteerExperienceView,paging',
 u'profileId': u'ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ',
 u'firstName': u'Deena',
 u'lastName': u'Merikanova',
 u'objectUrn': u'urn:li:member:339350811',
 u'occupation': u'Finance, ACCA',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAABQ6FRsBXF4PEoP3q_sdfcTpGATC0DXnDwQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'deena-merikanova-6a379395',
 u'trackingId': u'F7WiAluFTpqLtmr86tRtwg=='}
All function time spending: 8
