cand_id: 529 
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,202326165),company',
 u'companyName': u'Arc Worldwide/Leo Burnett',
 u'companyUrn': u'urn:li:fs_miniCompany:162502',
 u'description': u'- Helped analyzing qualitative research data to understand consumers\xe2\x80\x99 behavior on P&G\xe2\x80\x99s hair products.\n\n- Analyzed P&G oral care products\xe2\x80\x99 performance across multiple e-commerce platforms.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,202326165)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,202326165),timePeriod',
 u'title': u'Freelance Digital Strategist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,818219098),company',
 u'companyName': u'OpenTable',
 u'companyUrn': u'urn:li:fs_miniCompany:12181',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,818219098)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,818219098),timePeriod',
 u'title': u'Sr. UX Researcher'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,566349740),company',
 u'companyName': u'Marriott International',
 u'companyUrn': u'urn:li:fs_miniCompany:2311',
 u'description': u"Key projects:\n\n- Marriott Verified Reviews, Apr-May 2014\nConducted iterative rounds of qualitative research (intercepts and lab testing) to understand how reviews play a role in the shopping process and to come up with the best way to present Marriott Verified Reviews on marriott.com. Presented the final findings to our CEO. \n\n\n- Qual Research Lead for the Mobile Product Line, Jan 2014-present \nConducted numerous qualitative research sessions for various projects, including remote check-in experiences, digital room keys, guest entertainment, service request apps and native tablet apps\n\n\n- Experience Modeling Training, Apr 2013\nLed a series of workshops for our internal team to share knowledge on how to tell a story with research data using various visualization methods\n\n\n- Applying the Quantified Self to the Hotel Experience, Nov 2013\nConducted exploratory research on how hotels could apply the quantified self or life stream movements of self-tracking in designing new services. How might systems like UP by Jawbone or other tracking tools be used to share their personal data with the hotel to improve customers' experiences? Our findings were presented at the 2013 Service Design + Tourism Conference.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,566349740)',
 u'projects': [u'urn:li:fs_project:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,60)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,566349740),timePeriod',
 u'title': u'Sr. Design Researcher'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,130771993),company',
 u'companyName': u'IIT Institute of Design & Northwestern Univ. Dept of Preventive Medicine',
 u'companyUrn': u'urn:li:fs_miniCompany:6329',
 u'description': u'- Researched obesity-related behavior for ENGAGED project with Northwestern University, Department of Preventive Medicine, to develop a mobile application and website that help obese patients lose in weight through social interactions.\n\n- Interviewed participants at homes and restaurants and developed interaction and visual design guidelines for the mobile application.\n\n- Conducted second round of qualitative research with working mobile application to understand users\xe2\x80\x99 overall experience and how their behavior changed through persuasive interaction design. Delivered a research report with key findings and future recommendations to the Northwestern University team',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,130771993)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,130771993),timePeriod',
 u'title': u'Design Research Assistant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,204601582),company',
 u'companyName': u'Marriott International',
 u'companyUrn': u'urn:li:fs_miniCompany:2311',
 u'description': u"Key projects:\n\n- Lobby Board Exploratory Research and Future Concepts, Oct 2011-Jan 2012 \nApplied ethnographic research method (observing the space, intercepting guests, interviewing hotel staff, etc.) to identify the role of lobby boards and to suggest opportunity areas for the Marriott Hotel Brand team. Delivered the final report including an assessment of current lobby boards at various Marriott hotels, the traveler information eco-system, possible lobby board experience concepts, and brainstorming cards. \n\n\n- Social Media Strategy, Apr-May 2012\nIn order to explore how Marriott might use Facebook more aggressively to engage with Gen Ys, designed a work session to explore how Gen Ys engage across various social media platforms and where brands fit in. Particularly delved into the intersection between  brands and their interest areas to understand where brands can fit into their social media space (=personal space). \n\nFinal reporting included how Gen Ys engage with brands in social media, how Marriott is doing today, how Marriott can be more relevant within the context of social media, and content dos and dont\xe2\x80\x99s. Have a peek into the project:\nFacebook Like Decision Model http://cargocollective.com/jooliau/Facebook-Like-Decision-Model\n\n- The Red Coat Direct App, Jun 2012\n The Red Coat Direct App is an app for meeting planners where they can connect in real-time with hotel Event Staff. Worked on the initial design of the app and held design work sessions to collect feedback on the app's feasibility and viability. \n\n- Travelers' User Profiles (Semantic profiles), Nov 2012\nAs a part of the Marriott International Digital Strategy effort, we looked at an exhaustive list of travelers\xe2\x80\x99 behaviors, and distilled them into 4 core attributes that shape their attitudes and behaviors toward travel. Created an info-graphic to convey the idea to the team.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,204601582)',
 u'locationName': u'Washington D.C. Metro Area',
 u'region': u'urn:li:fs_region:(us,97)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,204601582),timePeriod',
 u'title': u'Sr. Design Researcher/Strategist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,130771993),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,130771993),company,employeeCountRange',
 u'industries': [u'Design'],
 u'miniCompany': u'urn:li:fs_miniCompany:6329'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,818219098),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,818219098),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:12181'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,566349740),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,566349740),company,employeeCountRange',
 u'industries': [u'Hospitality'],
 u'miniCompany': u'urn:li:fs_miniCompany:2311'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,202326165),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,202326165),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:162502'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,204601582),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,204601582),company,employeeCountRange',
 u'industries': [u'Hospitality'],
 u'miniCompany': u'urn:li:fs_miniCompany:2311'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,818219098)',
               u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,566349740)',
               u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,204601582)',
               u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,202326165)',
               u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,130771993)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,positionView,paging',
 u'profileId': u'ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4',
 u'firstName': u'Julia Joohyun',
 u'headline': u'Sr. UX Researcher',
 u'industryName': u'Design',
 u'industryUrn': u'urn:li:fs_industry:99',
 u'interests': u'baking, snacking, backpack traveling, storytelling',
 u'lastName': u'Lyoo',
 u'location': u'urn:li:fs_profile:ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,pictureInfo',
 u'summary': u'I am both a researcher and a designer. In my 10+ years of work experience, I have worked in various industries \xe2\x80\x94 mobile UX, e-commerce, hospitality, healthcare. I am passionate about delivering users\xe2\x80\x99 stories, visualizing the stories, and translating insights into design solutions.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,supportedLocales,d4d3fe09-a341-40e9-a535-02af800b21a9-0'],
 u'versionTag': u'206636805'}
userfirstname: Julia Joohyun - userlastname Lyoo 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Conducted exploratory research on how hotels could apply the quantified self or life stream movements of self-tracking in designing new services. How might systems like UP by Jawbone or other tracking tools be used to share their personal data with the hotel to improve their experiences at the hotel? \nOur findings were presented at the Service Design + Tourism Conference in 2013. ',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,60)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,60,61)',
              u'urn:li:fs_contributor:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,60,62)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,566349740)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,60),timePeriod',
 u'title': u'Applying the Quantified Self to the Hotel Experience',
 u'url': u'http://www.sdt2013.org/speakers'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,60)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,projectView,paging',
 u'profileId': u'ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4'}
{u'$deletedFields': [u'date', u'publisher', u'description', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,493777969,566349741)'],
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,493777969)',
 u'name': u'Applying the Quantified Self to the Hotel Experience'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,493777969)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,publicationView,paging',
 u'profileId': u'ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,11)',
 u'name': u'Service Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,10)',
 u'name': u'Interaction Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,13)',
 u'name': u'Qualitative Research'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,12)',
 u'name': u'Wireframes'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,10)',
               u'urn:li:fs_skill:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,11)',
               u'urn:li:fs_skill:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,12)',
               u'urn:li:fs_skill:(ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,13)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,skillView,paging',
 u'profileId': u'ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,testScoreView,paging',
 u'profileId': u'ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,volunteerCauseView,paging',
 u'profileId': u'ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAyZ-YBdVT-abVpxJBWQC_jVjbf6K2Miyc',
 u'firstName': u'Barney',
 u'lastName': u'Kirby',
 u'objectUrn': u'urn:li:member:3303398',
 u'occupation': u'Director, Strategic Planning & Research at HZDG',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAyZ-YBdVT-abVpxJBWQC_jVjbf6K2Miyc,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'barneykirby',
 u'trackingId': u'666pbQpOTKuiKqVc3u4U/w=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4',
 u'firstName': u'Julia Joohyun',
 u'lastName': u'Lyoo',
 u'objectUrn': u'urn:li:member:41549891',
 u'occupation': u'Sr. UX Researcher',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAJ6AEMB7dPT4KrmVes-c0gUY0CvaEjaKO4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jooliau',
 u'trackingId': u'j8aP5Fq5QAi4D5SyUwvduQ=='}
All function time spending: 13
