cand_id: 555 
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw',
 u'firstName': u'Mabel',
 u'headline': u'Staff Software Engineer at Intuit, Inc.',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Sio',
 u'location': u'urn:li:fs_profile:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw',
 u'summary': u'Key Skills:\n1. Software Development: Javascript library, Web applications, and Web services. \n2. Analytics: Orchestrate SiteCatalyst architecture, data standards, and synchronize implementation across multiple teams.  \n\nSpecialties: \nAdobe Analytics, C#, ASP.NET, Javascript, HTML, CSS, jQuery, Telerik, Mircosoft SQL Server\n\nCertifications: \n- Adobe Certified Expert \n- Cloudera Certified Developer for Apache Hadoop\n- Web Intelligence Certificate (University of British Columbia & UC Irvine)\n- Data Warehouse and Business Intelligence Certification (UC Irvine) \n- Splunk 6.1\n- Machine Learning\n- Computing in Data Analytics (Programming in R) ',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,supportedLocales,2938bae0-6979-4970-afb8-59a501c751e6-0'],
 u'versionTag': u'4064605829'}
userfirstname: Mabel - userlastname Sio 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,projectView,paging',
 u'profileId': u'ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,publicationView,paging',
 u'profileId': u'ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,7)',
 u'name': u'.NET'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,6)',
 u'name': u'Microsoft SQL Server'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,5)',
 u'name': u'Web Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,4)',
 u'name': u'AJAX'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,4)',
               u'urn:li:fs_skill:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,5)',
               u'urn:li:fs_skill:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,6)',
               u'urn:li:fs_skill:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,skillView,paging',
 u'profileId': u'ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,testScoreView,paging',
 u'profileId': u'ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw',
 u'firstName': u'Mabel',
 u'lastName': u'Sio',
 u'objectUrn': u'urn:li:member:3355968',
 u'occupation': u'Staff Software Engineer at Intuit, Inc.',
 u'publicIdentifier': u'mabelsio',
 u'trackingId': u'gnTlzVlnTLWgDQEYxBLEgg=='}
All function time spending: 7
