cand_id: 553 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59784053),company,employeeCountRange',
 u'industries': [u'Human Resources'],
 u'miniCompany': u'urn:li:fs_miniCompany:1875270'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59784053)',
               u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59786505)',
               u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59813114)',
               u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59819371)',
               u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,94515529)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,positionView,paging',
 u'profileId': u'ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E',
 u'firstName': u'Debbie',
 u'headline': u'Director and Co Founder of KEAGA LLP a fortuna 50 company',
 u'industryName': u'Human Resources',
 u'industryUrn': u'urn:li:fs_industry:137',
 u'interests': u'Running, skiing, gym, socialising with friends.',
 u'lastName': u'Donnelly',
 u'location': u'urn:li:fs_profile:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,location',
 u'locationName': u'Reading, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,pictureInfo',
 u'summary': u"A Director and Co-Founder of Keaga with 8 years experience in recruitment/executive search in the pharmaceutical/medical device sector and have in depth experience in the health care and pharmaceutical industry. \n\nKeaga is an executive search company specialising only in the pharmaceutical/medical device sector internationally in Sales & Marketing, Medical and Regulatory Affairs and Clinical Research placing individuals from junior to senior executive level.\n\nKeaga is a privately owned company and as a result has an entrepreneurial approach, with a total dedication and passion for every assignment providing a service 7 days a week. We have worked for a wide range of major blue chip pharmaceutical/medical device companies to private equity backed companies.\n\nKeaga has been included in the Fortuna 50 index published in the Sunday Times as one of the UKs fastest growing female led small businesses recognised by David Cameron who commented that 'backing female entrepreneurs to start up and lead businesses, create jobs and help secure Britain's recovery is a crucial part of our long-term economic plan'. \n\nSpecialties: Expertise in head hunting, medical devices, medical, pharmaceutical, outplacement, market analysis, training and development, curriculum development, mentoring and coaching, hard to fill roles",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,supportedLocales,915c919c-555d-4f7c-89a6-b6e8525a84b1-0'],
 u'versionTag': u'879312828'}
userfirstname: Debbie - userlastname Donnelly 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4625)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,projectView,paging',
 u'profileId': u'ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,publicationView,paging',
 u'profileId': u'ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,9)',
 u'name': u'Pharmaceutics'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,7)',
 u'name': u'Medical Devices'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,10)',
 u'name': u'Employee Training'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,8)',
 u'name': u'Recruiting'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,7)',
               u'urn:li:fs_skill:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,8)',
               u'urn:li:fs_skill:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,9)',
               u'urn:li:fs_skill:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,skillView,paging',
 u'profileId': u'ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,testScoreView,paging',
 u'profileId': u'ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,volunteerCauseView,paging',
 u'profileId': u'ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E',
 u'firstName': u'Debbie',
 u'lastName': u'Donnelly',
 u'objectUrn': u'urn:li:member:37840091',
 u'occupation': u'Director and Co Founder of KEAGA LLP a fortuna 50 company',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'debbiedonnelly',
 u'trackingId': u'Mlxdwu50SomAsneNJN2wNw=='}
All function time spending: 9
