cand_id: 520 
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,775279842),company',
 u'companyName': u'Guidance Software',
 u'companyUrn': u'urn:li:fs_miniCompany:9242',
 u'description': u'\xe2\x80\xa2\tDirected company\xe2\x80\x99s social media channel, content and engagement strategy for award-winning organization creating software solutions utilized by 70+ of the Fortune 100 and hundreds of global agencies\n\xe2\x80\xa2\tExecuted global social strategy for brand campaigns to launch and position new products, including cross-functional alignment on messaging, paid social, product and content creation\n\xe2\x80\xa2\tManaged and directed thought leadership initiatives for CEO and executive team on social media\n\xe2\x80\xa2\tChampioned internal social media employee advocacy program with internal communications team and agency\n\xe2\x80\xa2\tDeveloped and provided social selling strategy trainings for global sales team',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,775279842)',
 u'locationName': u'Pasadena, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,775279842),timePeriod',
 u'title': u'Senior Manager, Social Media - Corporate Communications'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,26735416),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,26735416),company,employeeCountRange',
 u'industries': [u'Public Relations and Communications'],
 u'miniCompany': u'urn:li:fs_miniCompany:2417014'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,117591276),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,117591276),company,employeeCountRange',
 u'industries': [u'Public Relations and Communications'],
 u'miniCompany': u'urn:li:fs_miniCompany:3536'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,775279842),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,775279842),company,employeeCountRange',
 u'industries': [u'Computer & Network Security'],
 u'miniCompany': u'urn:li:fs_miniCompany:9242'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,533543483),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,533543483),company,employeeCountRange',
 u'industries': [u'Public Relations and Communications'],
 u'miniCompany': u'urn:li:fs_miniCompany:4346'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,401381522)',
               u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,775279842)',
               u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,533543483)',
               u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,117591276)',
               u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,26735416)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,positionView,paging',
 u'profileId': u'ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs',
 u'firstName': u'Vivian',
 u'headline': u'Senior Digital and Social Strategist + Brand Marketer',
 u'industryName': u'Public Relations',
 u'industryUrn': u'urn:li:fs_industry:98',
 u'lastName': u'Han',
 u'location': u'urn:li:fs_profile:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,location',
 u'locationName': u'Greater Los Angeles Area',
 u'maidenName': u'Ko',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,pictureInfo',
 u'summary': u'A senior social media strategist and brand storyteller with both traditional public relations and digital experience helping to build brand presence online, engage consumers and represent global clients. I specialize in integrating traditional media efforts with digital efforts to produce a comprehensive communications approach.\n\nSocial Platforms: Twitter, LinkedIn, Facebook, Instagram, Snapchat, Google+, Glassdoor, YouTube, Vimeo\n\nCMS and Analytics Tools: Sprout Social, Social Studio, Hootsuite, TweetDeek, Sprinklr, Radian 6, Simply Measured, Nexgate, Google Analytics, Google Ad Words\n\nBlogging Platforms: WordPress, Blogger, Tumblr\n\nDesign: Basic graphic design skills using Adobe Photoshop & InDesign; Basic HTML and Web \ndesign\n\nGeneral: Microsoft Office, Microsoft Project, Factiva, Cision, LexisNexis, ACT, Insight Express, SAP, Advantage, People Soft, JIRA, Agile',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,supportedLocales,bf11f7b2-4121-4bbb-97ba-ca2f95e0b4f5-0'],
 u'versionTag': u'3101712073'}
userfirstname: Vivian - userlastname Han 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,49)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,projectView,paging',
 u'profileId': u'ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,publicationView,paging',
 u'profileId': u'ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,12)',
 u'name': u'Social Networking'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,11)',
 u'name': u'Social Media'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,9)',
 u'name': u'Digital Strategy'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,10)',
 u'name': u'Media Relations'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,9)',
               u'urn:li:fs_skill:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,10)',
               u'urn:li:fs_skill:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,11)',
               u'urn:li:fs_skill:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,12)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,skillView,paging',
 u'profileId': u'ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,testScoreView,paging',
 u'profileId': u'ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,volunteerCauseView,paging',
 u'profileId': u'ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs',
 u'firstName': u'Vivian',
 u'lastName': u'Han',
 u'objectUrn': u'urn:li:member:17960796',
 u'occupation': u'Senior Digital and Social Strategist + Brand Marketer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'viviankohan',
 u'trackingId': u'4qelKfdVRg+dHnX0of73nw=='}
All function time spending: 13
