cand_id: 595 
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Science (MS)',
 u'entityUrn': u'urn:li:fs_education:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,290846933)',
 u'fieldOfStudy': u'Data analytics and Decision Making, Department of Applied Mathematics and Computer Science',
 u'schoolName': u'Ukrainian National University of Technology (former KPI)',
 u'timePeriod': u'urn:li:fs_education:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,290846933),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Doctor of Philosophy (PhD)',
 u'description': u'Built the \xe2\x80\x9cAuthentic system\xe2\x80\x9d research tool \xe2\x80\x93 in collaboration with Van Gogh museum and Rijksmuseum \nDeveloped and implemented mathematical algorithms for computer based verification of art works provenance (authentic and forged works by Van Gogh, Herman Brood, etc.).\n',
 u'entityUrn': u'urn:li:fs_education:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,286009721)',
 u'fieldOfStudy': u'Image processing for art authentication',
 u'school': u'urn:li:fs_miniSchool:15448',
 u'schoolName': u'Maastricht University',
 u'schoolUrn': u'urn:li:fs_miniSchool:15448',
 u'timePeriod': u'urn:li:fs_education:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,286009721),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,286009721)',
               u'urn:li:fs_education:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,251604215)',
               u'urn:li:fs_education:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,290846933)'],
 u'paging': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,educationView,paging',
 u'profileId': u'ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,688436327),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,688428974),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,609345790),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'entityUrn': u'urn:li:fs_honor:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1737586486)',
 u'issueDate': u'urn:li:fs_honor:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1737586486),issueDate',
 u'issuer': u'Philips',
 u'occupation': u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,609345790)',
 u'title': u'Outstanding Achievement Award'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1737586486)'],
 u'paging': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,honorView,paging',
 u'profileId': u'ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1)',
 u'name': u'Dutch',
 u'proficiency': u'LIMITED_WORKING'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1)'],
 u'paging': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,languageView,paging',
 u'profileId': u'ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,organizationView,paging',
 u'profileId': u'ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc'}
{u'$deletedFields': [u'applicationNumber', u'filingDate'],
 u'$type': u'com.linkedin.voyager.identity.profile.Patent',
 u'description': u'A wake-up device (1) comprises clock means (2), wake-up timer means (3), controllable wake-up stimulus means (4), and a control device (5) for controlling the wake-up stimulus means (4). The wake-up stimulus means is capable of varying an intensity of the wake-up stimulus. The wake-up stimulus is started at a relatively low intensity at a predetermined advance time (tA) before the intended time of waking up (tWU), in such a manner that the intensity of the wake-up stimulus is gradually increased in accordance with a predefined wake-up program. The wake-up device further comprises sleep quality monitor means (10) for monitoring the quality of the sleep of a user, and for generating a sleep quality monitor signal (S) indicative of the quality of the sleep of the user. The control device is responsive to the sleep quality monitor signal (S) received from the sleep quality monitor means to amend the wake-up program.',
 u'entityUrn': u'urn:li:fs_patent:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1668145420)',
 u'inventors': [u'urn:li:fs_contributor:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1668145420,1)',
                u'urn:li:fs_contributor:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1668145420,2)',
                u'urn:li:fs_contributor:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1668145420,3)',
                u'urn:li:fs_contributor:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1668145420,4)'],
 u'issueDate': u'urn:li:fs_patent:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1668145420),issueDate',
 u'issuer': u'eu',
 u'localizedIssuerCountryName': u'Europe',
 u'number': u'WO 2014097156 A3',
 u'pending': False,
 u'title': u'Wake-up device',
 u'url': u'https://www.google.nl/patents/WO2014097156A3?cl=en&dq=ininventor:%\xe2\x80\x8b22Igor+Berezhnyy%\xe2\x80\x8b22&hl=en&sa=X&ei=v3maVaSKMomt-QHWqoKIDA&ved=0CCAQ6AEwAA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [u'urn:li:fs_patent:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1668145420)'],
 u'paging': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,patentView,paging',
 u'profileId': u'ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,688428974),company',
 u'companyName': u'Eindhoven University of Technology',
 u'companyUrn': u'urn:li:fs_miniCompany:4838',
 u'description': u'Designed artificial intelligence (AI) software enabling real time software user behaviour monitoring enabling context-dependent assistance.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,688428974)',
 u'locationName': u'Eindhoven Area, Netherlands',
 u'region': u'urn:li:fs_region:(nl,5668)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,688428974),timePeriod',
 u'title': u'Research Assistant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'JSC \xe2\x80\x9cINTELLECT SERVICE\xe2\x80\x9d',
 u'description': u'Provided user support and maintenance of multiple accounting systems',
 u'entityUrn': u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,688436457)',
 u'locationName': u'Kiev, Ukraine',
 u'timePeriod': u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,688436457),timePeriod',
 u'title': u'Software support'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'\xe2\x80\x9cZNANIE\xe2\x80\x9d  (Educational society)',
 u'description': u'Managed IT support for the organisation: accounting system, databases, web-site support etc.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,688434633)',
 u'locationName': u'Kiev, Ukraine',
 u'timePeriod': u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,688434633),timePeriod',
 u'title': u'IT Consultant'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,609345790),company',
 u'companyName': u'Philips Research Laboratories',
 u'companyUrn': u'urn:li:fs_miniCompany:1090',
 u'description': u'Led multidisciplinary research projects on topics such as customer purchase-advice tool, maintenance contract pricing and financial data analytics (see recent project descriptions).\n\nDeveloped end-to-end analytic solutions for multiple business units within Philips Healthcare imaging systems, enabling data-driven decision making and fact-based strategy development. \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,609345790)',
 u'honors': [u'urn:li:fs_honor:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1737586486)'],
 u'projects': [u'urn:li:fs_project:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1656209920)',
               u'urn:li:fs_project:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1656341839)',
               u'urn:li:fs_project:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1656496613)',
               u'urn:li:fs_project:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1656557919)',
               u'urn:li:fs_project:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1656614592)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,609345790),timePeriod',
 u'title': u'Senior Scientist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,688436327),company',
 u'companyName': u'Maastricht University',
 u'companyUrn': u'urn:li:fs_miniCompany:164802',
 u'description': u'As assisting lecturer:\nWas actively involved in educating students in computer sciences, in particular in fields directly related to my PhD, - machine learning and image processing.\n\nAs PhD student:\nBuilt the \xe2\x80\x9cAuthentic system\xe2\x80\x9d research tool \xe2\x80\x93 in collaboration with Van Gogh museum and Rijksmuseum \nDeveloped and implemented mathematical algorithms for computer based verification of art works provenance (authentic and forged works by Van Gogh, Herman Brood, etc.).\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,688436327)',
 u'locationName': u'Maastricht Area, Netherlands',
 u'region': u'urn:li:fs_region:(nl,7417)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,688436327),timePeriod',
 u'title': u'PhD scientist, assisting lecturer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,609345790),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,609345790),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:1090'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,688428974),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,688428974),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:4838'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,688436327),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,688436327),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:164802'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,609345790)',
               u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,688436327)',
               u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,688428974)',
               u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,688434633)',
               u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,688436457)'],
 u'paging': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,positionView,paging',
 u'profileId': u'ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,backgroundImage',
 u'contactInstructions': u'E-mail: igor.berezhnoy.authentiq.mobile@gmail.com (preferred)\nPhone: +31 63 8151446',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc',
 u'firstName': u'Igor',
 u'headline': u'Senior Scientist at Philips Research Laboratories',
 u'industryName': u'Hospital & Health Care',
 u'industryUrn': u'urn:li:fs_industry:14',
 u'lastName': u'Berezhnoy',
 u'location': u'urn:li:fs_profile:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,location',
 u'locationName': u'Eindhoven, North Brabant Province, Netherlands',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc',
 u'summary': u'I am interested in project lead/consultant roles in small to medium size result oriented companies.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,supportedLocales,c60fb7a0-638e-450f-a9c1-89eb64313ae0-0'],
 u'versionTag': u'2905177335'}
userfirstname: Igor - userlastname Berezhnoy 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(nl,6-13-1)'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Philips Healthcare Imaging System is keen to maintain and grow its installed-base. Targeting customers with relevant upgrade proposals is essential for successful marketing from both sales and customer satisfaction point of view. Moving from a manual, unstructured approach to advising customers on the next best purchase, we strived to develop an underlying mathematical algorithm which would give usage-based upgrade advices. The team set off to build a system to assess current software/hardware configuration, monitor utilisation data flow, learning how and what a particular machine(s) is used for, and provide a meaningful upgrade advice from both efficiency and performance points of view.\nMy role in this project was to design algorithms for clustering MR clients depending on machine utilisation patterns. Namely, customer utilisation was analysed for time efficiency, clinical anatomies range, equipment availability (MR coils), etc. These clusters of clients becomes target groups, which share same patterns and therefore can be targeted with the same upgrade advice, then deployed to the sales force.',
 u'entityUrn': u'urn:li:fs_project:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1656614592)',
 u'members': [u'urn:li:fs_contributor:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1656614592,1)'],
 u'occupation': u'urn:li:fs_position:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,609345790)',
 u'timePeriod': u'urn:li:fs_project:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1656614592),timePeriod',
 u'title': u'Analytics tool for providing online customer purchase-advice'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1656614592)'],
 u'paging': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,projectView,paging',
 u'profileId': u'ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1669223453,1)',
              u'urn:li:fs_contributor:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1669223453,2)',
              u'urn:li:fs_contributor:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1669223453,3)',
              u'urn:li:fs_contributor:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1669223453,4)',
              u'urn:li:fs_contributor:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1669223453,5)'],
 u'date': u'urn:li:fs_publication:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1669223453),date',
 u'description': u'Although sleep stage annotation (SSA) is historically known from clinical practice and typically performed by a certified expert on the basis of visual examination of polysomnography (PSG) signals. Automatic SSA has emerged as a tool to assist sleep experts and to accelerate the analysis of PSG data. New advances in signal processing and sensor technology start to enable the application of SSA in home solutions as well. In today\xe2\x80\x99s busy lives, sleep plays a central role and good quality sleep helps us to deal with the stress of everyday life. Being able to enhance sleep quality thus is a major opportunity to help people in reducing the influence of stress on their live, health and wellbeing. The advent of consumer products aimed at enhancing the sleep experience has propelled the need for home sleep monitoring and inducing solutions which can i) provide automatic SSA using sensors that interfere minimally with the sleep process and ii) provide sleep stage information in real-time in order to be suitable for closed-loop sleep inducing solutions. In this paper, we examine two possible alternatives for unobtrusive sleep monitoring. The first one uses respiratory, cardiac and wrist actigraphy signals while the second one relies on Facial PSG electrodes positioned on the facial area which allow for unobtrusive and comfortable sensors arrangements.\n',
 u'entityUrn': u'urn:li:fs_publication:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1669223453)',
 u'name': u'Towards Unobtrusive Real-time Sleep Stage Annotation',
 u'publisher': u'HEALTHINF 2012'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1669223453)'],
 u'paging': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,publicationView,paging',
 u'profileId': u'ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,4)',
 u'name': u'Image Processing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,2)',
 u'name': u'Data Analysis'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,3)',
 u'name': u'Machine Learning'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1)',
 u'name': u'Big Data Analytics'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,1)',
               u'urn:li:fs_skill:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,2)',
               u'urn:li:fs_skill:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,3)',
               u'urn:li:fs_skill:(ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,skillView,paging',
 u'profileId': u'ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,testScoreView,paging',
 u'profileId': u'ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,volunteerCauseView,elements,69f01a36-1df7-4b9a-92ea-0f1e38b947ea-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,volunteerCauseView,elements,69f01a36-1df7-4b9a-92ea-0f1e38b947ea-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Politics',
 u'causeType': u'POLITICS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,volunteerCauseView,elements,69f01a36-1df7-4b9a-92ea-0f1e38b947ea-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,volunteerCauseView,elements,69f01a36-1df7-4b9a-92ea-0f1e38b947ea-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,volunteerCauseView,elements,69f01a36-1df7-4b9a-92ea-0f1e38b947ea-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAABcHLuABS5L2eZL9tbYlD8mD12WmYPMqnLc,volunteerCauseView,elements,69f01a36-1df7-4b9a-92ea-0f1e38b947ea-0',
