cand_id: 598 
 u'timePeriod': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,329120327),timePeriod',
 u'title': u'Manufacturing Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,390505342),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,390505342),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:71288'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,282905662),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,282905662),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:899089'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,282905756),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,282905756),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:6041'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,809154488),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,809154488),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:42221'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,809154488)',
               u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,390505342)',
               u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,329120327)',
               u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,282905662)',
               u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,282905756)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,positionView,paging',
 u'profileId': u'ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs',
 u'firstName': u'Kathryn',
 u'headline': u'R&D Engineer II - Process Development at Dexcom',
 u'industryName': u'Medical Device',
 u'industryUrn': u'urn:li:fs_industry:17',
 u'interests': u'Reading, Skiing, Researching, and Dance',
 u'lastName': u'Spencer',
 u'location': u'urn:li:fs_profile:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,location',
 u'locationName': u'San Diego, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,pictureInfo',
 u'summary': u'I am a graduate of the University of Connecticut with a BS in Biomedical Engineering with a focus in Biomaterials and a minor in Materials Science and Engineering.  I have extensive knowledge in project engineering and project management through multiple internships and also have design engineering and manufacturing experience through my senior design capstone project.\n\nSpecialties: Problem Solving, Team Work, Fixture Design, Project Management, Gantt Chart Creation and Maintenance, Computer Aided Design, LabVIEW Based Programming, Technical Report Writing, Protein Synthesis Research, Experimental Design',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,supportedLocales,44c2e691-6e7b-408b-898c-6a169eb514d8-0'],
 u'versionTag': u'380165312'}
userfirstname: Kathryn - userlastname Spencer 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-37-41)'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'\xe2\x80\xa2  Designing a surgical staple formation fixture to be used with an Instron device for mechanical testing of surgical staples\n\xe2\x80\xa2  Using SolidWorks and ProEngineer to design the surgical staple formation fixture\n\xe2\x80\xa2  Designing a LabVIEW program to take outputs from the Instron and use them and manual inputs to calculate exact force required to form ideal staple, staple strength, bending moment of inertia, and bending modulus\n\xe2\x80\xa2  Creating a complete design of experiments that the fixture and LabVIEW program will be used for\n\xe2\x80\xa2  Incorporating high speed video to view the exact formation of the staple',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,11)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,11,12)'],
 u'occupation': u'urn:li:fs_education:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,76428506)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,11),timePeriod',
 u'title': u'Surgical Staple Formation System for Covidien'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,11)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,projectView,paging',
 u'profileId': u'ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,publicationView,paging',
 u'profileId': u'ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,3)',
 u'name': u'Engineering'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,4)',
 u'name': u'Microsoft Office'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,1)',
 u'name': u'Medical Devices'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,2)',
 u'name': u'Minitab'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,1)',
               u'urn:li:fs_skill:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,2)',
               u'urn:li:fs_skill:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,3)',
               u'urn:li:fs_skill:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,skillView,paging',
 u'profileId': u'ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,testScoreView,paging',
 u'profileId': u'ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,volunteerCauseView,paging',
 u'profileId': u'ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs',
 u'firstName': u'Kathryn',
 u'lastName': u'Spencer',
 u'objectUrn': u'urn:li:member:131245997',
 u'occupation': u'R&D Engineer II - Process Development at Dexcom',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'kathryn-spencer-665b5437',
 u'trackingId': u'AFNIyKjeQ+GOe0CDjRk7WQ=='}
All function time spending: 9
