cand_id: 535 
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'terencesklau',
 u'trackingId': u'z0AW4dafQN6I2UqR+TSV0w=='}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_project:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,39),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1992}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,207194004),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1978}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567986022),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,233342062),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2002}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,202846111),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1968}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_project:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,39),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2003}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,26859247),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1975}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_publication:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,42),date',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1984}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567986022),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,233342062),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 1990}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,519210050),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2003}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,207194004),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1983}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567985463),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567985463),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,26859247),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1978}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,519210050),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2013}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,202846111),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1972}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,1369455932),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,1369455932),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,715186450),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2015}
{u'$deletedFields': [u'year'],
 u'$id': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,birthDate',
 u'$type': u'com.linkedin.common.Date',
 u'day': 27,
 u'month': 6}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,supportedLocales,03dfe2e1-466d-4dea-a544-239d76085598-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 6,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 35}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 9}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,715186450),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,715186450),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567986022),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567986022),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567986022),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,1369455932),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,1369455932),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,1369455932),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567985463),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567985463),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567985463),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,519210050),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,519210050),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,519210050),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,26859247),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,26859247),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,26859247),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,202846111),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,202846111),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,202846111),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,233342062),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,233342062),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,233342062),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,39),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,39),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,39),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,207194004),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,207194004),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,207194004),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1399,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANrAAAAJGM4NzMzMzRkLWRkNDEtNDFmNC1hYjg1LWJlN2U2NDVjZGVmYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAYPAAAAJDFiN2FiMWRkLWIxODItNDEwZC05ODk1LWI3ZmI1OGIwNTJlMw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:7183,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAQuAAAAJDFmYmQ1NTVmLTZjOTItNDU4My05OWUwLTA0NWE1NjMyMzk5Yg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:13478,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAf0AAAAJGVmNTNkNjJmLTM1NjAtNGI0Yi1iNmZhLTI1ODg0ZmFhMGI1Yg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12636,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAf0AAAAJGVmNTNkNjJmLTM1NjAtNGI0Yi1iNmZhLTI1ODg0ZmFhMGI1Yg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:410756,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANSAAAAJDljOGJjMjY0LTE2OGMtNDg5Yy1iMjZhLTdjOGY2ZDhhYWZkMw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:8421,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAFVAAAAJGU2YWFkODk1LTNjY2ItNDAwMi05Mzk0LTdiMTU0MDFhNTY4Yg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAQoAAAAJDFiZGNjMTI2LWFmMzMtNGJiMy1hNjRiLTgwNzc4N2FmNzAyZA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAQoAAAAJDFiZGNjMTI2LWFmMzMtNGJiMy1hNjRiLTgwNzc4N2FmNzAyZA.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'gb',
 u'postalCode': u'KT13'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:7183',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:7183,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Stiefel, a GSK company',
 u'objectUrn': u'urn:li:company:7183',
 u'showcase': False,
 u'trackingId': u'f2YR1Uw9SEOnczus+4Mnzg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:13478',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:13478,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Royal Holloway, University of London',
 u'objectUrn': u'urn:li:company:13478',
 u'showcase': False,
 u'trackingId': u'v7qPIMHETFehXYEVlLVilQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:410756',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:410756,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'LGC',
 u'objectUrn': u'urn:li:company:410756',
 u'showcase': False,
 u'trackingId': u'9k9OpXwsRYugn5hS4snMfw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1399',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1399,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'GSK',
 u'objectUrn': u'urn:li:company:1399',
 u'showcase': False,
 u'trackingId': u'fIr7nNbZSki4r6pzehwwtA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:8421',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:8421,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'The University of Sheffield',
 u'objectUrn': u'urn:li:company:8421',
 u'showcase': False,
 u'trackingId': u'5Zj3mN/URUKeP6f19AoSwg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12636',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12636,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12636',
 u'schoolName': u'Royal Holloway, University of London',
 u'trackingId': u'2SgZ3jBtQwaIzVvo1ImIAw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [u'timePeriod', u'licenseNumber'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'The University of Sheffield',
 u'company': u'urn:li:fs_miniCompany:8421',
 u'companyUrn': u'urn:li:fs_miniCompany:8421',
 u'displaySource': u'futurelearn.com',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,615596359)',
 u'name': u'Discover Dentistry',
 u'url': u'https://www.futurelearn.com/certificates/0yj1i3o'}
{u'$deletedFields': [u'timePeriod',
                     u'licenseNumber',
                     u'company',
                     u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'University of Glasgow',
 u'displaySource': u'futurelearn.com',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,615062359)',
 u'name': u'Antiquities Trafficking and Art Crime',
 u'url': u'https://www.futurelearn.com/certificates/8cp53jj'}
{u'$deletedFields': [u'timePeriod', u'licenseNumber'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Royal Holloway, University of London',
 u'company': u'urn:li:fs_miniCompany:13478',
 u'companyUrn': u'urn:li:fs_miniCompany:13478',
 u'displaySource': u'linkedin.com',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,613204479)',
 u'name': u'BSc in Biochemistry of Royal Holloway University of London',
 u'url': u'https://www.linkedin.com/in/terencesklau/treasury/education:26859247/?entityUrn=urn%3Ali%3Afs_treasuryMedia%3A(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE%2C50534763)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,615062359)',
               u'urn:li:fs_certification:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,613204479)',
               u'urn:li:fs_certification:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,615596359)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,certificationView,paging',
 u'profileId': u'ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,39,40)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,42,43)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,42,44)',
 u'name': u'S.K. LAU'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,39,41)',
 u'name': u'R&D of Dermatology Medicine'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,courseView,paging',
 u'profileId': u'ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Astronomy Club and Literary Club (in English Literature).',
 u'degreeName': u'Equivalent to Baccalaureate',
