cand_id: 563 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,884593520),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,honorView,paging',
 u'profileId': u'ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 437,
 u'width': 437,
 u'x': 0,
 u'y': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 90}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,languageView,paging',
 u'profileId': u'ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,organizationView,paging',
 u'profileId': u'ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,patentView,paging',
 u'profileId': u'ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,pictureInfo,cropInfo',
 u'croppedImage': u'/p/6/005/076/167/206bada.jpg',
 u'masterImage': u'/p/6/005/076/167/1e57c98.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,585573944),company',
 u'companyName': u'ShipCompliant',
 u'companyUrn': u'urn:li:fs_miniCompany:1810635',
 u'description': u'ShipCompliant is the industry leader in creating SAAS compliance and transaction platforms for the beverage alcohol industry. We make products people love, reducing time to market and enabling new sales channels for wineries, breweries, distilleries, and importers of alcohol. We\xe2\x80\x99re one of Colorado\xe2\x80\x99s leading tech companies - named to Mercury 100 Fastest Growing Startups 2008-2013, an IQ Innovation Award Winner 2009 and 2011 Colorado Companies to Watch',
 u'entityUrn': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,585573944)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,585573944),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,884593520),company',
 u'companyName': u'Craftsy',
 u'companyUrn': u'urn:li:fs_miniCompany:2717112',
 u'description': u'Met tight deadlines to launch complete rewrite of website for a VC backed e-learning and e-commerce company for creative enthusiasts. Was responsible for implementation of Google Analytics and Tag Manager for entire site.  Worked in React, Redux, ES6+.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,884593520)',
 u'locationName': u'Greater Denver Area',
 u'region': u'urn:li:fs_region:(us,34)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,884593520),timePeriod',
 u'title': u'Front End Engineer'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,563900192),company',
 u'companyName': u'RefactorU',
 u'companyUrn': u'urn:li:fs_miniCompany:2954423',
 u'description': u'A 10 Week Full Time JavaScript based web development bootcamp. Learning JavaScript, Node.js, MongoDB, Express, Bootstrap, Web Sockets, Jasmine, Jade, and more. Putting in over 55 hours per week.\n\nPractice with pair-programming and exposure to Agile development (Scrum) concepts.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,563900192)',
 u'locationName': u'Boulder, Co',
 u'projects': [u'urn:li:fs_project:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,118)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,563900192),timePeriod',
 u'title': u'Full Stack JavaScript Web Developer Apprentice'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,701807973),company',
 u'companyName': u'Latitude 40 Consulting, Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:1818107',
 u'description': u'Latitude 40 creates custom software applications of all types and sizes, ranging from small apps for mobile devices to large-scale custom ERP solutions for large businesses. We also offer business consulting services to help you streamline procedures and work out the right technological direction for your company.\n\nWe work in the MEAN stack (Mongo, Express, Angular, Node) and mobile (Ionic, PhoneGap, Cordova).',
 u'entityUrn': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,701807973)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,701807973),timePeriod',
 u'title': u'Lead Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Dagger Consulting',
 u'description': u'Full stack software consulting, engineering and contracting services. Specializing in Javascript technologies, including React/Redux, Angular, ES6, and Node. \n\nCurrently part of an incredible team working on a full rewrite of http://www.craftsy.com/ and mobile apps. Primary technologies are React, Redux, Node, and PostgreSQL using service oriented architecture and functional programming.  Most of my time is currently dedicated to implementing Google Tag Manager and Analytics to increase ROI of marketing dollars and overall site effectiveness.\n\nAdditional services implementing solutions with C# .NET,  SQLServer, PostgreSQL, hybrid mobile (React Native and Ionic) and MondoDB.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,858442983)',
 u'locationName': u'Greater Denver Area',
 u'region': u'urn:li:fs_region:(us,34)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,858442983),timePeriod',
 u'title': u'Lead Software Engineer, Owner'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,563900192),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,563900192),company,employeeCountRange',
 u'industries': [u'Education Management'],
 u'miniCompany': u'urn:li:fs_miniCompany:2954423'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,884593520),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,884593520),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:2717112'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,585573944),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,585573944),company,employeeCountRange',
 u'industries': [u'Wine and Spirits'],
 u'miniCompany': u'urn:li:fs_miniCompany:1810635'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,701807973),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,701807973),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1818107'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,884593520)',
               u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,858442983)',
               u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,701807973)',
               u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,585573944)',
               u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,563900192)'],
 u'paging': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,positionView,paging',
 u'profileId': u'ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,backgroundImage',
 u'contactInstructions': u'\xe2\x96\xba 614.506.7582\n\xe2\x96\xba Ryan (dot) Dagg (at) gmail (dot) com\n\xe2\x96\xba GitHub: https://github.com/ryandagg',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk',
 u'firstName': u'Ryan',
 u'headline': u'Front End Engineer at Craftsy',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Dagg',
 u'location': u'urn:li:fs_profile:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,location',
 u'locationName': u'Denver, Colorado',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,pictureInfo',
 u'summary': u'Full stack web developer with experience in both front and back end. Passionate about Javascript, Node.js, algorithms and clean, maintainable code.\n\nExpertise in server side technologies such as Node, Express, SQL and MongoDB. Experience with MVC client side libraries including Angular and React. Have built and delivered mobile apps using Ionic/Cordova/PhoneGap. \n\nCurrently ranked in top 200 out of 20,000+ users on the coding challenge website, CoderByte.com. Check out my profile: http://www.coderbyte.com/CodingArea/Profile/?user=RyanDagg\n\n\n\xe2\x96\xba 614.506.7582\n\xe2\x96\xba Ryan (dot) Dagg (at) gmail (dot) com\n\xe2\x96\xba GitHub: https://github.com/ryandagg\n\nMy current stack includes:\n\n\xe2\x96\xba Front end: \n - HTML5/CSS3\n - Angular.js\n - Twitter Bootstrap\n - JavaScript\n - jQuery \n - Webforms\n\n\xe2\x96\xba Back end:\n - C# ASP .Net MVC \n - SQL\n - NHibernate\n - Node.js\n - Express.js\n - MongoDB\n\n\xe2\x96\xba Preprocessors:\n - SASS\n\n\xe2\x96\xba Additional technologies:\n - Underscore.js\n - Promises (BlueBird.js)\n - Python',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,supportedLocales,d8ceb60d-1409-4110-bd31-190aca1014ec-0'],
 u'versionTag': u'1299149074'}
userfirstname: Ryan - userlastname Dagg 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,4-2-0-17-1)'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Watch a demo here: http://youtu.be/r-9oz4zmD-E\n\nPlay here: http://aibattletactics.herokuapp.com/\n\nLead Web Developer and Designer: created custom game engine and website to allow players to compete against AI written by other players. Tools used: JavaScript, AJAX, jQuery, Tween, Timeline, Underscore, Twitter Bootstrap, Jade, Node, Express, Passport, Mongoose and Handlebars.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,118)',
 u'members': [u'urn:li:fs_contributor:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,118,119)'],
 u'occupation': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,563900192)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,118),timePeriod',
 u'title': u'AI Battle Tactics',
 u'url': u'http://aibattletactics.herokuapp.com'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,118)'],
 u'paging': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,projectView,paging',
 u'profileId': u'ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,publicationView,paging',
 u'profileId': u'ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,3)',
 u'name': u'JavaScript'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,2)',
 u'name': u'Leadership'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,4)',
 u'name': u'Sales'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,1)',
 u'name': u'Strategy'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,1)',
               u'urn:li:fs_skill:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,2)',
               u'urn:li:fs_skill:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,3)',
               u'urn:li:fs_skill:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,skillView,paging',
 u'profileId': u'ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,testScoreView,paging',
 u'profileId': u'ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,volunteerCauseView,paging',
 u'profileId': u'ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'HUMANITARIAN_RELIEF',
 u'companyName': u'Google GovDev Challenge hackathon',
 u'description': u'Denver Post write up of event here: http://www.denverpost.com/Business/ci_25825681/Hackathons:-Giving-back-to-the-community\n\nA hackathon organized by Google and the states of CO & WY to develop applications that make government more efficient. \n\nMy team developed an inventory management web app for disaster relief efforts. All that volunteer workers on the ground need is a smartphone and about 2 minutes to learn the software. The app allows for scanning of UPC codes by simply taking a picture. The app uploads it and sends that picture through a custom API that auto populates the item to the screen. From there the volunteer can change the quantity, select a category (food, water, medicine, etc.), and have the location filled by Google Maps. \n\nPermissions for access to the app and the inventory database can be controlled by an admin outside of the disaster area.\n\nA blog post about us: http://blog.filepicker.io/post/87242697732/filepicker-comes-to-the-rescue-for-disaster-relief',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,84)',
 u'role': u'Finished in 3rd place!',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,84),timePeriod'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'SOCIAL_SERVICES',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,83),company',
 u'companyName': u'Code for America',
 u'companyUrn': u'urn:li:fs_miniCompany:660862',
 u'description': u'Check us out here: http://codeforcommunities.org\n\nWork as a leader for the Code for America Denver Brigade. We are committed to developing a sustainable civic technology community in collaboration with local government, championing Brigade activities in Denver, and building out a core leadership team.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,83)',
 u'role': u'Denver Brigade Co-Captain',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,83),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,83),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:660862'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,83)',
               u'urn:li:fs_volunteerExperience:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,84)'],
 u'paging': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,volunteerExperienceView,paging',
 u'profileId': u'ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk',
 u'firstName': u'Ryan',
 u'lastName': u'Dagg',
 u'objectUrn': u'urn:li:member:77572971',
 u'occupation': u'Front End Engineer at Craftsy',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'ryandagg',
 u'trackingId': u'LbWkzhmvTQmZ4erRvNQu+A=='}
All function time spending: 15
