cand_id: 523 
 u'$id': u'urn:li:fs_profile:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAXoAAAAJGVlOWRlNGQ0LTJlNTQtNGQ3MC05YjRlLThhNTUxYjEzODRmMQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAZhAAAAJGFjZGMzOTVkLWI3YzUtNGFlNy1iZDRjLWE3ZjE4OTQ4MTdmOQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,112635730),company',
 u'companyName': u'FedEx Ground',
 u'companyUrn': u'urn:li:fs_miniCompany:1668',
 u'description': u"\xe2\x80\xa2\tDesigned a J2EE web application to display and update database information\n\xe2\x80\xa2\tImplemented the software system using IBM's WebSphere Development Studio Client\n\xe2\x80\xa2\tBuilt code using the Maven software development tool\n\xe2\x80\xa2\tCorresponded with other IT groups to ensure on-time delivery",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,112635730)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,112635730),timePeriod',
 u'title': u'Developer (Intern)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,417566313),company',
 u'companyName': u'Empowered Benefits, LLC',
 u'companyUrn': u'urn:li:fs_miniCompany:101240',
 u'description': u'Maintain JSP and HTML pages in an SaaS  application\nWrite database-intensive Perl scripts to update mission-critical data\nNavigate CentOS, Ubuntu, and Red Hat Linux systems from the command line\nCode Java servlets and JSP pages as well as Perl scripts using vi\nCreate SOAP-based web services consumers\nInterpret WSDLs to understand web service request/response formatting\nDevelop interactive UI code with jQuery\nWrite complex queries to search and update MySQL databases',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,417566313)',
 u'locationName': u'Charlotte, North Carolina Area',
 u'region': u'urn:li:fs_region:(us,152)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,417566313),timePeriod',
 u'title': u'Java Developer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Freelance Web Developer',
 u'description': u'Created websites using WordPress and specialized plugins for SEO\nDesigned landing pages with conversions in mind\nCustomized WordPress installations using Dreamweaver\nCreated PPC campaigns to run on Google AdWords and other ad networks\nTracked campaign results using Google Analytics and StatCounter',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,391785859)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,391785859),timePeriod',
 u'title': u'Web Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,542599924),company',
 u'companyName': u'Signature Consultants',
 u'companyUrn': u'urn:li:fs_miniCompany:9687',
 u'description': u'Contractor for Bank of America as a Java developer in the Deposits Desktop Technology group.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,542599924)',
 u'locationName': u'Charlotte, NC',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,542599924),timePeriod',
 u'title': u'Consultant - Applications Developer V'}
{u'$deletedFields': [u'locationName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,112636122),company',
 u'companyName': u'Prate Media, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:1561403',
 u'courses': [u'urn:li:fs_course:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,18)',
              u'urn:li:fs_course:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,19)',
              u'urn:li:fs_course:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,20)',
              u'urn:li:fs_course:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,21)'],
 u'description': u"Create landing pages compliant with HTML5 and CSS3 specifications\nCoded image galleries using jQuery and RoundAbout JS\nCreate product display pages with dynamically generated translucent overlays using CSS and jQuery\nManipulate layout and page attributes on the fly using jQuery selectors and method chaining\nDevelop semi-functional mockups using Adobe Fireworks\nManage multiple AdWords accounts for small businesses in various industries\nIncorporate SEO best practices into landing page design\nAdd/modify campaigns, bids, keywords using AdWords Editor and Excel\nResearch the market to find pan points for prospects and include solutions to pain points in marketing\nFind hidden opportunities using Google's Contextual Targeting Tool\nSplit test ad copy and landing pages using Visual Website Optimizer or Unbounce\nBuild highly targeted campaigns using long-tail keywords\nProvide weekly campaign progress reports to key decision makers",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,112636122)',
 u'projects': [u'urn:li:fs_project:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,16)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,112636122),timePeriod',
 u'title': u'Web Development Consultant'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,542599924),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,542599924),company,employeeCountRange',
 u'industries': [u'Staffing and Recruiting'],
 u'miniCompany': u'urn:li:fs_miniCompany:9687'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,417566313),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,417566313),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:101240'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,112635730),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,112635730),company,employeeCountRange',
 u'industries': [u'Package/Freight Delivery'],
 u'miniCompany': u'urn:li:fs_miniCompany:1668'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,112636122),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,112636122),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:1561403'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,542599924)',
               u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,417566313)',
               u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,112636122)',
               u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,391785859)',
               u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,112635730)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,positionView,paging',
 u'profileId': u'ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u"Forgive me if I don't reply immediately. I try to reply to all inquiries within a reasonable time frame. Please allow up to 48 hours for me to respond to your introduction, request, or other correspondence.\n\nThanks!",
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU',
 u'firstName': u'Chad',
 u'headline': u'Java/JEE Web Services and Applications Developer',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'Data mining, high-tech gadgets, logic puzzles, exercise and fitness.',
 u'lastName': u'Crenshaw',
 u'location': u'urn:li:fs_profile:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,location',
 u'locationName': u'Dallas, Texas',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,pictureInfo',
 u'summary': u'As a Java enthusiast and programmer for more than a decade, I have used every version since 1.3 in 2003.  I am very familiar with the most common packages \xe2\x80\x93 java.util, java.math, java.lang \xe2\x80\x93 and have experience working with a variety of platforms and technologies \xe2\x80\x93 WebSphere, WebLogic, MySQL, AS400. Toward the end of my college career I worked as an intern for a Fortune 500 company creating J2EE-based web applications, using Java, XML, JSP, JSF, and JDBC by way of JNDI on a WebSphere server. Today, I continue to maintain my Java expertise by developing applications for my at-home server.\n\nSpecialties\nWeb Technologies - Java, J2EE, JSP, JSF/Facelets, XML, XHTML, CSS, JavaScript, jQuery\nProgramming Languages - Java, Perl, Scala, C++, PHP\nIDEs - Eclipse, Netbeans, Rational/WDSC, Dreamweaver, Fireworks\nServer Software - Apache (Tomcat and HTTP Server), MySQL, WebLogic, WebSphere\nProductivity Applications - Excel, Word, PowerPoint, Outlook, Google Apps\nOperating Systems - Linux/UNIX, Windows, Solaris, Mac OS',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,supportedLocales,2398ad6f-2c38-4552-9944-146528e033df-0'],
 u'versionTag': u'1660708826'}
userfirstname: Chad - userlastname Crenshaw 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,10-4-0-57-5)'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Managing several pay-per-click accounts to minimize costs and increase website traffic and conversions.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,16)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,16,17)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,112636122)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,16),timePeriod',
 u'title': u'PPC Management',
 u'url': u'http://PrateMediaInc.com'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,16)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,projectView,paging',
 u'profileId': u'ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,publicationView,paging',
 u'profileId': u'ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,2)',
 u'name': u'XML'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,10)',
 u'name': u'Visual Studio'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,3)',
 u'name': u'PHP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,5)',
 u'name': u'Java'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,2)',
               u'urn:li:fs_skill:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,3)',
               u'urn:li:fs_skill:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,5)',
               u'urn:li:fs_skill:(ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,skillView,paging',
 u'profileId': u'ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,testScoreView,paging',
 u'profileId': u'ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,volunteerCauseView,elements,f4517204-0d42-4ea2-92ff-1660ed70063b-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,volunteerCauseView,elements,f4517204-0d42-4ea2-92ff-1660ed70063b-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,volunteerCauseView,elements,f4517204-0d42-4ea2-92ff-1660ed70063b-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,volunteerCauseView,elements,f4517204-0d42-4ea2-92ff-1660ed70063b-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,volunteerCauseView,elements,f4517204-0d42-4ea2-92ff-1660ed70063b-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Civil Rights and Social Action',
 u'causeType': u'CIVIL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,volunteerCauseView,elements,f4517204-0d42-4ea2-92ff-1660ed70063b-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,volunteerCauseView,elements,f4517204-0d42-4ea2-92ff-1660ed70063b-0',
               u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,volunteerCauseView,elements,f4517204-0d42-4ea2-92ff-1660ed70063b-1',
               u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,volunteerCauseView,elements,f4517204-0d42-4ea2-92ff-1660ed70063b-2',
               u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,volunteerCauseView,elements,f4517204-0d42-4ea2-92ff-1660ed70063b-3',
               u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,volunteerCauseView,elements,f4517204-0d42-4ea2-92ff-1660ed70063b-4',
               u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,volunteerCauseView,elements,f4517204-0d42-4ea2-92ff-1660ed70063b-5'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,volunteerCauseView,paging',
 u'profileId': u'ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU',
 u'firstName': u'Chad',
 u'lastName': u'Crenshaw',
 u'objectUrn': u'urn:li:member:69147422',
 u'occupation': u'Java/JEE Web Services and Applications Developer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAQfGx4BWbn0TKXKxcJ8bfaSN2NPvtW2rfU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'chadcrenshaw',
 u'trackingId': u'QqIY6WTtSxqRPg5e2aAnxQ=='}
All function time spending: 14
