cand_id: 599 
 u'entityUrn': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,589430513)',
 u'locationName': u'Greater Boston Area',
 u'region': u'urn:li:fs_region:(us,7)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,589430513),timePeriod',
 u'title': u'Lead Software Engineer (Remote)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,727305619),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,727305619),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:6415492'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,811161678),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,811161678),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1815218'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,589430513),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,589430513),company,employeeCountRange',
 u'industries': [u'Events Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:9269864'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,628210443),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,628210443),company,employeeCountRange',
 u'industries': [u'Apparel & Fashion'],
 u'miniCompany': u'urn:li:fs_miniCompany:1506899'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,307267083),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,307267083),company,employeeCountRange',
 u'industries': [u'Consumer Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1435080'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,811161678)',
               u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,628210443)',
               u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,727305619)',
               u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,589430513)',
               u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,307267083)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,positionView,paging',
 u'profileId': u'ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg',
 u'firstName': u'Sevag',
 u'headline': u'Software Engineer',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Frankian',
 u'location': u'urn:li:fs_profile:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,location',
 u'locationName': u'San Francisco, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,pictureInfo',
 u'summary': u"Senior software engineer with over 8 years experience building web apps from front to back. Fluent in a variety of languages and frameworks, I enjoy all aspects of engineering from designing system architecture to making UI's fast and slick. I also enjoy collaborating with team members using practices such as pair programming and TDD, and constantly learning new ways to be a more well-rounded generalist.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,supportedLocales,5926e1b6-e8ee-4955-a8ae-3a3260c2c71d-0'],
 u'versionTag': u'3840436666'}
userfirstname: Sevag - userlastname Frankian 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'}
{u'$deletedFields': [u'occupation', u'timePeriod'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'ZoomToo is a jQuery plugin to show case your images with a magnifying lens when hovering.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,2005640212)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,2005640212,1)'],
 u'title': u'ZoomToo',
 u'url': u'https://github.com/sevagf/zoomtoo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,2005640212)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,projectView,paging',
 u'profileId': u'ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,publicationView,paging',
 u'profileId': u'ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,3)',
 u'name': u'Web Applications'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,4)',
 u'name': u'SQL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,1)',
 u'name': u'Ruby on Rails'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,2)',
 u'name': u'JavaScript'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,1)',
               u'urn:li:fs_skill:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,2)',
               u'urn:li:fs_skill:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,3)',
               u'urn:li:fs_skill:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,skillView,paging',
 u'profileId': u'ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,testScoreView,paging',
 u'profileId': u'ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,volunteerCauseView,paging',
 u'profileId': u'ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg',
 u'firstName': u'Sevag',
 u'lastName': u'Frankian',
 u'objectUrn': u'urn:li:member:34425329',
 u'occupation': u'Software Engineer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'sevagf',
 u'trackingId': u'ke70gbv1Qt68z6Egt5Tq6Q=='}
All function time spending: 6
