cand_id: 573 
 u'description': u'Actively involved in all aspects of the system design. \nWorked extensively on design and development of UI, IA, HTML, CSS, XSL/XSLT, jQuery.\nWorked with complete redesigns of a daily events website and focused on improving readability, utility.\nCreated usability prototypes for the UI screens using AngularJS JavaScript and jQuery.\nWorked closely with back-end developers to find ways to push the limits of existing Web technology in service of creating the best possible user experience. \nUsing AJAX to request\tJSON\tdata through third party REST APIs to acquire products data from server and display it in sorted order.\nCreated various interactive plugins, widgets or design UI. \n Used Dreamweaver\tas HTML Editor for designing new pages.\nUsed Handlebars with templating engine.\nUsed Node.js as a proxy to interact with Rest services and Database.\nDeveloped large-scale, real-time, live blogging server and UI using\tNode.js.\nImplemented an AJAX based application by fetching the response from backend API as a part of JSON.\nElegantly implemented page designs in standards-compliant dynamic XHTML and CSS.\nDeveloped JavaScript library for rendering domain-specific layout XML to the web; HTML5, DHTML, CSS3/CSS2, JavaScript, jQuery, Dreamweaver CS5, AJAX, JSON, ECLIPSE, Windows, Node.JS, AngularJS',
 u'entityUrn': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764282976)',
 u'locationName': u'Oakland, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764282976),timePeriod',
 u'title': u'Web/UI Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Projection Microsystems',
 u'description': u'Designed dynamic and browser compatible pages using HTML, DHTML, CSS and JavaScript.\t\nCoded extensively in jQuery to make rich internet web pages and created custom date picker on the website.\nExperience in cross browser compatibility check and thoroughly performed unit testing and integration testing.\nCreated and optimized graphic prototype websites and applications interfaces using HTML and CSS.\nInvolved in writing application level code to interact with APIs, Web Services using AJAX, JSON and XML.\nImplemented and designed user interface for web based customer application.\nCoded JavaScript for page functionality and Pop up Screens.\nDeveloped JSP pages using JSTL and Struts specific tag libraries.\nImplemented proof of concepts of Spring MVC.\nDesigned business applications using web technologies like HTML, XHTML, and CSS based on the W3C standards.\nRe-designing/ developing the main website to improve user experience and add new functionality.\nWorked on the website from start to finish to give it a new look using HTML5/CSS/JavaScript.\nCreated UI designs using Web 2.0 standards.\nResponsible for creating the screens with table-less designs meeting W3C standards.\nDeveloped CSS styles to maintain the uniformity of all the screens throughout the application and positioning of screen objects.\nDeveloped page layouts, navigation, animation buttons and icons.\nApplied industry best practices and standards when project requirements are lagging; HTML, DHTML, CSS, Less/Sass, JavaScript, jQuery, AJAX, JSON, XML, Eclipse',
 u'entityUrn': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764284828)',
 u'locationName': u'Coimbatore Area, India',
 u'region': u'urn:li:fs_region:(in,6472)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764284828),timePeriod',
 u'title': u'Web/UI Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764283959),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764283959),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:5902'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764283957),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764283957),company,employeeCountRange',
 u'industries': [u'Philanthropy'],
 u'miniCompany': u'urn:li:fs_miniCompany:926645'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,826559589),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,826559589),company,employeeCountRange',
 u'industries': [u'Computer Networking'],
 u'miniCompany': u'urn:li:fs_miniCompany:165973'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764282976),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764282976),company,employeeCountRange',
 u'industries': [u'Logistics and Supply Chain'],
 u'miniCompany': u'urn:li:fs_miniCompany:11213'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,826559589)',
               u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764283957)',
               u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764282976)',
               u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764283959)',
               u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764284828)'],
 u'paging': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,positionView,paging',
 u'profileId': u'ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo',
 u'firstName': u'vamsi',
 u'headline': u'UI Developer at Silver Spring Networks',
 u'industryName': u'Computer Networking',
 u'industryUrn': u'urn:li:fs_industry:5',
 u'lastName': u'Krishna',
 u'location': u'urn:li:fs_profile:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,location',
 u'locationName': u'San Jose, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo',
 u'pictureInfo': u'urn:li:fs_profile:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,supportedLocales,422e5dc9-f53a-4457-a20f-b7abcdf577ca-0'],
 u'versionTag': u'1498686361'}
userfirstname: vamsi - userlastname Krishna 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-43-16)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,projectView,paging',
 u'profileId': u'ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,publicationView,paging',
 u'profileId': u'ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,1126961862)',
 u'name': u'HTML5'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,1126948881)',
 u'name': u'jQuery'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,1126955507)',
 u'name': u'Agile Methodologies'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,1126952685)',
 u'name': u'HTML'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,1126948881)',
               u'urn:li:fs_skill:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,1126952685)',
               u'urn:li:fs_skill:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,1126955507)',
               u'urn:li:fs_skill:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,1126961862)'],
 u'paging': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,skillView,paging',
 u'profileId': u'ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,testScoreView,paging',
 u'profileId': u'ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,volunteerCauseView,paging',
 u'profileId': u'ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,volunteerExperienceView,paging',
 u'profileId': u'ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo',
 u'firstName': u'vamsi',
 u'lastName': u'Krishna',
 u'objectUrn': u'urn:li:member:476825681',
 u'occupation': u'UI Developer at Silver Spring Networks',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'vamsi0610',
 u'trackingId': u'QdnEDqmcRi6IqkmooncJsw=='}
All function time spending: 10
