cand_id: 545 
 u'location': u'urn:li:fs_profile:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,location',
 u'locationName': u'Berkeley, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,supportedLocales,edc2556d-b144-4e72-991f-35977860ddc4-0'],
 u'versionTag': u'3527282536'}
userfirstname: John - userlastname DeNero 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-1-3)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,projectView,paging',
 u'profileId': u'ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,publicationView,paging',
 u'profileId': u'ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,1)',
 u'name': u'Machine Learning'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,4)',
 u'name': u'Python'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,3)',
 u'name': u'Computer Science'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,2)',
 u'name': u'Artificial Intelligence'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,1)',
               u'urn:li:fs_skill:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,2)',
               u'urn:li:fs_skill:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,3)',
               u'urn:li:fs_skill:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,skillView,paging',
 u'profileId': u'ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,testScoreView,paging',
 u'profileId': u'ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q',
 u'firstName': u'John',
 u'lastName': u'DeNero',
 u'objectUrn': u'urn:li:member:1323818',
 u'occupation': u'Professor',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'johndenero',
 u'trackingId': u'n3t5ZsXmRe6B1SvbRa8xEg=='}
All function time spending: 7
