cand_id: 571 
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,supportedLocales,09c5d6a1-3c3e-4733-8524-bd8f9d8403d5-0'],
 u'versionTag': u'3370858304'}
userfirstname: David - userlastname Apirian 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,projectView,paging',
 u'profileId': u'ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,publicationView,paging',
 u'profileId': u'ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,4)',
 u'name': u'C++14'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,3)',
 u'name': u'C++11'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,2)',
 u'name': u'C++'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,1)',
 u'name': u'C'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,1)',
               u'urn:li:fs_skill:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,2)',
               u'urn:li:fs_skill:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,3)',
               u'urn:li:fs_skill:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,skillView,paging',
 u'profileId': u'ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,testScoreView,paging',
 u'profileId': u'ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,volunteerCauseView,paging',
 u'profileId': u'ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg',
 u'firstName': u'David',
 u'lastName': u'Apirian',
 u'objectUrn': u'urn:li:member:150867965',
 u'occupation': u'Senior Software Engineer at BitTorrent',
 u'publicIdentifier': u'davidapirian',
 u'trackingId': u'qeeP24T7Se6c1WyRQvztfw=='}
All function time spending: 7
