cand_id: 590 
 u'description': u'Recruit and lead platform team and report to VP directly;\nProvide technical support to company\xe2\x80\x99s decision-making and the development and operations of game projects;\nDesign and develop common services and modules including networking, store, social, data analysis platform/tool, etc. \nCustomize and localize live games to China market;\nCooperate with development teams in Sweden, Spain, British, etc. to support game teams, marketing and business performance team.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,763544527)',
 u'locationName': u'Shanghai City, China',
 u'projects': [u'urn:li:fs_project:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,1269924661)'],
 u'region': u'urn:li:fs_region:(cn,8909)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,763544527),timePeriod',
 u'title': u'Lead Developer'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,555159687),company',
 u'companyName': u'Happylatte',
 u'companyUrn': u'urn:li:fs_miniCompany:1700569',
 u'description': u'Architect, build and optimize highly scalable game server system to support hundreds of thousands of concurrency for our mobile MMO games (HighNoon2, Days of Crimes, ...);\nDesign and build general platform services, e.g. SSO service, Notification service, Journal service, Ladder service, ...;\nDeploy and operate live productions in AWS and local and improve tool chains for game development and operations;\nEvaluate advantages/risks of potential solutions and tackle tough problems;\nMentor of team members and contribute to software best practices.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,555159687)',
 u'locationName': u'Beijing City, China',
 u'projects': [u'urn:li:fs_project:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,60)'],
 u'region': u'urn:li:fs_region:(cn,8911)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,555159687),timePeriod',
 u'title': u'Server/Platform Tech Lead'}
{u'$deletedFields': [u'courses',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Fenglin Games',
 u'description': u'Build and manage development team and game project;\nArchitect, build and optimize game server system; \nSetup and manage IT infrastructure.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,763545412)',
 u'locationName': u'Beijing City, China',
 u'projects': [u'urn:li:fs_project:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,1269486976)'],
 u'region': u'urn:li:fs_region:(cn,8911)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,763545412),timePeriod',
 u'title': u'CTO & Server Lead Programmer'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,179063070),company',
 u'companyName': u'Perfect World Co., Ltd.',
 u'companyUrn': u'urn:li:fs_miniCompany:412050',
 u'description': u'Build, improve and scale server system to support online games; \nGameplay design and implementation, including but not limited to equipment system, NPC, task system, production and recipe system, home system, achievement, marriage, role trusteeship, in-game mall, inter-player exchange, cash recharge, item inventory & depository, monster AI, pathfinding, dynamic reachable map generation, random maze generation.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,179063070)',
 u'locationName': u'Beijing City, China',
 u'projects': [u'urn:li:fs_project:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,29)'],
 u'region': u'urn:li:fs_region:(cn,8911)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,179063070),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,179066388),company',
 u'companyName': u'CIeNET Technologies',
 u'companyUrn': u'urn:li:fs_miniCompany:89205',
 u'description': u'Participate in the whole development process as developer of Invoice Designer, Invoice Generator and RC/NRC Server and teamwork with oversea engineers of USA and India; \nTemporary work in System Test Team and Customization Team; \n2+ months oversea working experience (USA)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,179066388)',
 u'locationName': u'Beijing City, China',
 u'projects': [u'urn:li:fs_project:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,31)'],
 u'region': u'urn:li:fs_region:(cn,8911)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,179066388),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,179063070),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,179063070),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:412050'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,555159687),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,555159687),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:1700569'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,179066388),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,179066388),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:89205'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,763544527),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,763544527),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:230546'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,763544527)',
               u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,763545412)',
               u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,555159687)',
               u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,179063070)',
               u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,179066388)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,positionView,paging',
 u'profileId': u'ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI',
 u'firstName': u'Junheng',
 u'headline': u'Lead Developer at King',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'lastName': u'Zang',
 u'location': u'urn:li:fs_profile:ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,location',
 u'locationName': u'Huangpu District, Shanghai, China',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,pictureInfo',
 u'state': u'urn:li:fs_state:(cn,30)',
 u'summary': u'\xe2\x80\xa2\tMaster\xe2\x80\x99s degree and 10 years\xe2\x80\x99 software development experience in the fields of game, finance, information security, etc.\n\xe2\x80\xa2\tProficient in C/C++, experienced in Java, Python, C#, and etc.; Solid experience about the design, development and optimization of high-performance and highly scalable server system, including networking, database, caching and resource management; Good understanding of 2D/3D game techniques (Unity3D, Cocos-2d-x)\n\xe2\x80\xa2\tFamiliar with OOA/OOD, algorithms, design patterns, database design, system architecture, Agile(Scrum), development process, etc.\n\xe2\x80\xa2\tSelf-motivated quick learner with clear communication skill; Team worker in multiple-culture environment with oversea work experience; Tech lead and management experience\n\xe2\x80\xa2\tGood oral and written English skills and native Mandarin speaker',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,supportedLocales,da69ce90-bcba-4450-a948-355e18a5d2c8-0',
                       u'urn:li:fs_profile:ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,supportedLocales,da69ce90-bcba-4450-a948-355e18a5d2c8-1'],
 u'versionTag': u'2869958349'}
userfirstname: Junheng - userlastname Zang 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(cn,30-10)'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'World famous casual game ',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,1269924661)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,1269924661,125930092)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,763544527)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,1269924661),timePeriod',
 u'title': u'Candy Crush Soda Saga - China version',
 u'url': u'https://king.com/game/candycrushsoda'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,1269924661)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,projectView,paging',
 u'profileId': u'ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,publicationView,paging',
 u'profileId': u'ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,555159688)',
 u'name': u'Python'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,555159691)',
 u'name': u'Game Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,555159689)',
 u'name': u'C#'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,555159690)',
 u'name': u'Java'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,555159688)',
               u'urn:li:fs_skill:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,555159689)',
               u'urn:li:fs_skill:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,555159690)',
               u'urn:li:fs_skill:(ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,555159691)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,skillView,paging',
 u'profileId': u'ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,testScoreView,paging',
 u'profileId': u'ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,volunteerCauseView,paging',
 u'profileId': u'ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI',
 u'firstName': u'Junheng',
 u'lastName': u'Zang',
 u'objectUrn': u'urn:li:member:114307055',
 u'occupation': u'Lead Developer at King',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAbQL-8BqK8kb9nXCJrRssF_wVbs01LogFI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'junheng-zang-abb34532',
 u'trackingId': u'eGyrxVHKSPSbgYOWcn4WUg=='}
All function time spending: 7
