cand_id: 582 
 u'url': u'https://www.google.com/patents/US9171578?dq=yu+huang+heather+hong&hl=en&sa=X&ved=0ahUKEwjjqoaarbrKAhUQ92MKHfMuA2A4ChDoAQgwMAM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [u'urn:li:fs_patent:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,227823474)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,patentView,paging',
 u'profileId': u'ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,pictureInfo,cropInfo',
 u'croppedImage': u'/p/7/005/064/042/124c5c9.jpg',
 u'masterImage': u'/p/7/005/064/042/0fbd9ab.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Technicolor/Thomson Research',
 u'description': u'Designed a new intra prediction mode that can achieve up to 10% bit rate saving over H.264/AVC intra coding.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,142431384)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,142431384),timePeriod',
 u'title': u'Research Intern'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,493858865),company',
 u'companyName': u'Dolby Laboratories',
 u'companyUrn': u'urn:li:fs_miniCompany:6229',
 u'description': u'Video compression algorithms and development, video pre/post processing, MPEG standards',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,493858865)',
 u'locationName': u'Sunnyvale',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,493858865),timePeriod',
 u'title': u'Staff Researcher'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,123175421),company',
 u'companyName': u'Technicolor',
 u'companyUrn': u'urn:li:fs_miniCompany:1141',
 u'description': u'Designed and implemented a video parameter analyzer for next generation video coding standards.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,123175421)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,123175421),timePeriod',
 u'title': u'Research Intern'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,97056514),company',
 u'companyName': u'Dolby Laboratories',
 u'companyUrn': u'urn:li:fs_miniCompany:6229',
 u'description': u'Video compression algorithms and development, video pre/post processing, MPEG standards',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,97056514)',
 u'locationName': u'Sunnyvale, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,97056514),timePeriod',
 u'title': u'Senior Researcher'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,123175421),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,123175421),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:1141'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,493858865),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,493858865),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:6229'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,97056514),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,97056514),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:6229'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,493858865)',
               u'urn:li:fs_position:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,97056514)',
               u'urn:li:fs_position:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,142431384)',
               u'urn:li:fs_position:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,123175421)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,positionView,paging',
 u'profileId': u'ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo',
 u'firstName': u'Taoran',
 u'headline': u'Staff Researcher at Dolby Laboratories',
 u'industryName': u'Motion Pictures & Film',
 u'industryUrn': u'urn:li:fs_industry:35',
 u'interests': u'Images and Video Technology',
 u'lastName': u'Lu',
 u'location': u'urn:li:fs_profile:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,pictureInfo',
 u'summary': u'- Research and develop experiences in video/image compression and processing, with relative knowledge on computer vision, optimization and machine learning.\n- Extensive programming experiences in C/C++ and Matlab, with toolboxes and GUI design.\n- In-depth knowledge on H.264/AVC with strong development experiences on JM and KTA.\n- Comprehensive knowledge on HEVC, MPEG-4, SVC and JPEG2000.\n- Hands-on experiences on algorithm design and implementation for multimedia processing including video adaptation (retargeting) and video summarization (skimming) with OpenCV, SDL and FFmpeg.\n- Experiences on subjective video quality analysis and video content modeling.\n- Experiences on disclosure writing and patent application.\n- Detail-oriented, adapt to dynamic work environment and a creative team player.\n\nSpecialties: video compression, video analysis and processing.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,supportedLocales,bbc25092-7e64-4b86-9296-e7559d423ee2-0'],
 u'versionTag': u'1413873773'}
userfirstname: Taoran - userlastname Lu 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,projectView,paging',
 u'profileId': u'ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,28,29)',
              u'urn:li:fs_contributor:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,28,30)',
              u'urn:li:fs_contributor:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,28,31)',
              u'urn:li:fs_contributor:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,28,32)',
              u'urn:li:fs_contributor:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,28,33)'],
 u'date': u'urn:li:fs_publication:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,28),date',
 u'description': u'Video retargeting (resolution adaptation) is a challenging problem for its highly subjective nature. In this paper, a nonlinear saliency fusing approach, that considers human perceptual characteristics for automatic video retargeting, is being proposed. First, we incorporate features from phase spectrum of quaternion Fourier Transform (PQFT) in spatial domain and global motion residual based on matched feature points by the Kanade-Lucas-Tomasi (KLT) tracker in temporal domain. In addition, under a cropping-and-scaling retargeting framework, we propose content-aware information loss metrics and a hierarchical search to find optimal cropping window parameters. Results show the success of our approach on detecting saliency regions and retargeting on images and videos.\n',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,28)',
 u'name': u'Video retargeting with nonlinear spatial-temporal saliency fusion',
 u'publisher': u'IEEE Int. Conf. Image Processing',
 u'url': u'http://ieeexplore.ieee.org/xpl/login.jsp?tp=&arnumber=5651644&url=http%3A%2F%2Fieeexplore.ieee.org%2Fiel5%2F5641636%2F5648792%2F05651644.pdf%3Farnumber%3D5651644'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,28)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,publicationView,paging',
 u'profileId': u'ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,6)',
 u'name': u'Video Coding'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,5)',
 u'name': u'Video Compression'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,8)',
 u'name': u'Compression'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,7)',
 u'name': u'MPEG-4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,5)',
               u'urn:li:fs_skill:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,6)',
               u'urn:li:fs_skill:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,7)',
               u'urn:li:fs_skill:(ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,8)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,skillView,paging',
 u'profileId': u'ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,testScoreView,paging',
 u'profileId': u'ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,volunteerCauseView,paging',
 u'profileId': u'ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo',
 u'firstName': u'Taoran',
 u'lastName': u'Lu',
 u'objectUrn': u'urn:li:member:31361285',
 u'occupation': u'Staff Researcher at Dolby Laboratories',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAHeiQUBpFr1aF5ltvSi86zaFfRWM_-gKQo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'taoran-lu-a85604a',
 u'trackingId': u'wW4tkp8FTwCfntuNI6iftw=='}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAz7bn4BmI3bMZ9ElI7DHM93ywJ5zcwoOvY',
 u'firstName': u'Oliver',
 u'lastName': u'Wu',
 u'objectUrn': u'urn:li:member:217804414',
 u'occupation': u'Professor at University of Florida',
 u'publicIdentifier': u'oliver-wu-27ab3860',
 u'trackingId': u'zHtgsgyeRpWEKZrVJkvidw=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAELurwBQSt0xL0cjaicMCioSWw5EU_ZXYI',
 u'firstName': u'Yu',
 u'lastName': u'Huang',
 u'objectUrn': u'urn:li:member:17545916',
 u'occupation': u'Senior Architect, Autonomous Driving@Baidu USA',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAELurwBQSt0xL0cjaicMCioSWw5EU_ZXYI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'yuhuang',
 u'trackingId': u'BmqtqPigR1iz2qx9sQyyeg=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAQohNIBFS9VuFZIKWLrQFL6Rvxtwf7RZ0s',
 u'firstName': u'Zheng',
 u'lastName': u'Yuan',
 u'objectUrn': u'urn:li:member:69764306',
 u'occupation': u'Computer Vision and Deep Learning Technologist',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAQohNIBFS9VuFZIKWLrQFL6Rvxtwf7RZ0s,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'zheng-yuan-a424441b',
 u'trackingId': u'y5WQg57URU+1y0gwIT+pYA=='}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAD8siYBFJdtOzUjhStXWemhSUppjSTzvoM',
 u'firstName': u'Heather',
 u'lastName': u'Yu',
 u'objectUrn': u'urn:li:member:16560678',
 u'occupation': u'Director, Media Lab New Jersey Office at Futurewei Technologies, aka, Huawei R&D USA',
 u'publicIdentifier': u'heather-yu-8866675',
 u'trackingId': u'Ew8+ydBCSFCqSyxmOBpW7w=='}
All function time spending: 9
