cand_id: 546 
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,132597459)',
               u'urn:li:fs_education:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,132597184)',
               u'urn:li:fs_education:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,237162410)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,educationView,paging',
 u'profileId': u'ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,662302109),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803390),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,678785730),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,727618954),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u'The JavaScript Programming Innovation Award goal is to provide recognition to developers who make outstanding contributions to the JavaScript community.',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,107)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,107),issueDate',
 u'issuer': u'JS Classes',
 u'title': u'JavaScript Programming Innovation Award'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,107)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,honorView,paging',
 u'profileId': u'ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,83)',
 u'name': u'Alem\xc3\xa1n',
 u'proficiency': u'ELEMENTARY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,83)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,languageView,paging',
 u'profileId': u'ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,organizationView,paging',
 u'profileId': u'ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,patentView,paging',
 u'profileId': u'ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAHTAAAAJGYyYTNiMjVhLWE0ZDUtNDk0MS1hNzQ5LWRiYjA4YTdkMTliMw.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAADGAAAAJDlkMWVlMTg1LTMwMjQtNDRlOC1iYTlhLWRjODllZWE1MDk1OA.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,678785730),company',
 u'companyName': u'TuProfessor',
 u'companyUrn': u'urn:li:fs_miniCompany:9346738',
 u'description': u'Community of teachers who aim to share and disseminate knowledge, interesting news and educational content.\n\nFeatures:\nPlatform developed with these web technologies. (PHP5, HTML5, CSS3, Bootstrap)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,678785730)',
 u'locationName': u'Alcal\xc3\xa1 de Henares y alrededores, Espa\xc3\xb1a',
 u'region': u'urn:li:fs_region:(es,5050)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,678785730),timePeriod',
 u'title': u'FullStack Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,662302109),company',
 u'companyName': u'Cantera Digital S.L.',
 u'companyUrn': u'urn:li:fs_miniCompany:1487213',
 u'description': u'Collaboration with Cantera Digital S.L. developing the website Clinando.com. You need help cleaning your house? In clinando.com we help you find reliable professionals! http://www.clinando.com \n\nFeatures: Platform developed with these technologies. (PHP5, HTML5, CSS3, Responsive)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,662302109)',
 u'locationName': u'Madrid y alrededores, Espa\xc3\xb1a',
 u'region': u'urn:li:fs_region:(es,5113)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,662302109),timePeriod',
 u'title': u'Freelance Web Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803390),company',
 u'companyName': u'TELEFONICA SOLUC. OUTSOURCING TSO CT SOPORTE EMPRESAS',
 u'companyUrn': u'urn:li:fs_miniCompany:2103',
 u'description': u'Employed as backend PHP developer, working in really great project for an IT multinational company.\n\n- PHP5 (Sequential and MVC)\n- MySQL, SQL Server and Oracle databases\n- Import / Export, UNIX scripting\n- Access / Visual Basic',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803390)',
 u'locationName': u'Madrid - Santo Domingo',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803390),timePeriod',
 u'title': u'Analysis Programmer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'PCATACK',
 u'description': u'Project based in game servers management and custom development of plugins and components for game servers and his respective web development application interconnected to the last mentioned server games.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,634476443)',
 u'locationName': u'Madrid Area, Spain',
 u'region': u'urn:li:fs_region:(es,5113)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,634476443),timePeriod',
 u'title': u'Freelance - Server Game Development'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,727618954),company',
 u'companyName': u'Nutritics',
 u'companyUrn': u'urn:li:fs_miniCompany:3187503',
 u'description': u"Software Web Developer at nutritics.com\n\nNutritics provides modern analytical tools to nutrition professionals. Our mission is to enhance our customers professional work process and to facilitate the implementation of the latest evidence-based standards as intuitively and efficiently as possible.\n\nFounded in Ireland in 2011, by a team of nutritionists, dieticians and technologists, Nutritics is dedicated to developing innovative, forward thinking technologies which will spearhead the health & fitness industries in the coming century. We champion design and usability and believe that keeping these principals at the core of our business makes our products stand out. \n\nWe are creative and passionate people who are excited about health and technology. As we build on our accomplishments, we aim to empower the next generation of health related professionals, students and researchers with tools today's industry leaders can only imagine.\n",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,727618954)',
 u'locationName': u'Dublin, Ireland',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,727618954),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,727618954),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,727618954),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:3187503'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,678785730),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,678785730),company,employeeCountRange',
 u'industries': [u'Education Management'],
 u'miniCompany': u'urn:li:fs_miniCompany:9346738'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803390),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803390),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:2103'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,662302109),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,662302109),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1487213'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,727618954)',
               u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,678785730)',
               u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,662302109)',
               u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803390)',
               u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,634476443)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,positionView,paging',
 u'profileId': u'ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA',
 u'firstName': u'Andoitz',
 u'headline': u'PHP & backend developer. Passionate in development of multi-user applications.',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Jordan Marmolejo',
 u'location': u'urn:li:fs_profile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,location',
 u'locationName': u'Ireland',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,pictureInfo',
 u'summary': u'Jord\xc3\xa1n Marmolejo, Andoitz\nMail: mail@andoitz.com\nhttp://www.andoitz.com\nTwitter: @andoitz\n\nOver the course of my long experience with web applications, development and working with Internet and information systems I\xe2\x80\x99ve got a passion for multi-user web applications. \n\nCommercial Experience:\nI have implemented a number of high volume projects from the ground up using a wide range of technologies both old and new. \n\nI am always looking to push forward best-practice for development and ensure a high level of attention to detail. Create an high quality software product will be ever my goal.\n\nFreelance Experience:\nI worked as a freelance and I bring with me that entrepreneurial attitude that makes you always say "I can do"\xe2\x80\x8b. This ensures you can get it.\n\nGoal:\nI am on the lookout for a forward-thinking company which can provide interesting challenges and a platform for my skills to shine.\n\nI am on the lookout for a forward-thinking company in need to develop with new technologies that can help to be more efficient and grow together.\n\n\xe2\x98\x9b Please view some of the project from my professional portfolio here: http://www.andoitz.com\n\nTo discuss how I can benefit your organization and/or make your project a reality, contact me directly via email: mail@andoitz.com\n\nSpecialties:\nweb applications development, php, javacript, mysql, jquery, game server development, website development, multi-user applicatioins, web project management, css, html5, cms, c#, bootstrap, flash, java, joomla, wordpress, android development, apache, windows server',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,supportedLocales,3a77193a-4984-4e08-9f44-599634ae9333-0',
                       u'urn:li:fs_profile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,supportedLocales,3a77193a-4984-4e08-9f44-599634ae9333-1'],
 u'versionTag': u'3347805630'}
userfirstname: Andoitz - userlastname Jordan Marmolejo 
{u'$deletedFields': [u'preferredGeoPlace'],
 u'$id': u'urn:li:fs_profile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,location,basicLocation'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u"Online platform game developed in Unity and C#\n\nIt's a game client/server that attempts to separate those elements and make it visible and to provide the user with a mechanism for generating maps.\n\nThere is a parallel development to automatically create items based on user experience, our intention is to have a game's story that is every time developed by itself.",
 u'entityUrn': u'urn:li:fs_project:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,1524289406)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,1524289406,1)'],
 u'occupation': u'urn:li:fs_education:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,237162410)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,1524289406),timePeriod',
 u'title': u'The Layer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,1524289406)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,projectView,paging',
 u'profileId': u'ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,publicationView,paging',
 u'profileId': u'ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,50)',
 u'name': u'CSS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,51)',
 u'name': u'PHP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,48)',
 u'name': u'MySQL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,49)',
 u'name': u'JavaScript'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,48)',
               u'urn:li:fs_skill:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,49)',
               u'urn:li:fs_skill:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,50)',
               u'urn:li:fs_skill:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,51)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,skillView,paging',
 u'profileId': u'ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,testScoreView,paging',
 u'profileId': u'ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,volunteerCauseView,paging',
 u'profileId': u'ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'HEALTH',
 u'companyName': u'La Sonrisa de Alex',
 u'description': u'La Fundaci\xc3\xb3n ha sido creada para costear el tratamiento de Alex, apoyar a ni\xc3\xb1os y familias que est\xc3\xa9n pasando por un c\xc3\xa1ncer infantil y colaborar econ\xc3\xb3micamente con equipos de investigaci\xc3\xb3n de c\xc3\xa1ncer infantil.\n\nhttp://www.lasonrisadealex.com\nhttps://www.facebook.com/pages/Todo-Por-Alex/1405907636335814',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,2014111622)',
 u'role': u'Web Developer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,2014111622),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,2014111622)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA',
 u'firstName': u'Andoitz',
 u'lastName': u'Jordan Marmolejo',
 u'objectUrn': u'urn:li:member:212226603',
 u'occupation': u'PHP & backend developer. Passionate in development of multi-user applications.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'andoitz',
 u'trackingId': u'FRcy90T6RRaKMQi8ErPTCQ=='}
All function time spending: 11
