cand_id: 594 
 u'description': u'Owned and implemented global processes/procedures for pre-market authorization of GEHC products. Created, implemented and trained employees on a global pre-market submission database.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,181260404)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,181260404),timePeriod',
 u'title': u'Regulatory Affairs Director'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,10174197),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,10174197),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:1016'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,117176040),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,117176040),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:1016'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,181260404),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,181260404),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:1016'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,117177154),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,117177154),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:22647'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,139576077),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,139576077),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:1016'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,181260404)',
               u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,139576077)',
               u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,10174197)',
               u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,117176040)',
               u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,117177154)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,positionView,paging',
 u'profileId': u'ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E',
 u'firstName': u'Martha',
 u'headline': u'Regulatory Affairs Director at GE Healthcare',
 u'industryName': u'Medical Device',
 u'industryUrn': u'urn:li:fs_industry:17',
 u'lastName': u'Kamrow',
 u'location': u'urn:li:fs_profile:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,location',
 u'locationName': u'Greater Milwaukee Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,supportedLocales,4d44ac05-e6b5-4e93-ba69-d30310cfb67d-0'],
 u'versionTag': u'440047645'}
userfirstname: Martha - userlastname Kamrow 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,63)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,projectView,paging',
 u'profileId': u'ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,publicationView,paging',
 u'profileId': u'ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,7)',
 u'name': u'Medical Devices'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,6)',
 u'name': u'Quality System'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,5)',
 u'name': u'Microsoft Word'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,4)',
 u'name': u'Regulatory Affairs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,4)',
               u'urn:li:fs_skill:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,5)',
               u'urn:li:fs_skill:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,6)',
               u'urn:li:fs_skill:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,skillView,paging',
 u'profileId': u'ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,testScoreView,paging',
 u'profileId': u'ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,volunteerCauseView,paging',
 u'profileId': u'ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E',
 u'firstName': u'Martha',
 u'lastName': u'Kamrow',
 u'objectUrn': u'urn:li:member:7152083',
 u'occupation': u'Regulatory Affairs Director at GE Healthcare',
 u'publicIdentifier': u'martha-kamrow-b2b48a2',
 u'trackingId': u'mtdof8fFSnKyBqkPaxu/ug=='}
All function time spending: 9
