cand_id: 554 
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,949236390)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,949236390),timePeriod',
 u'title': u'DevOps Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,442730633),company',
 u'companyName': u'HITSS',
 u'companyUrn': u'urn:li:fs_miniCompany:3517377',
 u'description': u'Business Line: IT Business\nWorldwide Attended Business: AMDOCS, Yellow Pages, AT&T\nResponsibilities:\n\xe2\x80\xa2 UNIX developer in Perl and Bash to automate UNIX Admin tasks.\n\xe2\x80\xa2 Perl developer of Web and RESTful Application (backend) using Dancer2 framework with MySQL and MongoDB. All these using Packer, Vagrant and Docker.\n\xe2\x80\xa2 Web developer (frontend) using AngularJS, JQuery, Bootstrap, HTML5, CSS and JS. All these using Yeoman, NPM, Bower, Grunt and NodeJS.\n\xe2\x80\xa2 Build and setup of development/testing environments with Docker, Fig, Packer, Vagrant and Puppet on VirtualBox and AWS.\n\xe2\x80\xa2 Deployment to several servers and environments using Jenkins and Git.\n\xe2\x80\xa2 Documentation and automated Configuration Management of servers using Puppet with several modules such as Hiera and Hiera-eyaml to store data and sensitive data securely. \n\xe2\x80\xa2 Development and Maintenance of a Job Scheduler application, a critical enterprise application - similar to Autosys - to transfer remote files and execute remote commands. The transfers and executions are triggered by an schedule or the existence of a file (file watcher). The backend was developed in Perl on Dancer and MySQL. The frontend use HTML5, CSS, JS, JQuery and Bootstrap.\n\xe2\x80\xa2 Development and Maintenance of Web Application to centralize UNIX Admin tools and reports. This is a CLI and Web Application to collect and present reports of System Patches, Netapp differences, Nagios monitoring dashboard, Servers Inventory using facter and others. The backend is a RESTful application developed with Perl, Dancer2 using Moo (Perl Object Oriented), Bash and storing data on MongoDB. Use of JSON files to transfer data to the frontend, which was developed with AngularJS, JQuery, Bootstrap, HTML5, CSS & JS.\n\xe2\x80\xa2 Sys Admin activities such as Storage Management with NetApp, Server Virtualization Management with VMWare and general Sys Admin tier/level 1 tasks.\n\xe2\x80\xa2 Systems Administrator (Windows, Redhat ES and CentOS)\n\xe2\x80\xa2 On-Call service non-business hours every 6 weeks.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,442730633)',
 u'locationName': u'Aguascalientes Area, Mexico',
 u'region': u'urn:li:fs_region:(mx,5910)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,442730633),timePeriod',
 u'title': u'Unix Administrator & UNIX Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Softtek',
 u'description': u'Business Line: Fast Food and IT business.\nWorldwide Attended Business: Burger King.\nResponsibilities:\n\xe2\x80\xa2 System Administrator of 12 servers (Windows, HP-UX, CentOS and Redhat) running Autosys and Autosys agents.\n\xe2\x80\xa2 Autosys Jobs scheduling and troubleshooting of jobs for Windows and Unix scripts, SAP, Informatica and Hyperion.\n\xe2\x80\xa2 Migration of Autosys and Autosys servers from one Data Center to other.\n\xe2\x80\xa2 Development of scripts in Batch (Windows) and Bash (Linux/Unix/CygWin) to automate and improve task for Autosys and SysAdmin.\n\xe2\x80\xa2 Creation of projects to create an Autosys CMDB, Autosys Jobs cleanup and Autosys Servers cleanup.\n\xe2\x80\xa2 Development of Autosys tools in Ruby and Perl.\n\xe2\x80\xa2 Setup of a Knowledge Base using a Wiki on SharePoint.\n\xe2\x80\xa2 Documentation of process and best practice of the team and definition of the KB process.\n\xe2\x80\xa2 Cross-training of the Production Control team members.\n\xe2\x80\xa2 SSO enabling of HP Service Manager.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,420456338)',
 u'locationName': u'Aguascalientes Area, Mexico',
 u'region': u'urn:li:fs_region:(mx,5910)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,420456338),timePeriod',
 u'title': u'Production Control Technical Leader'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,699117471),company',
 u'companyName': u'FICO\xc2\xae',
 u'companyUrn': u'urn:li:fs_miniCompany:3398',
 u'description': u'Business Line: Finance\nResponsibilities:\n\xe2\x80\xa2 Development of Puppet modules with Hiera, r10k and Jenkins for continue integration and continue deployment of managed products and related services.\n\xe2\x80\xa2 Control of version and repository management with BitBucket and Git.\n\xe2\x80\xa2 Use of Foreman, Foreman API and Vagrant to lifecycle management of virtual servers on vSphere and VirtualBox.\n\xe2\x80\xa2 Task automation, service management and application deployment using Bash scripting, Puppet modules with Hiera and Jenkings.\n\xe2\x80\xa2 Use of Docker and OpenShift to manage micro services for development and testing.\n\xe2\x80\xa2 Server virtualization management and basic storage management with vSphere.\n\xe2\x80\xa2 Use of Packer to generate images to be used with Vagrant on VirtualBox and vSphere.\n\xe2\x80\xa2 Ownership and support of 7 Products with 3 layers in Non-Production environments.\n\xe2\x80\xa2 Design of Infrastructure Diagrams, creation of Bills of Materials and validation of Software Architecture Document.\n\xe2\x80\xa2 Administration of JBoss and Glassfish, manually and with puppet.\n\xe2\x80\xa2 Use of F5 to configure load balance and high availability.\n\xe2\x80\xa2 Creation and management of VIP with NPM and F5. DNS management with Infoblox.\n\xe2\x80\xa2 Single Sign On configuration with OKTA at the OKTA Console and at the application side, manually and with puppet.\n\xe2\x80\xa2 Zabbix and Keynote configuration for monitoring and reporting of every server and service in every environment and layer.\n\xe2\x80\xa2 Configuration of SSL/TLS in every app layer and mutual authentication, manually and using puppet.\n\xe2\x80\xa2 Management and configuration, manually and using puppet of: MySQL, CouchBase, ElasticSearch, Vertica, Jasper, Apache Web Server, Apache MQ, Apache Tomcat.\n\xe2\x80\xa2 Installation and configuration on the server side (UNIX) of Vormetric.\n\xe2\x80\xa2 Installation and upgrade of Tableau Server.\n\xe2\x80\xa2 Use of ServiceNow for incident management, change control and task management using Visual Task Boards and KanBan system.\n\xe2\x80\xa2 Documentation of processes as well as scripts on Jive and git server (Markdown).',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,699117471)',
 u'locationName': u'Greater San Diego Area',
 u'region': u'urn:li:fs_region:(us,732)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,699117471),timePeriod',
 u'title': u'DevOps Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Softtek',
 u'description': u'Business Line: IT business.\nWorldwide Attended Business: General Electric Infrastructure Shared/Cloud Services.\nResponsibilities:\n\xe2\x80\xa2 Systems Administrator (Windows 8 and Redhat ES) of farm of cloud servers.\n\xe2\x80\xa2 Middleware Administrator (Apache http 2, JBoss 5 and 6 and others)\n\xe2\x80\xa2 Applications releases to JBoss 5 and 6\n\xe2\x80\xa2 SSO enable applications using CA Siteminder \n\xe2\x80\xa2 Troubleshooting of incidents with Apache http and applications running on JBoss',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,420457758)',
 u'locationName': u'Aguascalientes Area, Mexico',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,420457758),timePeriod',
 u'title': u'Senior Unix Systems Administrator'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,699117471),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,699117471),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:3398'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,442730633),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,442730633),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:3517377'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,949236390),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,949236390),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1466'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,949236390)',
               u'urn:li:fs_position:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,699117471)',
               u'urn:li:fs_position:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,442730633)',
               u'urn:li:fs_position:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,420457758)',
               u'urn:li:fs_position:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,420456338)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,positionView,paging',
 u'profileId': u'ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,backgroundImage',
 u'birthDate': u'urn:li:fs_profile:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA',
 u'firstName': u'Johandry',
 u'headline': u'DevOps Engineer at FICO\xe2\x84\xa2',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Amador',
 u'location': u'urn:li:fs_profile:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,location',
 u'locationName': u'San Diego, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,pictureInfo',
 u'summary': u'DevOps Engineer with more than 15 years of experience as Sys Admin and Unix & Web developer, working on a challenging and rewarding position where I can continue learning and using all my knowledge. In companies that can utilize a performance driven individual; providing cost-effective solutions and implementing quality driven environments.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,supportedLocales,18dc84f6-4e7c-449a-8cad-ba5a1965cb37-0'],
 u'versionTag': u'3498810899'}
userfirstname: Johandry - userlastname Amador 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-37-41)'}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'CLI Application to Build, Test and Manage Vagrant boxes ready to run Docker containers. The boxes are made with Packer from different available Operative Systems. These boxes can be made easily with the latest ISO and build with a minimal setup using the latest packages.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,1279368035)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,1279368035,1)'],
 u'timePeriod': u'urn:li:fs_project:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,1279368035),timePeriod',
 u'title': u'Virtual Environment for Development (VeDeV)',
 u'url': u'https://github.com/johandry/VeDeV'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,1279368035)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,projectView,paging',
 u'profileId': u'ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,94,95)'],
 u'date': u'urn:li:fs_publication:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,94),date',
 u'description': u'Blog to post best practice and a tutorial of topics for the Dancer web application framework used with Perl.',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,94)',
 u'name': u'Perl on Dancer Blog',
 u'publisher': u'http://perlondancer.blogspot.com',
 u'url': u'http://perlondancer.blogspot.com'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,94)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,publicationView,paging',
 u'profileId': u'ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,18)',
 u'name': u'Go'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,2)',
 u'name': u'Linux'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,43)',
 u'name': u'Amazon Web Services (AWS)'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,5)',
 u'name': u'Docker'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,2)',
               u'urn:li:fs_skill:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,5)',
               u'urn:li:fs_skill:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,18)',
               u'urn:li:fs_skill:(ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,43)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,skillView,paging',
 u'profileId': u'ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,testScoreView,paging',
 u'profileId': u'ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,volunteerCauseView,elements,523b6309-59d5-4060-88de-cfc4daa1a561-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,volunteerCauseView,elements,523b6309-59d5-4060-88de-cfc4daa1a561-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,volunteerCauseView,elements,523b6309-59d5-4060-88de-cfc4daa1a561-0',
               u'urn:li:fs_profileView:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,volunteerCauseView,elements,523b6309-59d5-4060-88de-cfc4daa1a561-1'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,volunteerCauseView,paging',
 u'profileId': u'ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA',
 u'firstName': u'Johandry',
 u'lastName': u'Amador',
 u'objectUrn': u'urn:li:member:22996798',
 u'occupation': u'DevOps Engineer at FICO\xe2\x84\xa2',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFe5z4B1gnQPqGtmTUzRhkThtjSv_QIwKA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'johandry-amador-3ba8507',
 u'trackingId': u'W+9QT8VFQimUxv9PhESV9w=='}
All function time spending: 7
