cand_id: 516 
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,languageView,paging',
 u'profileId': u'ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I'}
{u'$deletedFields': [u'occupation', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'entityUrn': u'urn:li:fs_organization:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,290)',
 u'name': u'Materials, MDPI',
 u'position': u'Journal Peer Reviewer',
 u'timePeriod': u'urn:li:fs_organization:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,290),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,290)'],
 u'paging': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,organizationView,paging',
 u'profileId': u'ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I'}
{u'$deletedFields': [u'number',
                     u'filingDate',
                     u'description',
                     u'issueDate',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Patent',
 u'applicationNumber': u'US20130273363A1',
 u'entityUrn': u'urn:li:fs_patent:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,585904048)',
 u'inventors': [u'urn:li:fs_contributor:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,585904048,585904049)'],
 u'issuer': u'us',
 u'localizedIssuerCountryName': u'United States',
 u'pending': True,
 u'title': u'Freestanding Network of Carbon Nanofibers'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [u'urn:li:fs_patent:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,585904048)'],
 u'paging': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,patentView,paging',
 u'profileId': u'ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,pictureInfo,cropInfo',
 u'croppedImage': u'/p/5/005/080/28f/21fb7da.jpg',
 u'masterImage': u'/p/6/005/080/28f/07213fc.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,538959379),company',
 u'companyName': u'Nuvotronics',
 u'companyUrn': u'urn:li:fs_miniCompany:675326',
 u'description': u'\xe2\x80\xa2 Process integration of metal deposition, thick photolithography, electroplating and CMP planarization for a variety of RF MEMS products for Defense and Aerospace Craft Applications.\n\xe2\x80\xa2 Process development for the production stabilization of Polystrata Technology including multi-stacked thick-photo-lithographed and electroplated structures in high powered RF devices and Polystrata Design Rule Development.\n\xe2\x80\xa2 Process technology upscale to 8\xe2\x80\x9d wafer Fab-line in thin-film deposition, plasma-etching and photolithography and electroplating.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,538959379)',
 u'locationName': u'RTP, NC and Radford, VA',
 u'timePeriod': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,538959379),timePeriod',
 u'title': u'Sr. Integration & Process Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,681614851),company',
 u'companyName': u'FormFactor Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:8834',
 u'entityUrn': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,681614851)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,681614851),timePeriod',
 u'title': u'Sr. Principal Engineer'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,574823632),company',
 u'companyName': u'Southern University',
 u'companyUrn': u'urn:li:fs_miniCompany:26304',
 u'description': u'\xe2\x80\xa2 Development of interdisciplinary research on the articulation of nano-materials and MEMS.\n\xe2\x80\xa2 Research on multi-functional nanocomposites, carbon nanotubes/fibers and MEMS for bio/energy applications.\n\xe2\x80\xa2 Served as an Adjunct Assistant Professor (Jan 2008- Dec 2014) of Electrical Engineering at Louisiana State University and taught graduate courses in electrical materials and fabrications: \xe2\x80\x9cMetallization and Dielectrics for Semiconductor and MEMS Applications\xe2\x80\x9d, \xe2\x80\x9cNano and Micro Interface" and \xe2\x80\x9cIntegrated Circuits Engineering\xe2\x80\x9d.\n\xe2\x80\xa2 Managed Research staff members and scientists for integration of composites for Bio-MEMS.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,574823632)',
 u'honors': [u'urn:li:fs_honor:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,99)'],
 u'locationName': u'Next Generation Composites CREST Center, Southern University, Baton Rouge, LA',
 u'projects': [u'urn:li:fs_project:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,298)',
               u'urn:li:fs_project:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,308)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,574823632),timePeriod',
 u'title': u'Research Associate Professor of NSF CREST Center'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,574826171),company',
 u'companyName': u'Louisiana State University',
 u'companyUrn': u'urn:li:fs_miniCompany:164771',
 u'description': u'\xe2\x80\xa2 Developed micro/nanofabrication processes, and served as a project manager in the MEMS R&D and Service Group with over 40 projects for the MEMS and Nanotechnology Exchange\xc2\xae and federal/state funded research projects.\n\xe2\x80\xa2 Supervised the acquisition, installation, and commissioning of processing equipment in labs and cleanroom.\n\xe2\x80\xa2 R&D in several funded research projects regarding NEMS and MEMS for nanomaterial integration and biological applications.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,574826171)',
 u'honors': [u'urn:li:fs_honor:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,100)',
             u'urn:li:fs_honor:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,101)'],
 u'locationName': u'Center for Advanced Microstructures and Devices (CAMD)',
 u'projects': [u'urn:li:fs_project:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,294)',
               u'urn:li:fs_project:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,296)',
               u'urn:li:fs_project:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,300)',
               u'urn:li:fs_project:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,302)',
               u'urn:li:fs_project:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,304)',
               u'urn:li:fs_project:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,306)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,574826171),timePeriod',
 u'title': u'Sr. Process Engineer / Research Associate of Center for Adv. Microstructures and Devices (CAMD)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,908146639),company',
 u'companyName': u'FormFactor Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:8834',
 u'entityUrn': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,908146639)',
 u'locationName': u'Livermore, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,908146639),timePeriod',
 u'title': u'Sr. Staff Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,574826171),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,574826171),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:164771'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,574823632),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,574823632),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:26304'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,538959379),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,538959379),company,employeeCountRange',
 u'industries': [u'Defense & Space'],
 u'miniCompany': u'urn:li:fs_miniCompany:675326'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,908146639),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,908146639),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:8834'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,681614851),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,681614851),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:8834'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,908146639)',
               u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,681614851)',
               u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,538959379)',
               u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,574823632)',
               u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,574826171)'],
 u'paging': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,positionView,paging',
 u'profileId': u'ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'Mobile: 925) 216-0867\nEmail: dr.yjin@gmail.com',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I',
 u'firstName': u'Yoonyoung',
 u'headline': u'Sr. Staff Engineer at FormFactor Inc.',
 u'industryName': u'Semiconductors',
 u'industryUrn': u'urn:li:fs_industry:7',
 u'interests': u'New media art with nano and microtechnology',
 u'lastName': u'Jin',
 u'location': u'urn:li:fs_profile:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I',
 u'pictureInfo': u'urn:li:fs_profile:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,pictureInfo',
 u'summary': u'Multidisciplinary hands-on engineer in process integration and product development, with over 20 years of experience in MEMS and ULSI backend processes. Expertise in the process development of ultra-thick photolithography and the process integration of lithography, electroplating and planarization especially for 3D high-aspect-ratio microstructures and multi-metal-layer-integrated microsystems, as well as plasma deposition/etching process developments of low-k dielectrics and metallization in semiconductors and high frequency rf devices.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,supportedLocales,b61ddc7e-db4f-4fab-b8c9-2184cb5719a6-0'],
 u'versionTag': u'1028222976'}
userfirstname: Yoonyoung - userlastname Jin 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [u'timePeriod', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'collaborated with the Advanced Materials Research Institute at University of New Orleans, LEQSF(2007-12)-ENH-PKSFI-PRS-04 (2007 - 2012)',
 u'entityUrn': u'urn:li:fs_project:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,294)',
 u'members': [u'urn:li:fs_contributor:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,294,295)'],
 u'occupation': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,574826171)',
 u'title': u'"Nano-wire Integration for Bio-Electromechanical application," granted by Louisiana Board of Regents'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,294)'],
 u'paging': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,projectView,paging',
 u'profileId': u'ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I'}
{u'$deletedFields': [u'description', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,585904046,585904047)'],
 u'date': u'urn:li:fs_publication:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,585904046),date',
 u'entityUrn': u'urn:li:fs_publication:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,585904046)',
 u'name': u'(Invited Lecture) Nano and Micro Interface for High frequency and Bio MEMS Applications',
 u'publisher': u'Dept of Mechanical Engineering, Southern University, Louisiana'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,585904046)'],
 u'paging': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,publicationView,paging',
 u'profileId': u'ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,329)',
 u'name': u'Thin Films'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,328)',
 u'name': u'Semiconductors'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,327)',
 u'name': u'MEMS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,330)',
 u'name': u'Photolithography'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,327)',
               u'urn:li:fs_skill:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,328)',
               u'urn:li:fs_skill:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,329)',
               u'urn:li:fs_skill:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,330)'],
 u'paging': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,skillView,paging',
 u'profileId': u'ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,testScoreView,paging',
 u'profileId': u'ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,volunteerCauseView,paging',
 u'profileId': u'ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,volunteerExperienceView,paging',
 u'profileId': u'ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I',
 u'firstName': u'Yoonyoung',
 u'lastName': u'Jin',
 u'objectUrn': u'urn:li:member:342485989',
 u'occupation': u'Sr. Staff Engineer at FormFactor Inc.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'yoonyoung-jin-ab184596',
 u'trackingId': u'lxgXvBqjTo2/7n+xY24Hsw=='}
All function time spending: 16
