cand_id: 592 
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Plexus (formerly SeaMED)',
 u'description': u'Oversaw product quality and compliance with all applicable agency, safety, and cGMP requirements for a broad range of medical devices. Coordinated TUV and CSA product safety reviews for a Class III implantable heart assist device. Served as product quality representative for FDA audits.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,43953882)',
 u'locationName': u'Bothell, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,43953882),timePeriod',
 u'title': u'Quality Engineer | Sustaining & Product Development'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,569218853),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,569218853),company,employeeCountRange',
 u'industries': [u'Health, Wellness and Fitness'],
 u'miniCompany': u'urn:li:fs_miniCompany:17107'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,856358943),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,856358943),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:19060'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,16714514),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,16714514),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:27753'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,783325628),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,783325628),company,employeeCountRange',
 u'industries': [u'Health, Wellness and Fitness'],
 u'miniCompany': u'urn:li:fs_miniCompany:17107'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,856358943)',
               u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,569218853)',
               u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,783325628)',
               u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,16714514)',
               u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,43953882)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,positionView,paging',
 u'profileId': u'ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'Contact me at mike.mcnally@comcast.net',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig',
 u'firstName': u'Mike',
 u'headline': u'Quality Assurance Leader | Senior Quality Engineer | Regulatory Compliance | ISO 9000 & ISO 13485',
 u'industryName': u'Medical Device',
 u'industryUrn': u'urn:li:fs_industry:17',
 u'lastName': u'McNally',
 u'location': u'urn:li:fs_profile:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,location',
 u'locationName': u'Greater Seattle Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig',
 u'summary': u'QUALITY MANAGER / SENIOR QUALITY ENGINEER\n\nI love to tinker and repair things, and am mechanically and electrically inclined. I have always had a natural curiosity about the inner workings of things.  As a young child I would take apart radios and appliances just to see what was inside. \n\nAt 8 years old I asked my mom if I could play with the house intercom system which was broken.  She said \xe2\x80\x9cGo ahead, you can\xe2\x80\x99t hurt anything. Three repairman couldn\xe2\x80\x99t fix it, so have at it.\xe2\x80\x9d In tinkering around, I replaced a bad fuse and, with the help of my sister at the other end, I started attaching wires until the intercom worked again throughout the entire house. Needless to say, my mom was amazed that I got it working again, especially after three professionals failed at fixing it.\n\nI also have built eight computers for myself and family members. I have always worked on my own cars and motorcycles, doing everything from brakes and oil changes to engine rebuilds and body repairs. \n\nMy personal QA story\nAfter 3 months in my first role in Quality Assurance, my grandfather, who disliked doctors, had several heart attacks. The medical personnel that supported him used three different defibrillators from the company I worked for to get his heart working again. He told my grandmother that he was glad his grandson was working in quality for that defibrillator company!  Ensuring quality products is a highly personal driver for me!\n\nToday\xe2\x80\xa6\nThe combination of my hands-on mechanical and electrical talents gives me unique knowledge of how things actually work. This along with my solid relationship-building skills with production and engineering enables me to be a uniquely effective quality leader. \n\nKEY COMPETENCIES\n\xe2\x96\xaa  ISO 9000 & QSR/ISO 13485  \t\xe2\x96\xaa  Statistical Process Control\t\xe2\x96\xaa  HALT/HASS Testing\n\xe2\x96\xaa  cGMP/ FDA Requirements \t\xe2\x96\xaa  CAPA \t\t\t\t                \xe2\x96\xaa  Field Performance Reporting\n\xe2\x96\xaa  Class III Implantables\t\t\xe2\x96\xaa  DMAIC/8D \t\t\t                \xe2\x96\xaa  Supplier Quality Audits',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,supportedLocales,7947d5e3-004c-4828-b6c8-bc549a9fcef5-0'],
 u'versionTag': u'3766158204'}
userfirstname: Mike - userlastname McNally 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,91)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,projectView,paging',
 u'profileId': u'ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,publicationView,paging',
 u'profileId': u'ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,4)',
 u'name': u'Lean Manufacturing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,3)',
 u'name': u'FDA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,2)',
 u'name': u'Medical Devices'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,1)',
 u'name': u'ISO 13485'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,1)',
               u'urn:li:fs_skill:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,2)',
               u'urn:li:fs_skill:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,3)',
               u'urn:li:fs_skill:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,skillView,paging',
 u'profileId': u'ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,testScoreView,paging',
 u'profileId': u'ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,volunteerCauseView,paging',
 u'profileId': u'ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig',
 u'firstName': u'Mike',
 u'lastName': u'McNally',
 u'objectUrn': u'urn:li:member:12137677',
 u'occupation': u'Quality Assurance Leader | Senior Quality Engineer | Regulatory Compliance | ISO 9000 & ISO 13485',
 u'publicIdentifier': u'michaelpmcnally',
 u'trackingId': u'f/DVxMazSP2GGldRQHsgag=='}
All function time spending: 10
