cand_id: 579 
 u'company': u'urn:li:fs_position:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,234496403),company',
 u'companyName': u'LIPMAN',
 u'companyUrn': u'urn:li:fs_miniCompany:5004',
 u'description': u'Talent research, location scouting, and model castings for Lord & Taylor, DVF, David Yurman, Godiva, and Hudson Jeans.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,234496403)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,234496403),timePeriod',
 u'title': u'Art Buying Intern'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,875842516),company',
 u'companyName': u'SEPHORA',
 u'companyUrn': u'urn:li:fs_miniCompany:6814',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,875842516)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,875842516),timePeriod',
 u'title': u'Freelance Senior Digital Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,661759359),company',
 u'companyName': u'POPSUGAR',
 u'companyUrn': u'urn:li:fs_miniCompany:78037',
 u'description': u'Art direction and design leadership for marketing, editorial, events, native advertising, and Popsugar Must Have at the #1 independent media company for women.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,661759359)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,661759359),timePeriod',
 u'title': u'Senior Visual Designer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,234496403),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,234496403),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:5004'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,661759359),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,661759359),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:78037'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,875842516),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,875842516),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:6814'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,415714955),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,415714955),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:22998'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,234494717),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,234494717),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:2112388'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,875842516)',
               u'urn:li:fs_position:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,661759359)',
               u'urn:li:fs_position:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,415714955)',
               u'urn:li:fs_position:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,234494717)',
               u'urn:li:fs_position:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,234496403)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,positionView,paging',
 u'profileId': u'ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw',
 u'firstName': u'Vanessa',
 u'headline': u'Freelance Senior Digital Designer at SEPHORA',
 u'industryName': u'Marketing & Advertising',
 u'industryUrn': u'urn:li:fs_industry:80',
 u'lastName': u"O'Hara Seyffer",
 u'location': u'urn:li:fs_profile:ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,location',
 u'locationName': u'San Francisco, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,pictureInfo',
 u'summary': u"I'm a San Francisco-based art director and visual designer delivering elevated design solutions in e-commerce, marketing, social, and branding. As a digital native having trained in both Visual Communication Design and Visual Culture and Theory, I excel at providing a strategic perspective and creating multi-faceted brand experiences.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,supportedLocales,fa292b54-ea46-4f4e-b401-680c11b4c119-0'],
 u'versionTag': u'2437200041'}
userfirstname: Vanessa - userlastname O'Hara Seyffer 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,projectView,paging',
 u'profileId': u'ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,publicationView,paging',
 u'profileId': u'ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,16)',
 u'name': u'Typography'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,17)',
 u'name': u'Graphic Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,14)',
 u'name': u'Art Direction'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,18)',
 u'name': u'Illustration'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,14)',
               u'urn:li:fs_skill:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,16)',
               u'urn:li:fs_skill:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,17)',
               u'urn:li:fs_skill:(ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,18)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,skillView,paging',
 u'profileId': u'ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,testScoreView,paging',
 u'profileId': u'ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,volunteerCauseView,paging',
 u'profileId': u'ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw',
 u'firstName': u'Vanessa',
 u'lastName': u"O'Hara Seyffer",
 u'objectUrn': u'urn:li:member:153406589',
 u'occupation': u'Freelance Senior Digital Designer at SEPHORA',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAkkzH0BXsNQcdsYuTUFm2cbAeMkpW2_pTw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'oharav',
 u'trackingId': u'm6Wtg9xpS36WTYsxW9UMLA=='}
All function time spending: 12
