cand_id: 505 
 u'schoolUrn': u'urn:li:fs_miniSchool:17926',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,358850603),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,311088834)',
 u'fieldOfStudy': u'Project Management',
 u'schoolName': u'Project Management Institute'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Engineering (B.E.)',
 u'description': u'Industrial Production Engineering',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,9378401)',
 u'fieldOfStudy': u'Production Engineering',
 u'school': u'urn:li:fs_miniSchool:13586',
 u'schoolName': u'Osmania University',
 u'schoolUrn': u'urn:li:fs_miniSchool:13586',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,9378401),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,358850603)',
               u'urn:li:fs_education:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,9378401)',
               u'urn:li:fs_education:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,311088834)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,educationView,paging',
 u'profileId': u'ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,18230435),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,328073191),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,18230282),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,29916060),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,30046301),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,2108370686)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,2108370686),issueDate',
 u'issuer': u'StoneRiver',
 u'occupation': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,18230282)',
 u'title': u'StoneRiver currents award winner'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,2108370686)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,honorView,paging',
 u'profileId': u'ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 355,
 u'width': 355,
 u'x': 16,
 u'y': 46}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,1)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,1)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,languageView,paging',
 u'profileId': u'ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU'}
{u'$deletedFields': [u'occupation', u'description', u'position'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,787248135)',
 u'name': u'PMI',
 u'timePeriod': u'urn:li:fs_organization:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,787248135),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,787248135)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,organizationView,paging',
 u'profileId': u'ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,patentView,paging',
 u'profileId': u'ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAYSAAAAJGNhZDFlMzhjLTQzNzUtNDU4OC05ZTVjLTY2ZjEyZGE1OGI1Ng.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAUXAAAAJGMyOTUyMWMzLWM0MjEtNGMwMy1hNzBiLTg2NjFjNTI4NDJmNA.jpg'}
{u'$deletedFields': [u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,30046301),company',
 u'companyName': u'Fiserv',
 u'companyUrn': u'urn:li:fs_miniCompany:3364',
 u'courses': [u'urn:li:fs_course:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,4)',
              u'urn:li:fs_course:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,5)',
              u'urn:li:fs_course:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,7)'],
 u'description': u'Transition to Fiserv as a result of acquisition of InsureWorx.\n\nLead the multi line product development and managed cross functional teams . Responsible for the technical product deliver and resource management .\n\nCollaboratively led development team ,QA team members and cross functional groups  to iteratively construct software solutions.\n\nResponsible for program design, coding, testing, debugging and documentation, with more general focus on analysis, design and support of product.\n\nParticipated in leading daily stand-ups, review and planning meetings and retrospectives.\n\nResponsible for completion of multiple phases of internal team projects.\n\nProvided  technical leadership and mentoring across the groups .',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,30046301)',
 u'locationName': u'Oakland,CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,30046301),timePeriod',
 u'title': u'Technical Program Lead'}
{u'$deletedFields': [u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,29916060),company',
 u'companyName': u'InsureWorx',
 u'companyUrn': u'urn:li:fs_miniCompany:3363',
 u'courses': [u'urn:li:fs_course:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,1)',
              u'urn:li:fs_course:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,2)',
              u'urn:li:fs_course:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,3)'],
 u'description': u'responsible for Product design and development\nManaging work plans, schedules and scope\ndelivering executive status reports, doing capacity management, risk management, and prioritization planning\nManaging virtual teams spanning multiple time-zones and offshore\nMentoring and training of on- and offshore development teams\nConducting design and code reviews\nJava, J2EE , Jboss , IBM HTTP server , XML,Castor,RMI , JNDI,WSAD,RAD,Ant , Apache Derby ,Struts JSF ,Flash ,ActionScript and SQL server .',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,29916060)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,29916060),timePeriod',
 u'title': u'Technical Product Lead'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,18230435),company',
 u'companyName': u'Insureworx',
 u'companyUrn': u'urn:li:fs_miniCompany:3363',
 u'description': u'WorldGroup was renamed InsureWorx after acquiring Taliant Software\n\nGap analysis  of projects and gaining a detailed understanding of the entire breadth of requirements.\n\nled and mentored engineers in technical design and development .\n\ncontributed to the development process improvement .\n\nOverall responsibility for quality development deliverables.\n\nJava,J2EE , MQSeries,WSAD, Struts ,Oracle, IBM DB2,IBM Tivoli Directory Server (LDAP) and IBM Web Sphere Application Server',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,18230435)',
 u'locationName': u'Emeryville,CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,18230435),timePeriod',
 u'title': u'Development Team Lead'}
{u'$deletedFields': [u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,18230282),company',
 u'companyName': u'StoneRiver',
 u'companyUrn': u'urn:li:fs_miniCompany:235435',
 u'courses': [u'urn:li:fs_course:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,6)'],
 u'description': u'Fiserv Insurance Solutions was spun off July 2008 and renamed StoneRiver in March 2009.\n\nResponsible for development planning, schedule, release planning, resource planning, mentoring, annual reviews and team building.\n\nManagement of development prioritization, sizing, design, technical direction and implementation; as well as production planning and monitoring.\n\nLiaised with project teams and Product management for the base product enhancement changes including the merging the code to product base branches.\n\nResponsible for branching , devOPS strategies , automation of deployments and source code quality control.\n\nManaged geographically distributed software development team\n\nCollaborated with cross functional leadership to bring in unified development process to improve efficiency and process.\n\nJava , J2EE , Clearcase , ClearQuest , CruiseControl ,Ant ,Perl-CGI.Eclipse , Jboss , Oracle ,Hibernate Junit.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,18230282)',
 u'honors': [u'urn:li:fs_honor:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,2108370686)'],
 u'locationName': u'Oakland,CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,18230282),timePeriod',
 u'title': u'Engineering Development Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,328073191),company',
 u'companyName': u'Apple Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:162479',
 u'description': u'Payments',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,328073191)',
 u'locationName': u'Cupertino,CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,328073191),timePeriod',
 u'title': u'Technical  Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,328073191),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,328073191),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:162479'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,18230435),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,18230435),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:3363'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,29916060),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,29916060),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:3363'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,18230282),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,18230282),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:235435'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,30046301),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,30046301),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:3364'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,328073191)',
               u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,18230282)',
               u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,30046301)',
               u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,29916060)',
               u'urn:li:fs_position:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,18230435)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,positionView,paging',
 u'profileId': u'ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU',
 u'firstName': u'Madhukar',
 u'headline': u'Senior Engineering Applications Manager at Apple',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'Entrepreneurship, BigData , NoSQL DB, Product Development , Start-ups, Social Media',
 u'lastName': u'Mada',
 u'location': u'urn:li:fs_profile:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,pictureInfo',
 u'summary': u'Dynamic and forward thinking technology leader with  extensive experience in product /portfolio management, technology architecture and systems integration in the Financial & Insurance domains. \n\nProven history of enhancing efficiency ,building products from scratch Demonstrated expertise in strategic planning, software development and technical portfolio management.\n\nLed large scale engagements, consistently delivered quality deliverables.Engineered numerous successful highly scalable solutions .\n\nSpecialties: Technologist ,Scalable enterprise web applications ,Big Data,NoSQL technologies ,People Management,Enterprise Architecture Design,Leadership and organization development ,Product development,Portfolio management and Onshore/Nearshore/Offshore Delivery .',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,supportedLocales,854a08e0-7d1e-463d-850d-89d3b9df4763-0'],
 u'versionTag': u'3121559518'}
userfirstname: Madhukar - userlastname Mada 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,projectView,paging',
 u'profileId': u'ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,publicationView,paging',
 u'profileId': u'ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,15)',
 u'name': u'SDLC'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,16)',
 u'name': u'Software Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,17)',
 u'name': u'Agile Methodologies'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,14)',
 u'name': u'Elastic'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,14)',
               u'urn:li:fs_skill:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,15)',
               u'urn:li:fs_skill:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,16)',
               u'urn:li:fs_skill:(ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,17)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,skillView,paging',
 u'profileId': u'ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,testScoreView,paging',
 u'profileId': u'ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,volunteerCauseView,elements,abd9aa03-9944-4b98-9315-03881d199268-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,volunteerCauseView,elements,abd9aa03-9944-4b98-9315-03881d199268-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Animal Welfare',
 u'causeType': u'ANIMAL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,volunteerCauseView,elements,abd9aa03-9944-4b98-9315-03881d199268-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,volunteerCauseView,elements,abd9aa03-9944-4b98-9315-03881d199268-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,volunteerCauseView,elements,abd9aa03-9944-4b98-9315-03881d199268-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,volunteerCauseView,elements,abd9aa03-9944-4b98-9315-03881d199268-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,volunteerCauseView,elements,abd9aa03-9944-4b98-9315-03881d199268-0',
               u'urn:li:fs_profileView:ACoAAADH_p0BObfLdQNzmwxYohNYKN8s-Hf0ZqU,volunteerCauseView,elements,abd9aa03-9944-4b98-9315-03881d199268-1',
