cand_id: 570 
 u'timePeriod': u'urn:li:fs_position:(ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,767641407),timePeriod',
 u'title': u'Independent Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,767636987),company',
 u'companyName': u'Loyola University Chicago',
 u'companyUrn': u'urn:li:fs_miniCompany:6477',
 u'description': u'Provided didactic instruction to the Bachelor of Science programs and served on institutional committees in service to the University.  Budget cuts and a change in Deacanal leadership led to a layoff of several newly appointed faculty.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,767636987)',
 u'locationName': u'Greater Chicago Area',
 u'region': u'urn:li:fs_region:(us,14)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,767636987),timePeriod',
 u'title': u'Assistant Professor of Pharmacology in Nursing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,767631811),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,767631811),company,employeeCountRange',
 u'industries': [u'Staffing and Recruiting'],
 u'miniCompany': u'urn:li:fs_miniCompany:126855'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,767625864),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,767625864),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:1016'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,767636987),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,767636987),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:6477'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,767625864)',
               u'urn:li:fs_position:(ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,767631811)',
               u'urn:li:fs_position:(ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,767641407)',
               u'urn:li:fs_position:(ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,767636987)'],
 u'paging': u'urn:li:fs_profileView:ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,positionView,paging',
 u'profileId': u'ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM',
 u'firstName': u'Brian',
 u'headline': u'Assistant Director, Medical Affairs at GE Healthcare',
 u'industryName': u'Hospital & Health Care',
 u'industryUrn': u'urn:li:fs_industry:14',
 u'lastName': u'McBride',
 u'location': u'urn:li:fs_profile:ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,location',
 u'locationName': u'Sewell, New Jersey',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,supportedLocales,8f53e166-5c61-454d-95ff-cdc297585dad-0'],
 u'versionTag': u'789091403'}
userfirstname: Brian - userlastname McBride 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,3-1-0-8-20)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,projectView,paging',
 u'profileId': u'ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,publicationView,paging',
 u'profileId': u'ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,3)',
 u'name': u'Pharmacogenomics'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,4)',
 u'name': u'Translational Medicine'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,1)',
 u'name': u'Clinical Pharmacology'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,2)',
 u'name': u'Clinical Research'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,1)',
               u'urn:li:fs_skill:(ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,2)',
               u'urn:li:fs_skill:(ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,3)',
               u'urn:li:fs_skill:(ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,skillView,paging',
 u'profileId': u'ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,testScoreView,paging',
 u'profileId': u'ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,volunteerCauseView,paging',
 u'profileId': u'ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,volunteerExperienceView,paging',
 u'profileId': u'ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM',
 u'firstName': u'Brian',
 u'lastName': u'McBride',
 u'objectUrn': u'urn:li:member:478803005',
 u'occupation': u'Assistant Director, Medical Affairs at GE Healthcare',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAByJ9D0BQJfC_bwKWunMvZWc1006XE-8-TM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'brian-mcbride-0a5425114',
 u'trackingId': u'IUe9kQYSRTyZYtuvwwJcQg=='}
All function time spending: 12
