cand_id: 585 
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,202366892),timePeriod',
 u'title': u'Assistant Vice President'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,17365527),company',
 u'companyName': u'University of Miami',
 u'companyUrn': u'urn:li:fs_miniCompany:157340',
 u'description': u"Designed and implemented the security process for on campus employees and students.\nImplemented first of it's kind VoIP solution in a partnership with Cisco.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,17365527)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,17365527),timePeriod',
 u'title': u'Network Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,396298973),company',
 u'companyName': u'Yodle',
 u'companyUrn': u'urn:li:fs_miniCompany:167882',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,396298973)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,396298973),timePeriod',
 u'title': u'Vice President of Engineering'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,202366892),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,202366892),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1421'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,17365527),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,17365527),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:157340'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,292366996),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,292366996),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1067'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,396298973),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,396298973),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:167882'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,5837167),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,5837167),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1009'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,396298973)',
               u'urn:li:fs_position:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,292366996)',
               u'urn:li:fs_position:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,202366892)',
               u'urn:li:fs_position:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,5837167)',
               u'urn:li:fs_position:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,17365527)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,positionView,paging',
 u'profileId': u'ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc',
 u'firstName': u'John',
 u'headline': u'Vice President of Engineering at Yodle',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Eckhart',
 u'location': u'urn:li:fs_profile:ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,location',
 u'locationName': u'New York, New York',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,supportedLocales,5d7449ca-9fde-457a-afc1-0bda98fa70e5-0'],
 u'versionTag': u'728339421'}
userfirstname: John - userlastname Eckhart 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,3-2-0-31-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,projectView,paging',
 u'profileId': u'ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,954196331,117644169)'],
 u'date': u'urn:li:fs_publication:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,954196331),date',
 u'description': u"New Honda vehicles will include the leading edge Free Form Command (FFC) technology developed by IBM as part of its IBM Embedded ViaVoice (EVV) product line. At its core, Free Form Commands improve the overall end-user experience by creating a system that is easier to use out of the box by increasing the overall usability of the system. Free Form Commands employ an innovative approach which allows Statistical Language Model technology to be deployed within the constraints of an embedded computing environment. This technology allows users to speak commands that are not part of a predefined fixed set of phrases, as is required in today's vehicles, but instead speak command phrases that match the application functional area they are targeting. The FFC technology goes beyond just recognizing what phrase is spoken, in that the system also uses statistical models to determine the meaning of the phrase via semantic interpretation. When a system is designed using Free Form Commands, the system designer specifies that the user should be able to change the radio station, then using statistical modeling techniques, models are developed that enable this task. The improvement in usability is a direct result of reducing the amount of information the user has to memorize. With the previous releases of the system, the user had to remember specific format and phrases of the commands, but with FFC technology, the user only needs to know the type of commands that the system will understand and speak a phrase that is natural to them in that context. In this paper, we will discuss how Honda engaged IBM at the early stages to produce research level prototypes to set the direction for the technology, We will then describe Honda's and IBM's refinement of the technology to target a system that would be deployable in a vehicle, the testing and methodology used to validate the solution was valuable to the end-user, and an overview of the Free Form Command technology.",
 u'entityUrn': u'urn:li:fs_publication:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,954196331)',
 u'name': u'Honda Next Generation Speech User Interface',
 u'publisher': u'SAE World Congress & Exhibition',
 u'url': u'https://www.researchgate.net/publication/286424877_Honda_Next_Generation_Speech_User_Interface'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,954196331)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,publicationView,paging',
 u'profileId': u'ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,13)',
 u'name': u'Python'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,12)',
 u'name': u'Agile Methodologies'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,11)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,10)',
 u'name': u'Software Development'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,10)',
               u'urn:li:fs_skill:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,11)',
               u'urn:li:fs_skill:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,12)',
               u'urn:li:fs_skill:(ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,13)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,skillView,paging',
 u'profileId': u'ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,testScoreView,paging',
 u'profileId': u'ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,volunteerCauseView,paging',
 u'profileId': u'ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADFIdcBwC4oEv2xHPL1gfKAOUV-vgWrUIk',
 u'firstName': u'Dr. Neal J.',
 u'lastName': u'Alewine',
 u'objectUrn': u'urn:li:member:12919255',
 u'occupation': u'IBM Senior Technical Staff Member',
 u'publicIdentifier': u'dr-neal-j-alewine-5073b04',
 u'trackingId': u'BSsbBio6ReaZazXgK5Pu8w=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc',
 u'firstName': u'John',
 u'lastName': u'Eckhart',
 u'objectUrn': u'urn:li:member:4279119',
 u'occupation': u'Vice President of Engineering at Yodle',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABBS08BRZVBu5N3HVOYsVBcUoOaR3a1Mzc,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jeckhart',
 u'trackingId': u't9SDmrs/T56wYJtRo6GcsA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAnfzoBu5QfeUIfZojpwcuKaY5wXxtHn3g',
 u'firstName': u'Peder',
 u'lastName': u'Olsen',
 u'objectUrn': u'urn:li:member:2588474',
 u'occupation': u'Principal Research Staff Member and Area Head of Machine Learning and Analytics Algorithms at IBM',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAnfzoBu5QfeUIfZojpwcuKaY5wXxtHn3g,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'olsenpeder',
 u'trackingId': u'CeO/HIekQEegTVIsJYuvpw=='}
All function time spending: 9
