cand_id: 542 
 u'description': u'Responsible for leading global brand and product marketing strategy and campaign development.\n\nManaged review of brand strategy and positioning including multi-market study to assess consumer response to global positioning and strategic development of new territory endorsed by senior leadership.\n\nLed global roll-out of digital products across multiple markets, including development of go-to-market strategy, leading to delivery against key business measures.\n\nLed market entry strategy for key business markets across LAC and AP including accelerated investment plans and leadership of cross functional projects.\n\nDeveloped marketing strategy and creative campaigns for core products and usage occasions supporting above-average growth and brand preference across multiple markets\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,617326292)',
 u'locationName': u'San Francisco Bay Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,617326292),timePeriod',
 u'title': u'Senior Marketing Director - Global Brand and Product Marketing'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,312369522),company',
 u'companyName': u'Visa',
 u'companyUrn': u'urn:li:fs_miniCompany:2190',
 u'description': u'Responsible for leading development of global marketing strategy and communications platform for FIFA World Cup 2014 and London 2012 Olympic Games executed in > 100 countries.\n\nLed global marketing task force comprised of senior marketing leaders and agency team.\n\nOversaw production of core campaign idea and assets including film, social-digital, real-time newsroom, licensing.\n\nAchievements: 2014 World Cup was Visa\xe2\x80\x99s most successful sponsorship activation delivering:\no\tDouble-digital brand equity lift\no\tcampaign recall above norm\no\t835m shared impressions, 1,705m amplified impressions\no\t1,330 PR stories delivering 400m impressions\no\tActivation by more than 1,000 clients globally\no\tField board branding strategy led to 2nd highest sponsor awareness',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,312369522)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,312369522),timePeriod',
 u'title': u'Marketing Director - Sponsorships (Fifa World Cup)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,312369522),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,312369522),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2190'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,62854354),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,62854354),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2190'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,34881821),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,34881821),company,employeeCountRange',
 u'industries': [u'Food & Beverages'],
 u'miniCompany': u'urn:li:fs_miniCompany:165885'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,617326292),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,617326292),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2190'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,504812461),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,504812461),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2190'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,617326292)',
               u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,312369522)',
               u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,504812461)',
               u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,62854354)',
               u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,34881821)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,positionView,paging',
 u'profileId': u'ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8',
 u'firstName': u'Steve',
 u'headline': u'Passionate about building great brands that drive business',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Greig',
 u'location': u'urn:li:fs_profile:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,pictureInfo',
 u'summary': u'BRAND LEADER\nExtensive domestic and global marketing experience in consumer goods and technology sectors.  Track record of successful brand management, brand and product marketing strategy and campaign development across B2C and B2B channels.  \n-----------------------------------------------------------\nSpecialities:  \nMarketing strategy, Global Brand Strategy, Digital Product Marketing, Campaign Development, Creative Excellence, Brand and Product Management, Digital Product Development, Sponsorship Marketing, Go-to-Market and Campaign Planning, Insights and Measurement, Co-Marketing, Innovation and NPD, Sponsorship Marketing, Sports Marketing, Talent Negotiations.\nConsumer goods. FMCG. Drinks. Payments. Financial services. Mobile payments.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,supportedLocales,f45bed27-39fa-4710-9c79-e5276a9ef060-0'],
 u'versionTag': u'1349708700'}
userfirstname: Steve - userlastname Greig 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,projectView,paging',
 u'profileId': u'ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,publicationView,paging',
 u'profileId': u'ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,2)',
 u'name': u'Strategic Planning'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,1)',
 u'name': u'Consumer Insights'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,4)',
 u'name': u'Media Planning'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,3)',
 u'name': u'Advertising'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,1)',
               u'urn:li:fs_skill:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,2)',
               u'urn:li:fs_skill:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,3)',
               u'urn:li:fs_skill:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,skillView,paging',
 u'profileId': u'ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,testScoreView,paging',
 u'profileId': u'ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,volunteerCauseView,paging',
 u'profileId': u'ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8',
 u'firstName': u'Steve',
 u'lastName': u'Greig',
 u'objectUrn': u'urn:li:member:22565095',
 u'occupation': u'Passionate about building great brands that drive business',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'steve-greig-6076827',
 u'trackingId': u'RPt2AVDTQLqzDF0zhnjarw=='}
All function time spending: 9
