cand_id: 503 
{u'$deletedFields': [u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'VCIC - Venture Capital Investment Competition',
 u'courses': [u'urn:li:fs_course:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,19)',
              u'urn:li:fs_course:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,20)',
              u'urn:li:fs_course:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,21)',
              u'urn:li:fs_course:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,22)'],
 u'degreeName': u'Master of Business Administration (M.B.A.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,175761123)',
 u'fieldOfStudy': u'Data Science & Business Analytics',
 u'school': u'urn:li:fs_miniSchool:21344',
 u'schoolName': u'Santa Clara University - Leavey School of Business',
 u'schoolUrn': u'urn:li:fs_miniSchool:21344',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,175761123),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,175761123)',
               u'urn:li:fs_education:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,2118413)',
               u'urn:li:fs_education:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,2118442)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,educationView,paging',
 u'profileId': u'ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,356209217),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,8061650),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,759081079),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,129289408),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,11112039),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,honorView,paging',
 u'profileId': u'ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw'}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,18)',
 u'name': u'Oriya, Hindi, English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,18)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,languageView,paging',
 u'profileId': u'ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,organizationView,paging',
 u'profileId': u'ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,patentView,paging',
 u'profileId': u'ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,129289408),company',
 u'companyName': u'KPMG LLP',
 u'companyUrn': u'urn:li:fs_miniCompany:1079',
 u'description': u'Managed West Coast Client Engagements\nOversaw operations of KPMG\xe2\x80\x99s Forensic Analytics Lab in San Francisco\nResponsible for mentoring, lunch & learn initiatives and continuing education training programs for the Bay Area offices \nManaged a cross-functional team responsible for planning, budgeting & execution of risk assessments projects',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,129289408)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,129289408),timePeriod',
 u'title': u'Manager - Forensic Technology Services'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,8061650),company',
 u'companyName': u'Deloitte Financial Advisory Services LLP',
 u'companyUrn': u'urn:li:fs_miniCompany:1038',
 u'description': u'Complex Data Analysis, Digital Evidence Recovery and Electronic Discovery Management',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,8061650)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,8061650),timePeriod',
 u'title': u'Dispute Associate'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,11112039),company',
 u'companyName': u'KPMG LLP',
 u'companyUrn': u'urn:li:fs_miniCompany:1079',
 u'description': u'Experience in computer forensics, electronic data discovery and database analysis.\nWorked on multiple SEC investigations, commercial litigations and stock options backdating cases.\nHave a strong background in administrating and analyzing data on SQL Server databases, Oracle databases and Oracle Financial Systems.\nEnCE Certified',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,11112039)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,11112039),timePeriod',
 u'title': u'Senior Associate, Forensic Technology Services'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,356209217),company',
 u'companyName': u'Symantec',
 u'companyUrn': u'urn:li:fs_miniCompany:1231',
 u'description': u'Detects, investigates and responds to potential and actual security incidents, drives remediation efforts on the root cause\nConducts complex and sensitive HR and legal internal investigations\nManages Forensic lab environment\nPrepares and updates information security forensic standard operating procedures and policies\nResearch, compares and implements forensic tools and techniques to facilitate security response capabilities\nWorks with tools such as Data Loss Prevention (DLP), Symantec Endpoint Protection (SEP) and Symantec Security Information Manager (SSIM) to develop rules for monitoring and scheduling reports\nManages PCI related projects such as process and procedure to detect and re mediate rogue WAPs\nSplunk Power User',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,356209217)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,356209217),timePeriod',
 u'title': u'Sr. Principal InfoSec Analyst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,759081079),company',
 u'companyName': u'Apple',
 u'companyUrn': u'urn:li:fs_miniCompany:162479',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,759081079)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,759081079),timePeriod',
 u'title': u'Internet Services Security Lead'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,11112039),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,11112039),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1079'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,8061650),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,8061650),company,employeeCountRange',
 u'industries': [u'Management Consulting'],
 u'miniCompany': u'urn:li:fs_miniCompany:1038'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,129289408),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,129289408),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1079'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,759081079),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,759081079),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:162479'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,356209217),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,356209217),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1231'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,759081079)',
               u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,356209217)',
               u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,129289408)',
               u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,11112039)',
               u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,8061650)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,positionView,paging',
 u'profileId': u'ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw',
 u'firstName': u'Namrata',
 u'headline': u'Internet Services Security Lead at Apple',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Choudhury',
 u'location': u'urn:li:fs_profile:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw',
 u'summary': u'- Experienced security incident response commander\n\n- Litigation support professional with experience in security litigations, commercial litigation, stock option backdating cases, intellectual property theft cases and due diligence\n\n- EnCE certified. Highly experienced in digital evidence recovery and electronic discovery management work\n\n- Database administration and analysis expertise in Oracle and MS SQL Server. \n\n- Experience in Oracle financial services\n\n- Programming background in Java, VB and Perl\n\nSpecialties: security, Splunk search and analysis, computer forensic, e-discovery, database analysis and administration, java, VB, data warehousing; incident response, data loss prevention, forensic procedures and policies.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,supportedLocales,d3ece469-28f4-4dd3-8e09-640fe67c8642-0'],
 u'versionTag': u'352089119'}
userfirstname: Namrata - userlastname Choudhury 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,projectView,paging',
 u'profileId': u'ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,publicationView,paging',
 u'profileId': u'ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,1)',
 u'name': u'Data Warehousing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,2)',
 u'name': u'Litigation Support'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,3)',
 u'name': u'Computer Forensics'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,4)',
 u'name': u'Database Administration'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,1)',
               u'urn:li:fs_skill:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,2)',
               u'urn:li:fs_skill:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,3)',
               u'urn:li:fs_skill:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,skillView,paging',
 u'profileId': u'ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,testScoreView,paging',
 u'profileId': u'ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,volunteerCauseView,elements,1d7628ab-2ed3-49c9-b22f-e987d0e2d3ef-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,volunteerCauseView,elements,1d7628ab-2ed3-49c9-b22f-e987d0e2d3ef-0'],
 u'paging': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,volunteerCauseView,paging',
 u'profileId': u'ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'CHILDREN',
 u'companyName': u'YMCA-Project Cornerstone',
 u'description': u'volunteer at schools reading specially selected books and leading activities that help teach valuable lessons.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,268886425)',
 u'role': u'ABC Volunteer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,268886425),timePeriod'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'SCIENCE_AND_TECHNOLOGY',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,269210940),company',
 u'companyName': u'City of Santa Clara',
 u'companyUrn': u'urn:li:fs_miniCompany:6149',
 u'description': u'Marketing Plan for Innovation Showcase Event for Super Bowl\nhttps://www.scu.edu/business/news/top-stories/super-innovation-bowl.html\n',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,269210940)',
 u'role': u'Volunteer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,269210940),timePeriod'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'SCIENCE_AND_TECHNOLOGY',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,40),company',
 u'companyName': u'TechWomen',
 u'companyUrn': u'urn:li:fs_miniCompany:3763308',
 u'description': u'Professional Mentor for Techwomen program by US Department of State',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,40)',
 u'role': u'Professional Mentor',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,40),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,269210940),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:6149'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,40),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:3763308'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,40)',
               u'urn:li:fs_volunteerExperience:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,268886425)',
               u'urn:li:fs_volunteerExperience:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,269210940)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw',
 u'firstName': u'Namrata',
 u'lastName': u'Choudhury',
 u'objectUrn': u'urn:li:member:5755993',
 u'occupation': u'Internet Services Security Lead at Apple',
 u'publicIdentifier': u'namratachoudhury',
 u'trackingId': u'FnsryjsiSG6/6v+008JwYQ=='}
All function time spending: 14
