cand_id: 596 
               u'urn:li:fs_skill:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,skillView,paging',
 u'profileId': u'ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,testScoreView,paging',
 u'profileId': u'ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,volunteerCauseView,paging',
 u'profileId': u'ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0',
 u'firstName': u'Patrick',
 u'lastName': u'Shelley',
 u'objectUrn': u'urn:li:member:65496818',
 u'occupation': u'Sr. Network Engineer at FORTRUST Data Center',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'patrick-shelley-302b2719',
 u'trackingId': u'RIysenDNRhaqwYOkLEfSYw=='}
All function time spending: 8
