cand_id: 532 
              u'urn:li:fs_course:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,46)',
              u'urn:li:fs_course:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,47)'],
 u'degreeName': u'MSc',
 u'description': u'Title of MSc thesis: "Issues in Multilevel Trellis Coded Modulation".\nAdvisors: Shraga Bross and Shlomo Shamai (Shitz)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,8229235)',
 u'fieldOfStudy': u'Electrical Engineering',
 u'school': u'urn:li:fs_miniSchool:13396',
 u'schoolName': u'Technion - Israel Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:13396',
 u'timePeriod': u'urn:li:fs_education:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,8229235),timePeriod'}
{u'$deletedFields': [u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'courses': [u'urn:li:fs_course:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,48)'],
 u'degreeName': u'PhD',
 u'description': u'Title of PhD thesis: "Towards vaulting the hurdle of short lifetimes in wireless sensor networks: distributed algorithms and UWB impulse radio"\nAdvisor: Lutz Lampe',
 u'entityUrn': u'urn:li:fs_education:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,7099284)',
 u'fieldOfStudy': u'Electrical and Computer Engineering',
 u'school': u'urn:li:fs_miniSchool:10802',
 u'schoolName': u'The University of British Columbia',
 u'schoolUrn': u'urn:li:fs_miniSchool:10802',
 u'timePeriod': u'urn:li:fs_education:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,7099284),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,7099284)',
               u'urn:li:fs_education:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,8229341)',
               u'urn:li:fs_education:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,8229235)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,educationView,paging',
 u'profileId': u'ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,776328141),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,667959593),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,274853308),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,326571938),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,180647086),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u'IEEE Senior Membership is an honor bestowed only to those who have made significant contributions to the profession. Candidate must be an engineer, scientist, educator, technical executive or originator in IEEE-designated fields, in professional practice for at least ten years.',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,376387810)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,376387810),issueDate',
 u'issuer': u'IEEE',
 u'occupation': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,667959593)',
 u'title': u'Senior Member'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,376387810)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,honorView,paging',
 u'profileId': u'ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 220}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,15)',
 u'name': u'Hebrew'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,15)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,languageView,paging',
 u'profileId': u'ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,organizationView,paging',
 u'profileId': u'ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM'}
{u'$deletedFields': [u'filingDate'],
 u'$type': u'com.linkedin.voyager.identity.profile.Patent',
 u'applicationNumber': u'13/416589',
 u'description': u'A method to generate homomorphic signatures of sparse data that alias across synonymous tokens, with a soft synonymity measure.',
 u'entityUrn': u'urn:li:fs_patent:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,143)',
 u'inventors': [u'urn:li:fs_contributor:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,143,144)',
                u'urn:li:fs_contributor:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,143,145)',
                u'urn:li:fs_contributor:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,143,146)',
                u'urn:li:fs_contributor:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,143,147)'],
 u'issueDate': u'urn:li:fs_patent:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,143),issueDate',
 u'issuer': u'us',
 u'localizedIssuerCountryName': u'United States',
 u'number': u'9,069,634',
 u'pending': False,
 u'title': u'SIGNATURE REPRESENTATION OF DATA WITH ALIASING ACROSS SYNONYMS',
 u'url': u'http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/9069634'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [u'urn:li:fs_patent:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,143)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,patentView,paging',
 u'profileId': u'ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,pictureInfo,cropInfo',
 u'croppedImage': u'/p/6/005/083/3e3/2d84dd4.jpg',
 u'masterImage': u'/p/7/005/083/3e3/2b444ae.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,667959593),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u'Data Driven Engineering and Hypothesis testing for Microsoft Office suite of products. Data Science, Metrics and Reporting for multiple App partners. Actionable Insights for feature release orchestration and AB experimentation.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,667959593)',
 u'honors': [u'urn:li:fs_honor:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,376387810)'],
 u'locationName': u'Redmond, Washington',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,667959593),timePeriod',
 u'title': u'Principal Program Manager Lead'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,326571938),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u'User Value Measurement in AB experimentation for Bing powered products like Web Search and Cortana personal assistant. Whole page relevance of the Bing search page, specifically statistical metrics and algorithms that drive how the search results are ranked and laid out so that the user easily finds what he is looking for and can quickly go on and complete a relevant action.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,326571938)',
 u'locationName': u'Bellevue, Washington',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,326571938),timePeriod',
 u'title': u'Principal Program Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,180647086),company',
 u'companyName': u'Research In Motion',
 u'companyUrn': u'urn:li:fs_miniCompany:2828',
 u'description': u'Technology Strategy and Innovation, Machine Learning, Context Sensitive Mobile Services',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,180647086)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,180647086),timePeriod',
 u'title': u'Senior Researcher, Office of the CTO'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,776328141),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u'Fraud and Abuse protection technology, Machine Learning, Relevance Scoring and Data Science for the Microsoft Customer Knowledge Platform in the Windows and Devices Group. Comprehensive view of the entire life-cycle of customers of Microsoft, consumer as well as enterprise. Applications in Product Innovation and Next Generation Marketing, Sales, Engagement, and Support for leading MS products like Office, Azure, Bing, Xbox, Windows and Devices.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,776328141)',
 u'locationName': u'Redmond, Washington',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,776328141),timePeriod',
 u'title': u'Principal PM Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,274853308),company',
 u'companyName': u'Research In Motion',
 u'companyUrn': u'urn:li:fs_miniCompany:2828',
 u'description': u'Power (battery) management for mobile devices. Improved Direct Voltage Frequency Management (DVFM), power state estimation from predictive analytics.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,274853308)',
 u'locationName': u'Waterloo, Ontatio',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,274853308),timePeriod',
 u'title': u'Senior Researcher, System Optimization'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,326571938),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,326571938),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,667959593),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,667959593),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,274853308),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,274853308),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:2828'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,180647086),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,180647086),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:2828'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,776328141),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,776328141),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,776328141)',
               u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,667959593)',
               u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,326571938)',
               u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,274853308)',
               u'urn:li:fs_position:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,180647086)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,positionView,paging',
 u'profileId': u'ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM',
 u'firstName': u'Anand',
 u'headline': u'Principal Program Manager Lead at Microsoft',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'Violin, Painting, Photography',
 u'lastName': u'Oka',
 u'location': u'urn:li:fs_profile:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,location',
 u'locationName': u'Redmond, Washington',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,pictureInfo',
 u'summary': u'Currently leading the Program Management of the Microsoft Risk Technology platform that protects against financial fraud in transactions on the MS Universal Store, as well as abuse of our web services such as Azure, Office and XBox. State of the art Machine Learning built off comprehensive Customer Knowledge to efficiently discriminate between good customers and fraudsters.\n\nPreviously worked on User Value Measurement and Data Science for Controlled Feature Exposures and AB Experimentation on Microsoft Office, Bing and Cortana, from explicit as well as implicit signals of user interaction. Worked at Blackberry on machine intelligence for search and recommendation, and predictive analytics to estimate battery consumption on smartphones that helped developers write power efficient code.\n\nEarly in my career developed expertise in L1/PHY layer algorithms for wireless communication with broadband and ultra-wideband radios, and Wireless Sensor Networks. Location estimation techniques based on radio scene analysis. Deep experience in DSP algorithms like channel coding, phase and frequency synchronization, equalizers, interference cancelers, sensor fusion and adaptive jitter buffers. Passionate about Internet of Things and Intelligent Personal Assistants.\n\nSkills: Telemetry and Data Platform, AB Experimentation and Measurement, Machine Learning, Probability & Statistics, Information Theory, Big Data Analysis, Cluster and Distributed Computing, Map-Reduce, Kernel Regression, Support Vector Machines, Markov Random Fields, Deep Belief Networks, Factor Graphs, Monte Carlo methods like MCMC and Gibbs Sampling, Collaborative Filtering based on efficient Singular Value Decomposition, Universal Compression, Compressive Sensing, Graph Databases such as Neo4j.\n\nSpecialties: Search and Recommendation, Big Data Analytics, Probabilistic Reasoning, Machine Learning, Location and Context Sensitive mobile services, Broadband radio, Ultra-wideband impulse radio, Wireless Sensor Networks.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,supportedLocales,2fb00175-33bd-4b38-86ee-971acfaad5d0-0'],
 u'versionTag': u'1296449338'}
userfirstname: Anand - userlastname Oka 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-3-0-17-24)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,projectView,paging',
 u'profileId': u'ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,62,63)',
              u'urn:li:fs_contributor:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,62,64)'],
 u'date': u'urn:li:fs_publication:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,62),date',
 u'description': u"Wireless Sensor Networks are well suited for tracking targets carrying RFID tags in indoor environments. Tracking based on the received signal strength indication (RSSI) is by far the cheapest and simplest option, but suffers from secular biases due to effects of multi-path, occlusions and decalibration, as well as large unbiased errors due to measurement noise. We propose a novel algorithm that solves these problems in a distributed, scalable and power-efficient manner. Firstly, our proposal includes a tandem incremental estimator that learns and tracks the radio environment of the network, and provides this knowledge for the use of the tracking algorithm, which eliminates the secular biases due to radio occlusions etc. Secondly, we reduce the unbiased tracking error by exploiting the co-dependencies in the motion of several targets (as in crowds or herds) via a fully distributed and tractable particle filter. We thereby extract a significant 'diversity gain' while still allowing the network to scale seamlessly to a large tracking area. In particular, we avoid the pitfalls of network congestion and severely shortened battery lifetimes that plague procedures based on the joint multi-target probability density.",
 u'entityUrn': u'urn:li:fs_publication:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,62)',
 u'name': u'Distributed Target Tracking Using Signal Strength Measurements by a Wireless Sensor Network',
 u'publisher': u'IEEE Journal on Selected Areas in Communications',
 u'url': u'http://dx.doi.org/10.1109/JSAC.2010.100905'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,62)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,publicationView,paging',
 u'profileId': u'ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,9)',
 u'name': u'DSP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,7)',
 u'name': u'Machine Learning'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,8)',
 u'name': u'Wireless Sensor Networks'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,10)',
 u'name': u'Algorithms'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,7)',
               u'urn:li:fs_skill:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,8)',
               u'urn:li:fs_skill:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,9)',
               u'urn:li:fs_skill:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,skillView,paging',
 u'profileId': u'ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,testScoreView,paging',
 u'profileId': u'ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,volunteerCauseView,paging',
 u'profileId': u'ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM'}
{u'$deletedFields': [u'cause', u'description', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'companyName': u'COEP (College of Engineering, Pune) Boat Club',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,182)',
 u'role': u'General Secretary',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,182),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
