cand_id: 537 
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,756357237),company',
 u'companyName': u'Avisys INC',
 u'companyUrn': u'urn:li:fs_miniCompany:9634177',
 u'description': u'Client support in video teleconferencing, technical troubleshooting, audio-visual equipment provisions and room configuration setup. Assembly and installation of video teleconferencing mobile systems. Assist event organizers in room calendar bookings and pre-meeting walkthrough/consultations. Coordinate with livestream/DV recording teams and perform system checks prior to scheduled events. Upkeep and diagnostic maintenance of all conference rooms on-site. Conference room setup and tear-down of AV equipment tailored to presentation needs.\n\nOperational experience in the following conferencing systems and software: Cisco TelePresence, Polycom, Crestron Electronics, AMX, Biba, Amazon Chime, BlueJeans, Outlook Calendaring, MS Paint for CAD editing.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,756357237)',
 u'locationName': u'Amazon Web Services -- East Palo Alto, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,756357237),timePeriod',
 u'title': u'AV Technician III'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,654985722),company',
 u'companyName': u'KMID-TV Big 2 News',
 u'companyUrn': u'urn:li:fs_miniCompany:1975122',
 u'description': u'Weekend Meteorologist for Big 2 News at Ten newscasts. Weekday Multimedia Journalism/Reporter role comprises independent filming, interviewing, writing and editing duties to produce timely news packages for Big 2 News 5pm and 10pm shows. Additional tasks include web content publishing of reporter assignments, severe storm chasing/filming and fill-in weather for weekday morning and evening newscasts.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,654985722)',
 u'locationName': u'Odessa/Midland, Texas Area',
 u'region': u'urn:li:fs_region:(us,580)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,654985722),timePeriod',
 u'title': u'Broadcast Meteorologist/Multimedia Journalist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,165813063),company',
 u'companyName': u'Meredith Corp - KVVU Fox5',
 u'companyUrn': u'urn:li:fs_miniCompany:487663',
 u'description': u'Resourceful operation of Avid Interplay for non-linear video editing and iNews system in editing news rundown content.  Additional duties include tape archiving and producing daily stories on the KVVU website.  ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,165813063)',
 u'locationName': u'Las Vegas, Nevada Area',
 u'region': u'urn:li:fs_region:(us,412)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,165813063),timePeriod',
 u'title': u'Video Editor'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,654985722),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,654985722),company,employeeCountRange',
 u'industries': [u'Broadcast Media'],
 u'miniCompany': u'urn:li:fs_miniCompany:1975122'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,550687713),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,550687713),company,employeeCountRange',
 u'industries': [u'Broadcast Media'],
 u'miniCompany': u'urn:li:fs_miniCompany:487663'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,398841615),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,398841615),company,employeeCountRange',
 u'industries': [u'Broadcast Media'],
 u'miniCompany': u'urn:li:fs_miniCompany:320058'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,165813063),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,165813063),company,employeeCountRange',
 u'industries': [u'Broadcast Media'],
 u'miniCompany': u'urn:li:fs_miniCompany:487663'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,756357237),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,756357237),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:9634177'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,756357237)',
               u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,654985722)',
               u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,550687713)',
               u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,398841615)',
               u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,165813063)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,positionView,paging',
 u'profileId': u'ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI',
 u'firstName': u'Noel',
 u'headline': u'AV Technician III at Avisys INC',
 u'industryName': u'Events Services',
 u'industryUrn': u'urn:li:fs_industry:110',
 u'lastName': u'Navarro',
 u'location': u'urn:li:fs_profile:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,pictureInfo',
 u'summary': u'Audio-Visual Technician:\nMaximum team assistance and customer obsession to produce an all-encompassing AV support experience for our Amazon clients.\n\nBroadcast Meteorology:\nIncorporate meteorological knowledge, forecasting skills, computer graphics-building and on-camera presentation techniques to produce organized, concise, comprehensible and candid news weather segments for on-air and recorded programs.\n\nSpecialties: Analysis of global observational data, models, satellite/radar and atmospheric charts; 24-hour, 7-day forecasting capability; Doppler Radar operation; Computer graphics output through Weather Central and WSI TruVu Max; Non-linear video editing using Avid and Edius programs; field operation of standard ENG video cameras and TVU Mobile Live Broadcasting; live television technical production; Live Television Production; Typing speed range 50-70 words per minute',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,supportedLocales,9671ccda-7916-4387-b02f-24ffe3228af1-0'],
 u'versionTag': u'3935414094'}
userfirstname: Noel - userlastname Navarro 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,projectView,paging',
 u'profileId': u'ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,publicationView,paging',
 u'profileId': u'ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,16)',
 u'name': u'Video'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,19)',
 u'name': u'Avid'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,11)',
 u'name': u'Broadcast'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,22)',
 u'name': u'Video Production'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,11)',
               u'urn:li:fs_skill:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,16)',
               u'urn:li:fs_skill:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,19)',
               u'urn:li:fs_skill:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,22)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,skillView,paging',
 u'profileId': u'ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,testScoreView,paging',
 u'profileId': u'ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,volunteerCauseView,paging',
 u'profileId': u'ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI',
 u'firstName': u'Noel',
 u'lastName': u'Navarro',
 u'objectUrn': u'urn:li:member:50211137',
 u'occupation': u'AV Technician III at Avisys INC',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'noelnavarro',
 u'trackingId': u'DCfj5oPgSuGdL2a6RyxWUQ=='}
All function time spending: 16
