cand_id: 577 
 u'description': u"Completed a Masters-level program, where I worked with senior leadership on business critical assignments as a Project Manager or Team Leader to drive change. I obtained a Lean 6 Sigma Black Belt and developed my business acumen. I utilized those skills in a DMAIC approach to improve transactional and Mfg. processes by leading global and/or cross functional workouts to identify wastes. My lessons at the corporate level were instrumental in integrating and introducing Lean Mfg. to local GEHC sites.\n\nLean Six Sigma Black Belt projects:\n\xe2\x80\xa2    Reduced rework (30%\xe2\x89\x8840d/yr) by developing and implementing a NPI Test Mgmt. Process, ~ $177MM opportunity gained\n\xe2\x80\xa2    Improved C/T (35%\xe2\x89\x883wks) to reach the customer w/ Field Action Letters ~1.5x sooner by simplifying a varying regional process, ~$30M/yr   \n\xe2\x80\xa2    Reduced cycle time for Equipment Qualification (20% \xe2\x89\x88 7d) and Transfer of Production (18% \xe2\x89\x88 3wks) \n\nRotation 1 (Quality Engineer for Magnetic Resonance Imaging):\n - Lead QE for new product development, field modifications, defect management and engineering design changes for MRIs\n- Participated in front room and back room activities in internal and mock FDA audits. \n\nRotation 2 (GEHC Quality Management System / Global Post Market Surveillance):\n- Develop and implement a strategy to standardize and simplify site quality plans across GEHC\n- Standardize and simplify the document control approval process for GEHC's global procedures\n- Supported and prepared a GEHC site for a FDA audit\n\nRotation 3 (CT/PET Complaint Handling Unit)\n- Improve the trending processes to improve product quality\n- Operationalized a data mining algorithm predicting reportable events through automated analysis - a form of artificial intelligence",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,158026368)',
 u'locationName': u'Waukesha, WI',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,158026368),timePeriod',
 u'title': u'Quality Regulatory Leadership Program (QRLP)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,513661823),company',
 u'companyName': u'GE Healthcare - Life Sciences',
 u'companyUrn': u'urn:li:fs_miniCompany:1016',
 u'description': u"- Operationalize Supply Chain's Order to Remittance Process for the Standard and Customized product portfolio \n- Key contributor in supporting and resolving systemic Mfg non-conformances (e.g. deviations and concessions)\n- Simplified and implemented robust Quality Operations for incoming, receiving, warehousing, releasing, reworking, and re-manufacturing\n- Responsible for the overall strategy and Quality Management System execution at 3 sister sites, that produces non-medical (ISO9001), medical (ISO13485), and bio-pharmaceutical (GMP) products.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,513661823)',
 u'locationName': u'Northampton, MA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,513661823),timePeriod',
 u'title': u'Acting Site Quality Leader'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,828001412),company',
 u'companyName': u'ERT',
 u'companyUrn': u'urn:li:fs_miniCompany:15619',
 u'description': u'Provide leadership to simplify the entire global organization by using Lean Mfg and Six Sigma tools to identify opportunities for reducing operating costs, reducing defects, enhancing productivity, and improving product quality in key process areas such as product development and operations. \n\nResponsible for developing the Lean Six Sigma training program and deploying it across the company. Also responsible for developing Functional Lean Six Sigma leaders located in Boston, Pittsburgh, Germany, Geneva, and the UK.\n\nUtilizes Operational Excellence methods and tools to analyze process trends and recommend courses of action to Executive Management based upon a data driven approach. \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,828001412)',
 u'locationName': u'Boston, MA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,828001412),timePeriod',
 u'title': u'Operations Engineer - Lean Mfg and Six Sigma Leader'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,344932501),company',
 u'companyName': u'GE Healthcare - Life Sciences',
 u'companyUrn': u'urn:li:fs_miniCompany:1016',
 u'description': u'- Worked with N. America GM & Engr. Directors to set up Assemble To Order & Engineer To Order processes to support a $53MM platform\n- Set up and guided Mfg. leaders to implement std. work and visual mgmt. tools to reduce a $150MM back log \n- Guided Ops leaders to begin Lean Mfg. effort for 5 production lines before deploying electronic DHR  \n- Mentored Ops Leaders for Green Belt and managing a team of 4 employees \n- Interview, recruit, and lead Michigan Engr. Career fair to place high potential candidates in leadership progs.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,344932501)',
 u'locationName': u'Westborough, Marlborough, and Northampton, MA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,344932501),timePeriod',
 u'title': u'Project Manager and Team Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,595987597),company',
 u'companyName': u'DePuy Synthes Companies of Johnson & Johnson',
 u'companyUrn': u'urn:li:fs_miniCompany:166224',
 u'description': u'\xe2\x80\xa2 Used DFSS Methodologies to balance quality and business initiatives to launch EXPEDIUM Verse, a top 5 J&J project ~$40MM/yr\n\xe2\x80\xa2 Supplier \xe2\x80\x9cGemba walks\xe2\x80\x9d to determine root causes and propose solutions for Mfg. and assembly issues - minimizing defects and improving on time deliveries \n\xe2\x80\xa2 Developed incoming and suppliers\xe2\x80\x99 final inspection plans to reduce inspection time by ~200 hours or ~$70M for full launch by supporting functional gage designs and setting AQL via CTQ & process capability\n\xe2\x80\xa2 Led an effort to standardize the methodology for determining Reliability',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,595987597)',
 u'locationName': u'Raynham, MA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,595987597),timePeriod',
 u'title': u'Design Quality Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,513661823),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,513661823),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:1016'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,828001412),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,828001412),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:15619'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,158026368),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,158026368),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:1016'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,595987597),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,595987597),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:166224'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,344932501),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,344932501),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:1016'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,828001412)',
               u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,595987597)',
               u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,344932501)',
               u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,513661823)',
               u'urn:li:fs_position:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,158026368)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,positionView,paging',
 u'profileId': u'ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,birthDate',
 u'contactInstructions': u'dlyeung@umich.edu\ndlyeung1@gmail.com',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM',
 u'firstName': u'Douglas',
 u'headline': u'Operations Engineer at ERT',
 u'industryName': u'Medical Device',
 u'industryUrn': u'urn:li:fs_industry:17',
 u'interests': u'Sailing, Skiing, Swimming, Dragon Boat Racing, Tennis, Weight lifting, Mixed Martial Arts',
 u'lastName': u'Yeung',
 u'location': u'urn:li:fs_profile:ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,location',
 u'locationName': u'Greater Boston Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,pictureInfo',
 u'summary': u'Lean and Six Sigma Black Belt Certified\n\nInterests in Process Development, Operational Excellence, Process Excellence, Operations, and Supply Chain activities\n\nMy core interest lies in process improvement \xe2\x80\x93 with aspirations to develop processes correctly the first time \xe2\x80\x93 in order to improve product quality. \n     My experiences entail using 6 Sigma Methodology to apply Lean and Change Mgmt. principles, to identify kaizen opportunities and applicable strategies to execute change across global and cross functional processes.\n     Each of my experiences was strategic to my growth and challenged me to grow. The differing technologies and working environments presented are indications of my ability to learn quickly, adapt, and ultimately add value to different \xe2\x80\x93 complex problems. \n\nSolidWorks, NX Unigraphics, Nastran, MiniTab, Matlab, LabVIEW, Photoshop, Microsoft Suite',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,supportedLocales,7a2a6f98-0e98-46a0-b9a0-5b8d45532a7a-0'],
 u'versionTag': u'3387184001'}
userfirstname: Douglas - userlastname Yeung 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,7)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,projectView,paging',
 u'profileId': u'ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,37,38)',
              u'urn:li:fs_contributor:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,37,39)',
              u'urn:li:fs_contributor:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,37,40)',
              u'urn:li:fs_contributor:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,37,41)'],
 u'date': u'urn:li:fs_publication:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,37),date',
 u'description': u"Video capsule endoscopy (VCE) is a method used to wirelessly scan the gastrointestinal (GI) tract lumen. Despite the effectiveness of VCE in GI endoscopic procedures, VCE is limited because it lacks the capability to exactly locate itself as well as accurately detect bleeding or clotting within the GI tract. The unreliability of localization combined with inaccurate blood detection in VCE ultimately leads to wired endoscopy for additional diagnosis. In this paper, a method to address localization of the VCE device, also known as a pill camera or capsule, in conjunction with an accurate detection of active bleeding and clotting inside the small intestine, is introduced. The Texas Instruments, ZigBee\xc2\xae kit, which uses a 3D trilateration method will be used for accurate location detection and image transmission throughout the VCE procedure. The system will be interfaced with software providing end users with the path and total distance traveled by the pill capsule within the small intestine. The blood detection system is enhanced by using a minilow energy wireless Raman spectrometry to scan for active bleeding or clots along the small intestinal wall. The employed spectrometry method scans for wavelengths based on blood's optical characteristics and records any image fitting the exact spectrum. Blood detection and localization data are coupled together and then transferred to an external receiver. These two improvements together will enhance capsule endoscopy procedures and fill the gap created by the existing capsule endoscopy technologies, therefore, meeting the needs of physicians and patients. ",
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,37)',
 u'name': u'Enhancing Video Capsule Endoscopy: Location and Bleeding Detection',
 u'publisher': u'ASME Journal of Medical Devices',
 u'url': u'http://medicaldevices.asmedigitalcollection.asme.org/article.aspx?articleid=1474079'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,37)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,publicationView,paging',
 u'profileId': u'ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,54)',
 u'name': u'Solidworks'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,53)',
 u'name': u'Labview'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,52)',
 u'name': u'Design of Experiments'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,51)',
 u'name': u'Minitab'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,51)',
               u'urn:li:fs_skill:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,52)',
               u'urn:li:fs_skill:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,53)',
               u'urn:li:fs_skill:(ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,54)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,skillView,paging',
 u'profileId': u'ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,testScoreView,paging',
 u'profileId': u'ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,volunteerCauseView,paging',
 u'profileId': u'ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAJ5HaMB5VBpaqyom8iDEpLr6V-SdopIHxU',
 u'firstName': u'Jonathan',
 u'lastName': u'Yap',
 u'objectUrn': u'urn:li:member:41491875',
 u'occupation': u'Centre Director (Americas) at Singapore Economic Development Board',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAJ5HaMB5VBpaqyom8iDEpLr6V-SdopIHxU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jonmyap',
 u'trackingId': u'7P7OhTHcRKeixyAZuA4SWg=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM',
 u'firstName': u'Douglas',
 u'lastName': u'Yeung',
 u'objectUrn': u'urn:li:member:21502285',
 u'occupation': u'Operations Engineer at ERT',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFIGU0BzKMnDo8oaSXrhQfuMqQs4cHj2ZM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'douglas-yeung-55124b7',
 u'trackingId': u'Gd0O3QcvRcObCCiBveGprQ=='}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAASLOAMB2yo5kqWRTAXzWYJB6zljiMB_oLI',
 u'firstName': u'Yurika',
 u'lastName': u'Inoue',
 u'objectUrn': u'urn:li:member:76232707',
 u'occupation': u'Law Student',
 u'publicIdentifier': u'yurika-inoue-19764421',
 u'trackingId': u'RGP4H3y8RHOYAOTACl5MJg=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAeov9MBLgJ0me_ApsVhi21nbtXx3FhE7Ck',
 u'firstName': u'Amir',
 u'lastName': u'Sabet Sarvestan, Ph.D.',
 u'objectUrn': u'urn:li:member:128499667',
 u'occupation': u'Managing Strategy Consultant @ Chief Analytics Office',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAeov9MBLgJ0me_ApsVhi21nbtXx3FhE7Ck,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'asabet',
 u'trackingId': u'p7jF5nA7RPeDObfA2yMd9g=='}
All function time spending: 14
