cand_id: 504 
 u'$id': u'urn:li:fs_profile:ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAevAAAAJDc1OWEwZWViLTYyOTItNDYzNy05Y2M4LTY4MjlhYWE2NzNhNA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAiYAAAAJDMxMGM3ZDEyLTU5OWItNDg1YS05ZmFmLWI3OWNlMmI4YmVlNQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'NamoMedia',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,501789030)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,501789030),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,549352274),company',
 u'companyName': u'Twitter',
 u'companyUrn': u'urn:li:fs_miniCompany:96622',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,549352274)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,549352274),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,303871290),company',
 u'companyName': u'Google',
 u'companyUrn': u'urn:li:fs_miniCompany:1441',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,303871290)',
 u'locationName': u'Mountain View, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,303871290),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,773413750),company',
 u'companyName': u'Uber',
 u'companyUrn': u'urn:li:fs_miniCompany:1815218',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,773413750)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,773413750),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,119023922),company',
 u'companyName': u'Microsoft Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,119023922)',
 u'locationName': u'Redmond',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,119023922),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,303871290),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,303871290),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1441'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,773413750),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,773413750),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1815218'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,119023922),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,119023922),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,549352274),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,549352274),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:96622'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,773413750)',
               u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,549352274)',
               u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,501789030)',
               u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,303871290)',
               u'urn:li:fs_position:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,119023922)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,positionView,paging',
 u'profileId': u'ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw',
 u'firstName': u'Tunay',
 u'headline': u'Software Engineer at Uber',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Gur',
 u'location': u'urn:li:fs_profile:ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,supportedLocales,9f69d4a7-4ba3-4c33-8927-83b10e0bb712-0'],
 u'versionTag': u'2895145836'}
userfirstname: Tunay - userlastname Gur 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,projectView,paging',
 u'profileId': u'ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,22,23)',
              u'urn:li:fs_contributor:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,22,24)',
              u'urn:li:fs_contributor:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,22,25)',
              u'urn:li:fs_contributor:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,22,26)',
              u'urn:li:fs_contributor:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,22,27)'],
 u'date': u'urn:li:fs_publication:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,22),date',
 u'description': u'Semantic role labeling (SRL) aims to identify the constituents of a sentence, together with their roles with respect to the sentence predicates. In this paper, we introduce and assess the idea of using SRL on generic multi-document summarization (MDS). We score sentences according to their inclusion of frequent semantic phrases and form the summary using the top-scored sentences. We compare this method with a term-based sentence scoring approach to investigate the effects of using semantic units instead of single words for sentence scoring. We also integrate our scoring metric as an auxiliary feature to a cutting edge summarizer with the intention of examining its effects on the performance. The experiments using datasets from the Document Understanding Conference (DUC) 2004 show that the SRL-based summarization outperforms the term-based approach as well as most of the DUC participants.',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,22)',
 u'name': u'Semantic argument frequency-based multi-document summarization',
 u'publisher': u'ISCIS 2009',
 u'url': u'http://ieeexplore.ieee.org/xpl/login.jsp?tp=&arnumber=5291878&url=http%3A%2F%2Fieeexplore.ieee.org%2Fxpls%2Fabs_all.jsp%3Farnumber%3D5291878'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,22)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,publicationView,paging',
 u'profileId': u'ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,67)',
 u'name': u'Software Engineering'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,65)',
 u'name': u'Backend Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,66)',
 u'name': u'C++'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,64)',
 u'name': u'AWS services'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,64)',
               u'urn:li:fs_skill:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,65)',
               u'urn:li:fs_skill:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,66)',
               u'urn:li:fs_skill:(ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,67)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,skillView,paging',
 u'profileId': u'ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,testScoreView,paging',
 u'profileId': u'ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,volunteerCauseView,paging',
 u'profileId': u'ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw',
 u'firstName': u'Tunay',
 u'lastName': u'Gur',
 u'objectUrn': u'urn:li:member:69930537',
 u'occupation': u'Software Engineer at Uber',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAQrDikBaw9I1mIIfrMlNZMpcAPvyANNOJw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'tunaygur',
 u'trackingId': u'kgXn9vgHR1+24YECKuwOrA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAJORk8BgoYyOmy_uCQz34Z9Fn__IVnAW9g',
 u'firstName': u'Cem',
 u'lastName': u'Aksoy',
 u'objectUrn': u'urn:li:member:38684239',
 u'occupation': u'Search and Data Mining Engineer at Yelp',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAJORk8BgoYyOmy_uCQz34Z9Fn__IVnAW9g,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'aksoycem',
 u'trackingId': u'j3+00G8RSbOa6/IE6yC9yg=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAUbzXQBvPmuJwlguce3rNvNm9-qUcvpwSU',
 u'firstName': u'Ahmet',
 u'lastName': u'Bugdayci',
 u'objectUrn': u'urn:li:member:85708148',
 u'occupation': u'Data Scientist / Machine Learning Engineer at Google',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAUbzXQBvPmuJwlguce3rNvNm9-qUcvpwSU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'bugdayci',
 u'trackingId': u'hx/mJnglTYOPJPAsUZs2ZA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAARCHBAB423YjoRChflzfgXuo-OwfN_eDTk',
 u'firstName': u'Ibrahim',
 u'lastName': u'Uysal',
 u'objectUrn': u'urn:li:member:71441424',
 u'occupation': u'Senior Software Developer at Ziraat Teknoloji',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAARCHBAB423YjoRChflzfgXuo-OwfN_eDTk,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'ibrahim-uysal-500b131b',
 u'trackingId': u'L9Obv4ZLSQS0yL+hPdM2LQ=='}
All function time spending: 10
