cand_id: 539 
 u'description': u'Transformed start-up entity into flourishing $10M annual sales operations of \xe2\x80\x9cNorton\xe2\x80\x9d BU by leading regional sales team and managed an eco-system of 10 distribution and 30 channel partners.\n\n- Setup and established consumer BU while growing annual revenues by 300% and achieving 80% \n  market share (consumer \xe2\x80\x9cNorton\xe2\x80\x9d portfolio) during 3 year tenure. \n- On-boarded regional power retailers (Jarir Bookstore, Jumbo, Jacky\xe2\x80\x99s, Al Ghanim etc) to position \n  Norton as preferred AV partner while leveraging tactical promotions to achieve sales targets.\n- Launched Service Provider channel program to bundle AV solution with their home broadband \n  packages resulting in closing multi-year agreement with Etisalat in UAE.\n- As a result of strong revenue surge coupled with growing partner confidence, was awarded \n  \xe2\x80\x9cSymantec\xe2\x80\x99s EMEA Consumer Sales Person for 2007\xe2\x80\x9d.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,44408086)',
 u'locationName': u'Dubai',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,44408086),timePeriod',
 u'title': u'Regional Sales Manager - Middle East & North Africa'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,44408620),company',
 u'companyName': u'Microsoft Gulf',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u'Responsible for over achieving commercial OEM (Windows) & Retail (boxed software, hardware & PC games) sales quota by managing 4 distributors and 15 channel partners.\n\n- Developed sales strategies to launch retail portfolio; designed and executed retail merchandizing program to support sell thru via special tactical promos.\n- Execute on defined account plans (account/territory/product penetration goals) while maximizing branding opportunities in conjunction with marketing Team.\n- Select, build and maintain partners: Build healthy partner eco-system based on local market analysis and solutions priorities that drive growth.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,44408620)',
 u'locationName': u'Dubai',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,44408620),timePeriod',
 u'title': u'Partner Account Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,43251975),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,43251975),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:5187'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,780137816),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,780137816),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:3128'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,44408086),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,44408086),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1231'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,44408620),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,44408620),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,780137816)',
               u'urn:li:fs_position:(ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,472663068)',
               u'urn:li:fs_position:(ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,43251975)',
               u'urn:li:fs_position:(ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,44408086)',
               u'urn:li:fs_position:(ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,44408620)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,positionView,paging',
 u'profileId': u'ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA',
 u'firstName': u'Sanjiv',
 u'headline': u'Regional Account Director - Middle East & Africa  at FIS',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Vij',
 u'location': u'urn:li:fs_profile:ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,location',
 u'locationName': u'United Arab Emirates',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,pictureInfo',
 u'summary': u'Award-winning sales leader with 20+ years of proven IT channel management experience in delivering accelerated growth via healthy & productive partner eco-systems. \n\nStart-up specialist with demonstrated success to launch/transform new businesses/territories into strong revenue pillars, nurture/leverage key relationships and consistently exceed multi-million dollar sales quotas. \n\nDedicated to deliver results with effective communication & leadership skills while maintaining a reputation built on quality, service and uncompromising ethics.\n\nKEY COMPETENCIES\nStart-up Specialist\nTerritory & Channel Management\nAccount Planning & Sales Forecast Accuracy\nNew Partner Acquisition & Enablement\nStrategic Alliances & Partnership Development\nBuild & Leverage Key Relationships\t\nMarket Research & Competitive Analysis\xef\x83\x98\t\nDrive Results through Change & Ambiguity\t\xef\x83\x98\t\n\nSpecialties: Developing Sales & Marketing Strategies, Channel & Partner Management, Revenue Forecasting, Strong Communication & Negotiation Skills',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,supportedLocales,d4f45f7f-6d93-4562-8fb5-15fcc9b3fa5d-0'],
 u'versionTag': u'4193371483'}
userfirstname: Sanjiv - userlastname Vij 
{u'$deletedFields': [u'preferredGeoPlace'],
 u'$id': u'urn:li:fs_profile:ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,location,basicLocation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,projectView,paging',
 u'profileId': u'ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,publicationView,paging',
 u'profileId': u'ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,9)',
 u'name': u'Strategic Partnerships'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,10)',
 u'name': u'Channel'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,8)',
 u'name': u'Partner Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,7)',
 u'name': u'Revenue Forecasting'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,7)',
               u'urn:li:fs_skill:(ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,8)',
               u'urn:li:fs_skill:(ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,9)',
               u'urn:li:fs_skill:(ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,skillView,paging',
 u'profileId': u'ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,testScoreView,paging',
 u'profileId': u'ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,volunteerCauseView,paging',
 u'profileId': u'ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA',
 u'firstName': u'Sanjiv',
 u'lastName': u'Vij',
 u'objectUrn': u'urn:li:member:27308121',
 u'occupation': u'Regional Account Director - Middle East & Africa  at FIS',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAGgsFkBASzyxCdC7iXmE3VGxiS2I2MzvAA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'sanjivvij',
 u'trackingId': u'9tYwd7NRSSq5LrQPHbV7zQ=='}
All function time spending: 6
