cand_id: 510 
 u'company': u'urn:li:fs_position:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,533405849),company',
 u'companyName': u'Formlabs',
 u'companyUrn': u'urn:li:fs_miniCompany:2706887',
 u'entityUrn': u'urn:li:fs_position:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,533405849)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,533405849),timePeriod',
 u'title': u'Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,315103808),company',
 u'companyName': u'Avedis Zildjian Company',
 u'companyUrn': u'urn:li:fs_miniCompany:88686',
 u'description': u'Worked on print and web advertising. Designed, as well as managed entire design and production process, of Company\xe2\x80\x98s product catalog, culminating in 100,000 units distributed worldwide; Shot & edited both artist and product photos and videos, including interviews and live performances. Designed advertising and collateral for social media platforms and marketing campaigns; Designed in store point-of-sale materials and product packaging.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,315103808)',
 u'locationName': u'Norwell, MA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,315103808),timePeriod',
 u'title': u'Multimedia Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,215764803),company',
 u'companyName': u'Sabre Imagery',
 u'companyUrn': u'urn:li:fs_miniCompany:229537',
 u'description': u'Designed and developed websites, from wireframe concepts to final product. Designed brand identity and logos. Design and production of both print and web advertising.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,215764803)',
 u'locationName': u'Natick, MA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,215764803),timePeriod',
 u'title': u'Graphic Design Intern'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Josh Lewis',
 u'description': u"Projects include brand & identity, web design & development, print & web advertising, wayfinding maps, marketing collateral, illustrations, hand lettering, and pattern design.\n\nAwesome companies I've worked with: \n\nMDG Brand Innovation | Boston International | Long Leaf Lumber | Cape Cod Healthcare | MEDCOM Architectural | RESCOM Architectural, Inc. | Cass Marino Photography | Tokutek, Inc. | Sabre Imagery",
 u'entityUrn': u'urn:li:fs_position:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,231810842)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,231810842),timePeriod',
 u'title': u'Designer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,215764803),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,215764803),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:229537'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,583018958),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,583018958),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:5121'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,315103808),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,315103808),company,employeeCountRange',
 u'industries': [u'Music'],
 u'miniCompany': u'urn:li:fs_miniCompany:88686'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,533405849),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,533405849),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:2706887'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,231810842)',
               u'urn:li:fs_position:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,583018958)',
               u'urn:li:fs_position:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,533405849)',
               u'urn:li:fs_position:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,315103808)',
               u'urn:li:fs_position:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,215764803)'],
 u'paging': u'urn:li:fs_profileView:ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,positionView,paging',
 u'profileId': u'ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'joshuacharleslewis@gmail.com',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY',
 u'firstName': u'Joshua',
 u'headline': u'Designer',
 u'industryName': u'Design',
 u'industryUrn': u'urn:li:fs_industry:99',
 u'interests': u'Design, illustration, hand lettering, typography, logo design & branding and web design & development.',
 u'lastName': u'Lewis',
 u'location': u'urn:li:fs_profile:ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,location',
 u'locationName': u'Hopkinton, Massachusetts',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,pictureInfo',
 u'summary': u'Designer',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,supportedLocales,d2b58b32-cfd9-4d6b-9a72-f619feb89b3f-0'],
 u'versionTag': u'4182705537'}
userfirstname: Joshua - userlastname Lewis 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,5-3-0-9-26)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,projectView,paging',
 u'profileId': u'ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,publicationView,paging',
 u'profileId': u'ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,15)',
 u'name': u'Art Direction'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,17)',
 u'name': u'Videography'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,16)',
 u'name': u'Photography'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,14)',
 u'name': u'Graphic Design'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,14)',
               u'urn:li:fs_skill:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,15)',
               u'urn:li:fs_skill:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,16)',
               u'urn:li:fs_skill:(ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,17)'],
 u'paging': u'urn:li:fs_profileView:ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,skillView,paging',
 u'profileId': u'ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,testScoreView,paging',
 u'profileId': u'ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,volunteerCauseView,paging',
 u'profileId': u'ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,volunteerExperienceView,paging',
 u'profileId': u'ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY',
 u'firstName': u'Joshua',
 u'lastName': u'Lewis',
 u'objectUrn': u'urn:li:member:72234322',
 u'occupation': u'Designer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAARONVIBmOcX9oigl_n9b2DZ6geYp2XO8iY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'joshuacharleslewis',
 u'trackingId': u'tUXWNhAHTvuv86gdOf3njg=='}
All function time spending: 17
