cand_id: 538 
 u'miniCompany': u'urn:li:fs_miniCompany:1855'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,840085155),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,840085155),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:22998'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,840085155)',
               u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,721842923)',
               u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,834410376)',
               u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,554995875)',
               u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,701806933)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,positionView,paging',
 u'profileId': u'ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,birthDate',
 u'contactInstructions': u'Best way to get a hold of me is to send me an email. \n\ninfo@ajlgraphics.com',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA',
 u'firstName': u'AJ',
 u'headline': u'Production Designer - Swirl',
 u'industryName': u'Graphic Design',
 u'industryUrn': u'urn:li:fs_industry:140',
 u'lastName': u'Leighton',
 u'location': u'urn:li:fs_profile:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,pictureInfo',
 u'summary': u'Patient, personable and experienced production artist equipped with an iron clad work ethic and the desire to do great work, on time and on brand. ',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,supportedLocales,a3dd66be-9d6a-4842-accb-f9f004098127-0'],
 u'versionTag': u'1654954453'}
userfirstname: AJ - userlastname Leighton 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,projectView,paging',
 u'profileId': u'ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,publicationView,paging',
 u'profileId': u'ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,6)',
 u'name': u'HTML + CSS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,5)',
 u'name': u'Adobe Creative Suite'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,8)',
 u'name': u'Accounts Payable'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,7)',
 u'name': u'Report Writing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,5)',
               u'urn:li:fs_skill:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,6)',
               u'urn:li:fs_skill:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,7)',
               u'urn:li:fs_skill:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,8)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,skillView,paging',
 u'profileId': u'ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,testScoreView,paging',
 u'profileId': u'ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,volunteerCauseView,paging',
 u'profileId': u'ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA',
 u'firstName': u'AJ',
 u'lastName': u'Leighton',
 u'objectUrn': u'urn:li:member:15735532',
 u'occupation': u'Production Designer - Swirl',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'ajleighton',
 u'trackingId': u'SJf/UnwUT2afTaN+uyONGQ=='}
All function time spending: 6
