cand_id: 511 
 u'locationName': u'Denver, CO',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,641952070),timePeriod',
 u'title': u'Sr Network Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Unisys Corporations',
 u'description': u"Served as a high level network technician responsible for ensuring the network availability of multiple remote data centers and their supporting administrative networks (3 Main networks being Management, Production and Backup). Responsible for maintaining continuous availability and accessibility of the supported applications from various LAN/WAN environments. Responded to network events and customer service requests. Use real time network monitoring and historical reporting data to diagnose network issues. Developed and implemented required network changes to restore or provide service in accordance with network security and operational guidance to meet customer requirements. Worked with customers, subject matter experts, and vendor support teams to develop and implement complex configuration changes for data center networks, administrative networks, and Wide Area Networks (WANs). Ensured the organization\xe2\x80\x99s network is capable of providing a wide range of services that are vital to the accomplishment of mission requirements. Performed network back-up and recovery procedures. Configured DNS, network appliances, hubs, switches, firewalls and routers; monitored network performance; analyzed network traffic patterns; and installed network software fixes and upgrades on a large variety of vendor equipment from Cisco, Steelhead, F5, Juniper etc. Participated in the transition of new services, applications, and technologies into the operational environment. Implemented network configuration changes to existing infrastructure to meet customer, security, and operational requirements. Created procedures for SSL Certification Management process. For over 6 months singly handedly maintained, certified, and implemented certificates for over 5000 URL's in the DISA Network. Personally trained and managed a team of 3 other technicians. Trained team on how to determine/verify SSL Decryption Endpoints, CSR process, configuration of keyring and certificates on various devices.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,412262338)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,412262338),timePeriod',
 u'title': u'Network Analyst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Department of Defense Education Activity',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,522687238)',
 u'locationName': u'Peachtree City, Georgia',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,522687238),timePeriod',
 u'title': u'IT Specialist'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'THE CENTECH GROUP, Inc.',
 u'description': u'26th Network Operations Squadron, Maxwell AFB/Gunter Annex; Responsible for the management of the Air Force virtual private network (AFVPN) in a 24x7 network operations center (NOC) supporting over 840,000 users.  This involved monitoring and maintaining a fully meshed IPSEC over GRE VPN with over 100 sites and 200 service delivery point (SDP) routers.  Performed maintenance on both the LAN and WAN network equipment to include Cisco 2500, 7200, and 7600 series routers and 3500, 3600 and 6500 series switches.  Configured and troubleshot routing protocols such as BGP, EIGRP and OSPF.  Utilized tools such as CACTI, Dashboard, Splunk, NetQoS and Solar Winds to monitor the networks and make configuration changes when needed.  Also, maintained the AF SIPRNET (secure network) which included over 300 SDPs and link encryption devices such as KIV-7Ms and TACLANEs.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,412262319)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,412262319),timePeriod',
 u'title': u'Network Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Landry Tech Support, LLC',
 u'description': u"Provided network support on demand for Small to Medium sized businesses, including hospitals and law firms. Discovered and documented physical and logical topologies of client networks. Performed installation of Cisco routers to include 1800, 2800, and 3800 series. Implemented Business to Business VPN's with Cisco routers and Cisco ASA/Pix firewalls. Installed and configured Windows Active Directory Servers. Effectively troubleshot client networks to include (2) Cisco 6509's and (25) Cisco 3750's. Configured and maintained over 45 PDA's of all sorts to provide e-mail and contact support on the fly. Setup and maintained McAfee EPO for over 40 desktop PC's and servers. Setup and maintained WSUS for over 40 desktop PC's and servers.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,131067694)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,131067694),timePeriod',
 u'title': u'Network Consultant'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,641952070),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,641952070),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:4955'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,641952070)',
               u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,522687238)',
               u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,412262319)',
               u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,131067694)',
               u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,412262338)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,positionView,paging',
 u'profileId': u'ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,backgroundImage',
 u'contactInstructions': u'E-mail: landry.cody@gmail.com',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk',
 u'firstName': u'Cody',
 u'headline': u'"Shoot for the moon, because even if you miss you will land among the stars" - Les Brown',
 u'industryName': u'Computer Networking',
 u'industryUrn': u'urn:li:fs_industry:5',
 u'lastName': u'Landry',
 u'location': u'urn:li:fs_profile:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,location',
 u'locationName': u'Greater Denver Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,pictureInfo',
 u'summary': u'Clearance:\nTop Secret - have held\nSecret - currently holding\n\nCerts: \nCCNA R/S\nCCNA Security\nComptia Security+\n\nRecognized:\nNSA 4011\nDoD 8570 Certified IAT Level 1/2\n\nCurrent Focus of Studies:\nSEO/SMM\nHTML5/CSS3/JScript/Java/Ruby\nSDN\nSoftware Load Balancing\nSecurity Policy Development',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,supportedLocales,b6e0cf04-df26-49d1-abff-f4e9fc5cec2b-0'],
 u'versionTag': u'629147366'}
userfirstname: Cody - userlastname Landry 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,34)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,projectView,paging',
 u'profileId': u'ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,publicationView,paging',
 u'profileId': u'ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,1)',
 u'name': u'Cisco Technologies'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,2)',
 u'name': u'VPN'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,3)',
 u'name': u'Firewalls'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,4)',
 u'name': u'Routers'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,1)',
               u'urn:li:fs_skill:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,2)',
               u'urn:li:fs_skill:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,3)',
               u'urn:li:fs_skill:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,skillView,paging',
 u'profileId': u'ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,testScoreView,paging',
 u'profileId': u'ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,volunteerCauseView,paging',
 u'profileId': u'ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk',
 u'firstName': u'Cody',
 u'lastName': u'Landry',
 u'objectUrn': u'urn:li:member:33264230',
 u'occupation': u'"Shoot for the moon, because even if you miss you will land among the stars" - Les Brown',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'landrycody',
 u'trackingId': u'n7+/WFEBSSiyCnCo5yDLcA=='}
All function time spending: 10
